Name,Country,Position,Born
AarÃ³n Bueno,Spain,Forward,21/08/1983
Aly Abeid,Mauritania,Defender,11/12/1997
AdriÃ¡n Lois,Spain,Midfielder,12/02/1989
AdriÃ¡n PÃ©rez,Spain,Midfielder,
AdriÃ¡n Riera,Spain,Forward,19/04/1996
AdriÃ¡n Salinas,Spain,Defender,06/07/1989
Aitor Pascual,Spain,Defender,10/10/1998
Alberto Quintana,Spain,Midfielder,29/04/1996
Alejandro Cantero,Spain,Midfielder,08/06/2000
Alejandro FernÃ¡ndez,Spain,Goalkeeper,17/01/2001
Alejandro Gil,Spain,Midfielder,22/10/1998
Ãlex Blesa,Spain,Midfielder,15/01/2002
Ãlex GarcÃ­a,Spain,Forward,06/05/1994
Ãlex Gil,Spain,Forward,
Alex Santana,Spain,Midfielder,03/06/1980
Allyson,Brazil,Forward,14/07/1994
Altares,Spain,Defender,13/04/1992
Ãlvaro Botella,Spain,Goalkeeper,
Ãlvaro Campos,Spain,Goalkeeper,01/04/1987
Ãlvaro LÃ³pez,Spain,Midfielder,27/06/1991
Ãlvaro Moreno,Spain,Defender,15/01/1994
Ãlvaro Rosa,Spain,Midfielder,17/01/1990
Ander,Spain,Forward,24/07/1989
AndrÃ©s Barrera,Spain,Forward,03/08/1997
Andreu HernÃ¡ndez,Spain,Defender,27/03/1997
Andy,Spain,Midfielder,30/01/1990
Antonio LÃ³pez,Spain,Defender,05/09/1989
Armando,Spain,Midfielder,30/03/1994
Armando,Spain,Defender,16/12/1984
Artabe,Spain,Defender,05/01/1993
Arturo Molina,Spain,Midfielder,18/07/1996
Arturo Molina,Spain,Midfielder,18/07/1996
Bardanca,Philippines,Defender,20/03/1993
Ismael Benktib,Morocco,Midfielder,04/07/1998
Blas Alonso,Spain,Defender,08/02/1997
Borja LÃ³pez,Spain,Defender,22/11/1992
Mohammed Boulahia,Algeria,Forward,01/06/1997
Bustillo,Spain,Defender,24/07/1985
Camarasa,Spain,Midfielder,28/05/1994
Carles FluixÃ ,Spain,Goalkeeper,1998
Carlos CalderÃ³n,Spain,Midfielder,14/04/1995
Carlos TomÃ¡s,Spain,Defender,18/05/1988
Ceballos,Spain,Defender,07/04/1983
Chota,Spain,Forward,05/04/1975
Christian,Spain,Forward,28/07/1989
Christian Albert,Spain,Forward,05/01/2000
Chuma,Spain,Forward,13/02/1997
Chumillas,Spain,Midfielder,16/01/1990
Chuso,Spain,Defender,
Boris CmiljaniÄ,Montenegro,Forward,17/03/1996
Colau,Spain,Midfielder,29/08/1996
Coronado,Spain,Goalkeeper,21/07/1992
Cote,Spain,Defender,09/01/1993
Cristian SÃ¡nchez,Spain,Midfielder,10/06/1982
CristÃ³bal,Spain,Midfielder,21/04/1984
Curro,Spain,Midfielder,07/06/1981
Dalmau,Spain,Defender,16/03/1992
Dani Calvo,Spain,Defender,01/04/1994
Dani CÃ¡rdenas,Spain,Goalkeeper,28/03/1997
Dani Sandoval,Spain,Forward,16/02/1998
Dani Sotres,Spain,Goalkeeper,21/05/1993
David Hinojosa,Spain,Midfielder,17/02/1996
De Lerma,Spain,Midfielder,07/10/1984
Diego MartÃ­nez,Spain,Defender,01/04/1995
Diego Neres,Brazil,Midfielder,08/03/1990
Diego Rey,Spain,Midfielder,27/07/1992
Edu MartÃ­nez,Spain,Midfielder,12/04/1999
Moctar El Hacen,Mauritania,Midfielder,31/12/1997
Eli,Spain,Defender,11/02/1997
Eloi,Spain,Forward,04/12/1980
Emilio SÃ¡nchez,Spain,Midfielder,30/03/1985
Eric Reverter,Spain,Midfielder,07/01/1992
Euse MonzÃ³,Spain,Defender,04/12/2000
ExpÃ³sito,Spain,Defender,17/11/1991
Fali,Spain,Midfielder,12/08/1993
Marco Farisato,Venezuela,Forward,30/01/1998
Fer,Spain,Midfielder,04/04/1989
Ferni,Spain,Midfielder,07/04/1998
Luca Ferrone,Italy,Defender,07/06/1993
Fran,Spain,Midfielder,08/04/1994
Fran Manzanara,Spain,Midfielder,12/09/1996
Fran NÃºÃ±ez,Spain,Midfielder,15/05/1995
Gaizka MartÃ­nez,Spain,Defender,27/10/1996
Garabato,Spain,Goalkeeper,16/05/1989
GenÃ­s Montolio,Spain,Defender,23/07/1996
Anthony Georgiou,Cyprus,Midfielder,24/02/1997
Gil,Spain,Defender,25/04/1985
Gonzalo Pereira,Spain,Defender,14/02/1997
Guillem,Spain,Goalkeeper,12/06/1989
Ãngel Guirado,Philippines,Midfielder,09/12/1984
HÃ©ctor Rodas,Spain,Defender,07/03/1988
HigÃ³n,Spain,Midfielder,22/05/1991
Iborra,Spain,Midfielder,16/01/1988
Ignacio Alfonso,Spain,Defender,22/03/1980
Iker GuereÃ±u,Spain,Defender,21/04/1982
Isaac Danzo,Australia,Midfielder,28/03/2000
Ito,Spain,Forward,21/04/1992
IvÃ¡n LÃ³pez,Spain,Defender,23/08/1993
IvÃ¡n Moreno,Spain,Defender,11/04/1997
Izquier,Spain,Defender,29/04/1993
Jaime,Spain,Defender,22/11/1990
Jair Amador,Portugal,Defender,21/08/1989
Jason,Spain,Forward,06/07/1994
Jauregi,Spain,Forward,13/07/1996
Javi RamÃ­rez,Spain,Defender,26/02/1995
Javi Ribelles,Spain,Midfielder,25/04/1992
