Name,Country,Position,Born
Martin AbrahÃ¡m,Czech Republic,Midfielder,20/09/1978
TomÃ¡Å¡ AbrahÃ¡m,Czech Republic,Midfielder,18/04/1979
Kristis Andreou,Cyprus,Forward,12/08/1994
Emmanuel Antwi,Ghana,Midfielder,05/05/1996
Jan BartoÅ¡,Czech Republic,Midfielder,24/01/1993
Ladislav BenÄÃ­k,Czech Republic,Midfielder,13/08/1984
Jan Berger,Czech Republic,Midfielder,18/08/1976
MatÄj Biolek,Czech Republic,Midfielder,09/02/1991
JiÅÃ­ Birhanzl,Czech Republic,Defender,02/07/1979
LubomÃ­r Blaha,Czech Republic,Forward,28/03/1978
Petr Bolek,Czech Republic,Goalkeeper,13/06/1984
Libor BosÃ¡k,Czech Republic,Midfielder,11/11/1976
Milan BouÅ¡ek,Czech Republic,Defender,27/09/1977
TomÃ¡Å¡ BÅeÄka,Czech Republic,Defender,12/05/1994
Daniel BÅeÅ¾nÃ½,Czech Republic,Midfielder,19/12/1977
VÃ­tÄzslav BroÅ¾Ã­k,Czech Republic,Forward,22/12/1985
Radek Buchta,Slovakia,Defender,30/03/1976
Jakub BureÅ¡,Czech Republic,Defender,26/05/1981
Libor BÅ¯Å¾ek,Czech Republic,Defender,01/06/1970
OndÅej Äajka,Czech Republic,Defender,01/02/1998
VladimÃ­r Chaloupka,Czech Republic,Forward,25/01/1976
AleÅ¡ ChmelÃ­Äek,Czech Republic,Forward,24/02/1980
Juraj ChvÃ¡tal,Slovakia,Defender,13/07/1996
Petr ChÃ½la,Czech Republic,Defender,05/05/1994
VÃ¡clav ÄinÄala,Czech Republic,Forward,23/04/1974
Amadou CissÃ©,Guinea,Midfielder,23/10/1985
Eldar ÄiviÄ,Bosnia-Herzegovina,Defender,12/05/1996
Martin ÄÃ­Å¾ek,Czech Republic,Midfielder,09/06/1974
ClÃ©ber,Brazil,Midfielder,03/06/1986
Petr Äoupek,Czech Republic,Defender,10/05/1982
Josef ÄtvrtnÃ­Äek,Czech Republic,Midfielder,13/02/1990
Ondrej ÄtvrtnÃ­Äek,Czech Republic,Forward,17/06/1984
Juraj Czinege,Slovakia,Midfielder,29/10/1977
Michal DanÄk,Czech Republic,Goalkeeper,06/07/1983
Vlastimil DanÃ­Äek,Czech Republic,Midfielder,15/07/1991
Jaroslav DiviÅ¡,Czech Republic,Forward,09/07/1986
Radim Divis,Czech Republic,Midfielder,10/10/1989
Josef DivÃ­Å¡ek,Czech Republic,Defender,24/09/1990
Roman DobeÅ¡,Czech Republic,Midfielder,29/07/1978
