Name,Country,Position,Born
Jan Berger,Czech Republic,Midfielder,18/08/1976
LukÃ¡Å¡ Buchvaldek,Czech Republic,Midfielder,30/01/1996
Josef Celba,Czech Republic,Defender,30/01/1995
Frantisek Chmiel,Czech Republic,Goalkeeper,15/06/1997
Radomir ChÃ½lek,Czech Republic,Forward,26/03/1967
LukÃ¡Å¡ Cienciala,Czech Republic,Midfielder,04/02/2001
RenÃ© DediÄ,Slovakia,Forward,07/08/1993
Jindrich Dohnal,Czech Republic,Forward,31/01/1972
Martin DoleÅ¾al,Czech Republic,Forward,03/05/1990
Djika Douglas,Cameroon,Midfielder,08/03/1993
Tomas Äurica,Slovakia,Midfielder,29/01/1979
Pavel Eismann,Czech Republic,Midfielder,20/08/1984
RenÃ© FormÃ¡nek,Czech Republic,Defender,09/01/1975
Libor Fryc,Czech Republic,Midfielder,14/02/1967
Ivan GÃ¡bor,Slovakia,Forward,23/09/1959
TadeÃ¡Å¡ Gajger,Czech Republic,Defender,10/11/1964
FrantiÅ¡ek GÃ¶gh,Czech Republic,Defender,25/06/1946
Radek Gulajev,Czech Republic,Forward,07/01/1989
Michal Guzik,Czech Republic,Midfielder,20/01/1973
Roman HaÅ¡a,Czech Republic,Forward,15/02/1993
Karel HavlÃ­Äek,Czech Republic,Defender,19/07/1969
VÃ¡clav HrdliÄka,Czech Republic,Midfielder,12/04/1962
TomÃ¡Å¡ Hykel,Czech Republic,Midfielder,23/11/1996
Jozef Jankech,Slovakia,Midfielder,24/10/1937
VÃ¡clav JuÅena,Czech Republic,Forward,02/02/1991
Roman Kaizar,Czech Republic,Midfielder,11/01/1967
AleÅ¡ KaluÅ¾a,Czech Republic,Midfielder,05/08/1972
Frantisek Karko,Czech Republic,Forward,27/02/1944
Pavel KarlÃ­k,Czech Republic,Forward,08/07/1983
JiÅÃ­ KateÅiÅÃ¡k,Czech Republic,Midfielder,25/08/1995
Petr Kirschbaum,Czech Republic,Defender,18/05/1975
Michal Klec,Slovakia,Midfielder,05/12/1995
Petr KobylÃ­k,Czech Republic,Midfielder,08/05/1985
BÅetislav Kocur,Czech Republic,Midfielder,19/09/1975
Michal KosmÃ¡l,Czech Republic,Goalkeeper,03/05/1974
Daniel Kosmel,Slovakia,Midfielder,16/10/1974
Radovan KrÃ¡sa,Czech Republic,Goalkeeper,08/04/1971
Petr Kraut,Czech Republic,Midfielder,07/03/1967
Darijo KriÅ¡to,Croatia,Midfielder,05/03/1988
LukÃ¡Å¡ KubÃ¡Å,Czech Republic,Defender,22/06/1987
Karel Kula,Czech Republic,Midfielder,10/08/1963
Edvard Lasota,Czech Republic,Midfielder,07/03/1971
Martin LipcÃ¡k,Slovakia,Goalkeeper,22/12/1975
Filip LukÅ¡Ã­k,Slovakia,Defender,03/02/1985
LukÃ¡Å¡ LuptÃ¡k,Slovakia,Midfielder,28/07/1990
David MachalÃ­k,Czech Republic,Midfielder,21/06/1996
Pavel MalchÃ¡rek,Czech Republic,Forward,16/02/1986
Martin MaroÅ¡i,Slovakia,Midfielder,23/03/1988
LukÃ¡Å¡ MatÅ¯Å¡,Czech Republic,Forward,06/10/1980
Petr Melcher,Czech Republic,Forward,12/08/1973
Rastislav MichalÃ­k,Slovakia,Midfielder,14/01/1974
Miroslav MikulÃ­k,Czech Republic,Defender,26/05/1973
Petr Nekuda,Czech Republic,Forward,27/04/1990
JiÅÃ­ NevrlÃ½,Czech Republic,Forward,26/10/1947
Patrick Oboya,Kenya,Forward,19/02/1987
VladimÃ­r OnufrÃ¡k,Czech Republic,Forward,17/03/1950
Ä½uboÅ¡ Pagor,Czech Republic,Forward,22/06/1974
Kamil Papuga,Czech Republic,Defender,26/11/1968
Paulo RodrÃ­gues,Brazil,Forward,10/11/1986
Miroslav PauÅÃ­k,Czech Republic,Defender,08/08/1950
VladimÃ­r PisÃ¡rik,Slovakia,Midfielder,
ZdenÄk PospÄch,Czech Republic,Defender,14/12/1978
Jan PospÃ­Å¡il,Czech Republic,Defender,13/07/1951
VÃ­t PÅecechtÄl,Czech Republic,Forward,29/09/1988
Jaroslav PÅeÄek,Czech Republic,Goalkeeper,21/07/1940
Tomas RadzineviÄius,Lithuania,Forward,05/06/1981
Daniel RehÃ¡k,Slovakia,Defender,02/04/1985
Mikk Reintam,Estonia,Defender,22/05/1990
Karel RoubÃ­Äek,Czech Republic,Defender,15/03/1953
AleÅ¡ Rozsypal,Czech Republic,Midfielder,29/06/1971
MatÄj Schwendt,Czech Republic,Forward,24/03/1993
Peter Å enk,Slovakia,Defender,19/05/1994
Patrik Siegl,Czech Republic,Midfielder,26/02/1976
Libor Sionko,Czech Republic,Midfielder,01/02/1977
Radek Sionko,Czech Republic,Defender,20/01/1976
Petr Å karabela,Czech Republic,Defender,24/11/1967
DuÅ¡an Å rubar,Czech Republic,Midfielder,09/12/1957
David Å tverka,Czech Republic,Midfielder,15/08/1981
Martin Å tverka,Czech Republic,Midfielder,31/10/1974
Peter Å tyvar,Slovakia,Midfielder,13/08/1980
Radek Szmek,Czech Republic,Forward,13/08/1986
Marek Szotkowski,Czech Republic,Forward,18/01/1996
Muhamed Tijani,Nigeria,Forward,26/07/2000
RenÃ© Twardzik,Czech Republic,Goalkeeper,25/06/1970
JiÅÃ­ Valenta,Czech Republic,Midfielder,14/02/1988
LubomÃ­r VaÅ¡ek,Czech Republic,Defender,14/10/1946
Stanislav VÃ¡vra,Czech Republic,Forward,20/07/1993
Roman VeselÃ½,Czech Republic,Defender,16/02/1974
Rostislav VojÃ¡Äek,Czech Republic,Defender,08/11/1969
VÃ¡clav Vojtek,Czech Republic,Midfielder,1954
Benjamin VomÃ¡Äka,Czech Republic,Defender,27/06/1978
Jan Zawada,Czech Republic,Defender,06/06/1988
Martin ZbonÄÃ¡k,Czech Republic,Defender,21/07/1975
