Name,Country,Position,Born
HÃ©ctor Acosta,Argentina,Midfielder,05/08/1982
Rodrigo Bernal,Paraguay,Forward,17/07/1993
Roberto Birge,Argentina,Midfielder,15/01/1989
RaÃºl CastaÃ±o,Argentina,Forward,29/12/1986
Rodrigo Cervetti,Argentina,Goalkeeper,22/04/1985
RaÃºl Chalabe,Argentina,Forward,03/07/1989
Pablo Costi,Argentina,Defender,05/12/1983
Hugo de Marco,Argentina,Forward,09/09/1986
Jorge Detona,Argentina,Forward,21/05/1986
Edgardo DÃ­az,Argentina,Midfielder,19/01/1988
Maximiliano DÃ­az,Argentina,Midfielder,04/12/1991
HÃ©ctor Echague,Argentina,Midfielder,24/01/1988
Pablo Escobar,Argentina,Forward,17/09/1987
HernÃ¡n FernÃ¡ndez,Argentina,Defender,14/06/1984
Javier Ferreira,Paraguay,Forward,15/02/1992
Diego Fuentes,Argentina,Defender,10/01/1991
Alan GimÃ©nez,Argentina,Defender,16/03/1993
AdriÃ¡n GÃ³mez,Argentina,Midfielder,10/11/1994
NicolÃ¡s GÃ³mez,Argentina,Midfielder,03/12/1992
Ignacio GonzÃ¡lez,Uruguay,Defender,22/12/1983
Carlos Henneberg,Argentina,Forward,07/06/1990
Camilo Hoyos,Colombia,Defender,
Walter IbaÃ±ez,Argentina,Forward,24/09/1988
Cristian Ibarra,Argentina,Midfielder,22/08/1992
MatÃ­as Jara,Argentina,Midfielder,06/08/1987
NicolÃ¡s JuÃ¡rez,Argentina,Midfielder,14/07/1996
Luis LeguizamÃ³n,Argentina,Forward,31/12/1988
Pablo LÃ³pez,Argentina,Midfielder,18/10/1989
Alejandro Luna,Argentina,Midfielder,04/09/1988
ElÃ­as MartÃ­nez,Argentina,Defender,20/01/1994
Juan Mendonca,Argentina,Goalkeeper,05/04/1986
JÃ©sus Mendoza,Argentina,Midfielder,29/03/1993
RubÃ©n Molina,Argentina,Midfielder,17/01/1982
NicolÃ¡s Monje,Argentina,Defender,06/05/1992
CÃ©sar Montiglio,Argentina,Midfielder,30/01/1984
Lucas NÃºÃ±ez,Argentina,Midfielder,04/09/1986
ElÃ­as Orellana,Argentina,Midfielder,04/03/1994
Jonathan PÃ¡ez,Argentina,Midfielder,26/02/1987
Ãlvaro PavÃ³n,Argentina,Midfielder,24/02/1993
MartÃ­n Perelman,Argentina,Goalkeeper,14/09/1985
AgustÃ­n Politano,Argentina,Defender,24/11/1992
Franco Quiroga,Argentina,Defender,19/04/1985
Francisco Rago,Argentina,Goalkeeper,31/10/1988
MatÃ­as Rinaudo,Argentina,Midfielder,08/09/1986
RaÃºl Rivas,Argentina,Defender,01/02/1988
Luis RodrÃ­guez,Argentina,Goalkeeper,01/07/1991
Nahuel RodrÃ­guez,Argentina,Defender,03/04/1987
VÃ­ctor RodrÃ­guez,Argentina,Midfielder,27/11/1993
Leonardo Rojas,Argentina,Midfielder,17/07/1987
David Romero,Argentina,Forward,21/05/1987
MatÃ­as Sacco,Argentina,Defender,16/04/1986
Luis Salto,Argentina,Goalkeeper,04/02/1995
EnrÃ­que SÃ¡nchez,Argentina,Defender,
Gabriel Sandobal,Argentina,Defender,11/06/1992
Luis Seco,Argentina,Forward,20/10/1990
Rolando Serrano,Argentina,Defender,21/10/1989
Rodrigo Soria,Argentina,Midfielder,14/02/1987
Juan Tissera,Argentina,Defender,20/09/1982
Alexis Valenzuela,Argentina,Midfielder,23/07/1992
Claudio Vega,Argentina,Forward,06/10/1988
Luis Vergara,Argentina,Defender,03/01/1986
Leandro Wagner,Argentina,Midfielder,09/02/1990
RaÃºl Zelaya,Argentina,Midfielder,20/01/1989
