Name,Country,Position,Born
Hasan Acar,Turkey,Midfielder,16/12/1994
Sadullah Acele,Turkey,Forward,11/07/1954
Metin Acet,Turkey,Midfielder,21/11/1998
Remzi Acet,Turkey,Midfielder,22/09/1975
Ercan AgaÃ§e,Turkey,Forward,05/05/1977
Lumor Agbenyenu,Ghana,Defender,15/08/1996
Halil Akbunar,Turkey,Midfielder,09/10/1993
Burak AkdiÅ,Turkey,Forward,12/06/1977
Ä°sa AkgÃ¶l,Turkey,Defender,10/01/1989
GÃ¶ksel Akinci,Turkey,Defender,26/03/1977
Murat AkÄ±n,Turkey,Midfielder,22/10/1986
TarÄ±k AkÄ±n,Turkey,Midfielder,16/11/1976
Salih Akkaya,Turkey,Midfielder,13/02/1976
Mehmet AkpÄ±nar,Turkey,Forward,01/12/1949
GÃ¼rsel Aksel,Turkey,Midfielder,1938
Ilkan Aksoy,Turkey,Defender,16/10/1973
Furkan Alakmak,Turkey,Forward,28/09/1991
Samet Albayrak,Turkey,Midfielder,18/06/1984
Emilio Aldama,Paraguay,Defender,21/06/1977
Erhan Altin,Turkey,Defender,28/08/1956
Volkan AltÄ±n,Turkey,Midfielder,10/08/1986
Zafer AltÄ±ndaÄ,Turkey,Forward,23/03/1957
Bahri AltÄ±ntabak,Turkey,Midfielder,
Kural AltÄ±ntaÅ,Turkey,Midfielder,01/02/1973
Joseph Amoah,Liberia,Midfielder,01/01/1983
Kenan Arayici,Turkey,Defender,05/01/1972
ErtuÄrul Arslan,Turkey,Midfielder,26/01/1980
Hakan Arslan,Turkey,Defender,12/03/1989
Koray Arslan,Turkey,Defender,01/10/1983
Ali Artuner,Turkey,Goalkeeper,1944
Aytek AÅÄ±koÄlu,Turkey,Defender,20/08/1982
Ayhan AÅut,Turkey,Defender,1944
BÃ¼lent Ataman,Turkey,Goalkeeper,19/06/1974
Burak Atasoy,Turkey,Forward,30/06/1980
Hakan AteÅ,Turkey,Defender,13/05/1988
Ãmer AteÅ,Turkey,Defender,14/08/1981
Orhan Atik,Turkey,Defender,25/02/1967
ÃzgÃ¼r Atilgan,Turkey,Forward,13/08/1963
Yasin AvcÄ±,Turkey,Forward,10/04/1983
Mirkan Aydin,Germany,Forward,08/07/1987
Mehmet AydÄ±n,Turkey,Midfielder,1942
Soner AydoÄdu,Turkey,Midfielder,05/01/1991
Emre AygÃ¼n,Turkey,Midfielder,01/06/1985
Yavuz AygÃ¼n,Turkey,Goalkeeper,27/06/1996
Demba Ba,Senegal,Forward,25/05/1985
OÄuzhan BahadÄ±r,Turkey,Goalkeeper,24/12/1979
Baiano,Brazil,Defender,15/06/1986
Serkan Bakan,Turkey,Midfielder,01/01/2001
Cem Baki,Turkey,Midfielder,20/08/1977
Mehmet BakÄ±rbaÅ,Turkey,Goalkeeper,01/06/1996
BÃ¼lent Bal,Turkey,Defender,05/08/1977
Miroslav BarÄÃ­k,Slovakia,Midfielder,26/05/1978
Hakan BarÄ±Å,Turkey,Midfielder,19/01/1994
BarÄ±Å BaÅdaÅ,Turkey,Defender,17/01/1990
AbdÃ¼lsamet BayandÄ±r,Turkey,Midfielder,14/11/1994
Olgay Bayram,Turkey,Defender,05/05/1980
Sabutay BayÃ¼lken,Turkey,Midfielder,02/05/1985
Ahmet Bedir,Turkey,Defender,01/09/1983
TunÃ§ Behram,Turkey,Forward,21/07/1990
Onur BektaÅ,Turkey,Midfielder,10/12/1984
Nahir Besara,Sweden,Midfielder,25/02/1991
Beto,Portugal,Goalkeeper,01/05/1982
Cengiz BiÃ§er,Liechtenstein,Goalkeeper,11/12/1987
Eren Bilen,Turkey,Goalkeeper,02/12/2000
Ali Bilgin,Germany,Midfielder,17/12/1981
Tayfur BingÃ¶l,Turkey,Midfielder,11/01/1993
Zafer Biryol,Turkey,Forward,02/01/1976
AndrÃ© Biyogo Poko,Gabon,Midfielder,07/03/1993
Celso Borges,Costa Rica,Midfielder,27/05/1988
Ãmer Boz,Turkey,Midfielder,26/08/1993
Cumhur Bozaci,Turkey,Defender,23/08/1974
HÃ¼seyin Bulut,Turkey,Forward,29/03/1999
BÃ©di Buval,France,Forward,16/06/1986
Sedat ÃaÄlayan,Turkey,Midfielder,1935
UlaÃ§ ÃaÄlayan,Turkey,Defender,09/02/1983
Alparslan Cakir,Belgium,Defender,21/05/1983
Ä°lyas Ãakmak,Turkey,Forward,14/07/1988
GÃ¶khan Ãalisir,Turkey,Defender,20/11/1987
Ãmer Can,Turkey,Goalkeeper,20/10/1991
Ä°smail Can ÃzÃ¼m,Turkey,Defender,18/06/1995
GenÃ§er Cansev,Turkey,Defender,04/01/1989
Castro,Portugal,Midfielder,02/04/1988
Halil Ãelik,Turkey,Midfielder,25/05/1988
