Name,Country,Position,Born
Mehmet Atik,Turkey,Midfielder,02/07/1990
OÄuzhan AzÄar,Turkey,Defender,14/07/1993
Erkut BaÅkaya,Turkey,Midfielder,14/06/1993
Murat BÃ¶lÃ¼kbaÅÄ±,Turkey,Forward,20/08/1993
Ufuk BuncukÃ§u,Turkey,Defender,21/02/1997
Atakan CangÃ¶z,Turkey,Midfielder,30/03/1992
Halil Cenik,Turkey,Forward,10/12/1988
YaÅar Ãetin,Turkey,Forward,10/02/1985
Muhammet Ãoban,Turkey,Forward,19/02/1994
Ismail Deveci,Germany,Defender,08/03/2000
Omer Esenkaya,Turkey,Midfielder,01/02/1994
Ä°hsan GÃ¶ktaÅ,Turkey,Midfielder,17/07/1994
Ä°smail HacÄ±hafÄ±zoÄlu,Turkey,Defender,18/04/1991
Ercin Ilgaz,Turkey,Midfielder,01/01/1993
HÃ¼seyin Ä°riÃ§,Turkey,Midfielder,29/12/1985
OÄuzhan MalcÄ±,Turkey,Defender,14/04/1996
ÃaÄlayan Menderes,Turkey,Defender,09/06/1999
Tugay Ãzcan,Turkey,Forward,02/08/1997
Mert Ãzyildirim,Turkey,Defender,28/02/1995
Alper PiliÃ§,Turkey,Goalkeeper,03/07/1991
Furkan Safi,Turkey,Forward,02/01/1995
Fatih Solmaz,Turkey,Midfielder,10/05/1989
Hasan SÃ¼rmeli,Turkey,Goalkeeper,15/01/1995
ÃÄ±nar Tarhan,Turkey,Midfielder,20/05/1997
Eren TaÅkin,Germany,Midfielder,26/08/1992
Temel TaÅkÄ±n,Turkey,Defender,21/04/1994
Furkan Ãnver,Turkey,Defender,30/01/1997
Samet YalÃ§Ä±n,Turkey,Midfielder,03/03/1994
Hamit Yildirim,Turkey,Midfielder,06/06/1996
