Name,Country,Position,Born
Rodrigo Abadie,Argentina,Goalkeeper,15/01/1984
Patricio Abraham,Argentina,Goalkeeper,19/03/1982
David Achucarro,Argentina,Defender,05/01/1991
CÃ©sar Acosta,Argentina,Defender,29/07/1984
Manuel Aguilar,Argentina,Midfielder,12/09/1969
Alan Aguirre,Argentina,Defender,13/08/1993
Eduardo Aguirre,Argentina,Midfielder,25/08/1983
Juan Aguirre,Argentina,Midfielder,10/11/1986
Miguel Alba,Argentina,Forward,14/08/1988
Augusto Ãlvarez,Argentina,Midfielder,01/08/1984
Guillermo Ãlvarez,Argentina,Goalkeeper,03/11/1976
AdriÃ¡n Aranda,Argentina,Forward,01/09/1977
Marcos ArgÃ¼ello,Argentina,Goalkeeper,28/07/1981
Yair Arismendi,Argentina,Midfielder,05/04/1998
Mauricio Aubone,Argentina,Forward,25/02/1992
Federico AzcÃ¡rate,Argentina,Defender,15/06/1984
Bruno Barreto,Uruguay,Midfielder,09/05/1989
Rodrigo Barucco,Argentina,Goalkeeper,17/04/1984
DamiÃ¡n Bastianini,Argentina,Midfielder,10/01/1985
Mauro BazÃ¡n,Argentina,Defender,27/04/1993
Braian Beiro,Argentina,Goalkeeper,
Emiliano Belfiore,Argentina,Defender,06/08/1995
Gustavo BenÃ­tez,Argentina,Defender,07/03/1986
IvÃ¡n Berdini,Argentina,Midfielder,13/04/1999
Luciano Bersano,Argentina,Defender,23/02/1996
Bruno Bianchi,Argentina,Defender,17/02/1989
Rodrigo Bilbao,Argentina,Defender,03/06/1975
Marcelo Blanc,Argentina,Defender,14/05/1987
MartÃ­n Blanco,Argentina,Forward,02/06/1991
Ariel Eduardo Boldrini,Argentina,Forward,26/07/1965
Franco Bolo,Argentina,Forward,04/02/1994
Ariel Borda,Argentina,Midfielder,25/05/1979
Iago Borges,Argentina,Forward,30/07/1998
ElÃ­as Borrego,Argentina,Midfielder,19/07/1990
Edgardo BoujÃ³n,Argentina,Midfielder,15/06/1967
Ramiro Britos,Argentina,Midfielder,19/06/1998
Juan Bueno,Argentina,Forward,16/08/1986
Leonel Buter,Argentina,Forward,27/01/1993
Rodrigo Cabalucci,Argentina,Midfielder,22/07/1992
AgustÃ­n Cabello,Argentina,Forward,09/04/1998
Alejandro Cabral,Argentina,Defender,03/08/1993
Norberto Candella,Argentina,Forward,10/01/1963
Damian Canuto,Argentina,Midfielder,17/04/1985
MatÃ­as Carabajal,Argentina,Midfielder,03/06/1986
Carlos Cardozo,Argentina,Forward,28/09/1962
SebastiÃ¡n Carrera,Argentina,Midfielder,25/05/1978
Sergio Caruso,Argentina,Midfielder,14/01/1979
JerÃ³nimo Casadidio,Argentina,Defender,06/08/1995
Facundo Cejas,Argentina,Midfielder,01/01/1998
Juan Chaparro,Argentina,Defender,14/03/1990
Rodrigo ChÃ¡vez,Argentina,Defender,05/03/1990
Diego Cisterna,Argentina,Midfielder,22/08/1981
Gabriel Compagnucci,Argentina,Midfielder,29/08/1991
Jorge CÃ³rdoba,Argentina,Forward,12/12/1987
Luciano CÃ³rdoba,Argentina,Midfielder,19/11/1981
AdriÃ¡n Coria,Argentina,Forward,23/05/1977
Franco Coria,Argentina,Defender,08/07/1988
Franco Coronel,Argentina,Forward,08/07/1993
Renato Corsi,USA,Midfielder,24/01/1963
Gino Crovella,Argentina,Midfielder,02/04/1998
Enzo Cubilla,Argentina,Midfielder,21/10/1994
HÃ©ctor Cuevas,Argentina,Forward,31/08/1982
Lucas De Francesco,Argentina,Forward,21/09/1981
AgustÃ­n De La Canal,Argentina,Defender,10/11/1980
Walter de Lemos,Argentina,Goalkeeper,15/02/1972
Gustavo de Luca,Argentina,Forward,13/02/1962
Emilio Di Fulvio,Argentina,Goalkeeper,17/05/1995
RomÃ¡n DÃ­az,Argentina,Midfielder,31/07/1980
Santiago DÃ­az,Argentina,Defender,18/10/1999
JoaquÃ­n Digilio,Argentina,Midfielder,05/01/1993
Matias Dituro,Argentina,Goalkeeper,08/05/1987
Eduardo dos Santos,Argentina,Forward,14/10/1983
Marcos Dragojevich,Argentina,Defender,16/07/1975
Cristian Duma,Argentina,Forward,15/07/1996
Facundo Ermini,Argentina,Forward,18/03/1982
SÃ­lvio Escobar,Paraguay,Forward,18/07/1986
IvÃ¡n Etevenaux,Argentina,Midfielder,20/10/1989
Juan Carlos FalcÃ³n,Argentina,Midfielder,19/11/1979
Victor Hugo Ferreyra,Argentina,Forward,24/02/1964
Leandro Fleitas,Argentina,Defender,29/12/1983
Brian Flores,Argentina,Defender,04/02/1990
Franco Flores,Argentina,Defender,28/05/1993
Emiliano Franco,Argentina,Midfielder,21/10/1994
Santiago Gallucci,Argentina,Midfielder,08/03/1991
Matias Garavano,Argentina,Goalkeeper,24/08/1984
AgustÃ­n GarcÃ­a,Argentina,Defender,26/03/1992
SebastiÃ¡n Gasparini,Argentina,Forward,18/05/1980
Fernando Gatti,Argentina,Forward,17/10/1978
Exequiel Gaviglio,Argentina,Forward,15/12/1987
Leandro Gioda,Argentina,Defender,01/10/1984
Cristian Girard,Argentina,Forward,06/03/1985
Gonzalo GÃ³mez,Argentina,Forward,26/05/1987
RÃºben GÃ³mez,Argentina,Defender,07/03/1961
VÃ­ctor GÃ³mez,Argentina,Forward,03/01/1986
Alan GonzÃ¡lez,Argentina,Defender,
Diego GonzÃ¡lez,Argentina,Defender,16/11/1986
Fernando GonzÃ¡lez,Argentina,Defender,25/09/1988
Gabriel GonzÃ¡lez,Argentina,Forward,13/11/1980
Roberto GonzÃ¡lez,Argentina,Forward,05/06/1969
Enzo Gorniak,Argentina,Midfielder,29/04/1973
Juan Govea,Ecuador,Midfielder,27/01/1991
SÃ©bastiÃ¡n Grazzini,Argentina,Midfielder,25/01/1981
Rodrigo GutiÃ©rrez,Argentina,Midfielder,09/02/1989
Ernesto Hareza,Argentina,Midfielder,31/12/1971
Fabricio Henricot,Argentina,Goalkeeper,26/04/1990
NicolÃ¡s Henry,Argentina,Defender,28/08/1998
JosÃ© Herrero,Argentina,Forward,28/04/1998
Juan Jaime,Argentina,Midfielder,01/01/1993
Ramiro Jorge,Mexico,Midfielder,17/11/1984
Pablo Labbate,Argentina,Defender,23/07/1992
Maximiliano Laso,Argentina,Midfielder,17/02/1988
Diego Leclerq,Argentina,Forward,31/01/1981
Gustavo Lema,Argentina,Goalkeeper,01/11/1968
Fabricio Lenci,Argentina,Forward,24/02/1984
Javier LeÃ³n,Argentina,Defender,23/05/1982
Diego Levato,Argentina,Midfielder,28/02/1979
Mauricio Levato,Argentina,Midfielder,11/09/1976
Esteban LÃ³pez,Argentina,Midfielder,22/05/1998
Juan LÃ³pez,Argentina,Midfielder,13/10/1993
NicolÃ¡s LÃ³pez,Argentina,Midfielder,18/03/1994
Gonzalo Lovera,Argentina,Defender,25/05/1985
Fabricio Lovotti,Argentina,Forward,02/12/1998
Leonardo Luppino,Argentina,Midfielder,18/01/1975
Mauro Maidana,Argentina,Defender,12/07/1990
Rodrigo Marangoni,Argentina,Midfielder,21/02/1978
Carlos Marcolongo,Argentina,Defender,01/03/1991
Juan Marrone,Argentina,Defender,05/09/1993
Juan MartÃ­n,Argentina,Forward,27/04/1982
Alexis MartÃ­nez,Argentina,Forward,08/06/1985
Francisco MartÃ­nez,Argentina,Defender,14/06/1990
Horacio Martinez,Argentina,Forward,24/04/1987
Ezequiel Martino,Argentina,Defender,21/01/1996
Martin Martos,Bolivia,Defender,25/06/1979
NicolÃ¡s Mazza,Argentina,Goalkeeper,27/05/1997
Pablo Mazza,Argentina,Forward,21/12/1987
Lucas Mellado,Argentina,Midfielder,04/03/1991
Fernando MÃ©ndez,Argentina,Midfielder,07/01/1985
Alcides Miranda,Paraguay,Forward,16/03/1986
Guido Montero,Argentina,Midfielder,11/11/1992
CÃ©sar More,Argentina,Defender,02/07/1990
Emanuel Moreno,Argentina,Midfielder,19/03/1990
Santiago Morero,Argentina,Defender,18/04/1982
Lautaro Moretti,Argentina,Goalkeeper,10/03/1998
Julio Mozzo,Uruguay,Midfielder,20/04/1981
Ãngel Nasta,Argentina,Defender,31/05/1970
Federico Neyra,Argentina,Defender,18/02/1987
Alejandro Noriega,Argentina,Forward,09/08/1984
Alexis Olivera,Argentina,Forward,29/01/1983
Emiliano Olivero,Argentina,Goalkeeper,27/03/1986
Esteban Orfano,Argentina,Midfielder,13/01/1992
Ãngel OruÃ©,Paraguay,Forward,05/01/1989
Lautaro Ostoich,Argentina,Goalkeeper,22/04/1997
Gonzalo Oyola,Argentina,Midfielder,05/04/1987
Christian Paganelli,Argentina,Midfielder,09/04/1986
Mauro PajÃ³n,Argentina,Midfielder,02/07/1986
Nilton Pardal,Argentina,Goalkeeper,26/04/1968
Elian Parrino,Argentina,Defender,03/09/1988
Juan Pablo Passaglia,Argentina,Midfielder,24/05/1989
MartÃ­n PerafÃ¡n,Argentina,Goalkeeper,31/01/1987
Guillermo Pereira,Argentina,Midfielder,16/01/1994
Pablo PÃ©rez,Argentina,Defender,14/05/1980
RaÃºl PÃ©rez,Argentina,Midfielder,06/03/1981
AgustÃ­n PÃ©rez Besso,Argentina,Defender,23/02/1997
Ignacio Perticarari,Argentina,Defender,01/10/1997
AgustÃ­n Pezzi,Argentina,Defender,14/01/1997
NicolÃ¡s Pisano,Argentina,Defender,17/09/1982
Daniel Plana,Argentina,Midfielder,15/04/1986
RaÃºl Poclaba,Argentina,Midfielder,23/01/1990
Federico Pomba,Argentina,Defender,04/03/1980
Carlos Ponce,Argentina,Defender,15/05/1987
Gonzalo Ponzio,Argentina,Goalkeeper,08/01/1979
DarÃ­o Pranich,Argentina,Midfielder,22/02/1982
MartÃ­n Pucheta,Argentina,Defender,10/02/1988
Carlos Quintana,Argentina,Defender,11/02/1988
Luis Quiroga,Argentina,Midfielder,15/09/1984
RaÃºl Quiroga,Argentina,Midfielder,20/03/1989
HernÃ¡n RamÃ³n,Argentina,Midfielder,12/03/1981
Diego Raya,Argentina,Forward,24/10/1995
Fernando RegulÃ©s,Argentina,Goalkeeper,17/10/1973
Nahuel RodrÃ­guez,Argentina,Midfielder,20/11/1992
GermÃ¡n RodrÃ­guez Rojas,Argentina,Midfielder,05/01/1990
Luciano Romero,Argentina,Midfielder,28/08/1993
Ãlvaro Rossello,Argentina,Midfielder,27/03/1996
Gonzalo Rovira,Argentina,Forward,07/04/1988
Pedro Sallaberry,Argentina,Forward,29/01/1969
Esteban Salvatore,Argentina,Goalkeeper,26/04/1982
Ezequiel SantÃ¡ngelo,Argentina,Midfielder,16/08/1995
IvÃ¡n Saucedo,Argentina,Forward,12/06/1985
Claudio Scalise,Argentina,Forward,12/11/1962
DamiÃ¡n Senegalles,Argentina,Defender,03/05/1991
Robertino Seratto,Argentina,Midfielder,16/01/2001
Jorge Serrano,Argentina,Defender,13/12/1983
HÃ©ctor Silva,Argentina,Forward,17/01/1975
Gabriel SolÃ­s,Argentina,Midfielder,24/06/1984
Pablo Soloaga,Argentina,Defender,14/05/1999
Facundo Soto,Argentina,Midfielder,09/05/1995
VÃ­ctor Soto,Argentina,Defender,14/04/1981
JuliÃ¡n Starna,Argentina,Goalkeeper,18/05/1995
Cristian Stele,Argentina,Defender,03/09/1991
Franco Stella,Argentina,Forward,05/07/1997
RomÃ¡n Strada,Argentina,Midfielder,16/08/1987
Guillermo SuÃ¡rez,Argentina,Forward,09/06/1985
FabiÃ¡n Suescun,Argentina,Forward,13/02/1969
JosÃ© Tamburelli,Argentina,Midfielder,05/06/1993
Fernando Tantoni,Argentina,Goalkeeper,29/06/1987
Emmanuel Tarabini,Argentina,Defender,07/04/1992
Mariano Toedtli,Argentina,Forward,23/03/1976
Marcelo Trivisonno,Argentina,Defender,08/06/1966
CÃ©sar Vallejos,Argentina,Goalkeeper,24/03/1983
MatÃ­as Varela,Argentina,Defender,25/02/1998
CÃ©sar VelÃ¡zquez,Paraguay,Goalkeeper,16/09/1972
Claudio Verino,Argentina,Defender,31/01/1984
Leonardo Villalba,Argentina,Midfielder,29/09/1994
Ricardo Villar,Argentina,Midfielder,02/01/1989
DamiÃ¡n YÃ¡Ã±ez,Argentina,Midfielder,31/07/1972
Juan Zaninovich,Argentina,Forward,01/03/1993
HernÃ¡n Zanni,Argentina,Midfielder,04/07/1988
