Name,Country,Position,Born
DÃ¡vid Asztalos,Hungary,Defender,09/03/1995
ZoltÃ¡n BÃ¡nfÃ¶ldi,Hungary,Midfielder,27/06/1971
Zsolt Barna,Hungary,Midfielder,10/09/1987
IstvÃ¡n Csirmaz,Hungary,Midfielder,04/05/1995
Ronald ErÃ¶s,Hungary,Midfielder,27/01/1993
IstvÃ¡n Farkas,Hungary,Defender,16/01/1984
Botond FÃ¶ldi,Hungary,Forward,12/08/2001
Tibor Halgas,Hungary,Midfielder,26/05/1981
ÃdÃ¡m Hamar,Hungary,Forward,20/03/1986
Tibor Heffler,Hungary,Midfielder,17/05/1987
Csaba Herczeg,Hungary,Defender,17/06/1973
RichÃ¡rd HollÃ³,Hungary,Forward,02/08/1976
Zsolt Koncz,Hungary,Midfielder,18/09/1977
AndrÃ¡s Kozarek,Hungary,Forward,20/11/1981
Zsolt LÃ¡zÃ¡r,Hungary,Midfielder,07/11/1985
RichÃ¡rd LukÃ¡cs,Hungary,Forward,15/07/1996
Viktor MiklÃ³s,Slovakia,Forward,20/12/1993
Roland Mursits,Hungary,Goalkeeper,14/03/1991
SÃ¡ndor Nagy,Hungary,Defender,01/01/1988
TamÃ¡s Nagy,Hungary,Midfielder,02/04/1989
Nikola PantoviÄ,Serbia,Forward,19/03/1994
Csaba Preklet,Hungary,Defender,25/01/1991
Denys Rebryk,Ukraine,Forward,04/04/1985
IstvÃ¡n SÃ¡ndor,Hungary,Midfielder,04/01/1986
LÃ¡szlÃ³ SzabÃ³,Hungary,Forward,07/02/1989
Tibor SzabÃ³,Hungary,Midfielder,05/06/1972
ZoltÃ¡n SzabÃ³,Hungary,Midfielder,23/12/1980
Ferenc Szilveszter,Hungary,Midfielder,26/11/1971
Daniel Usvat,Romania,Midfielder,02/11/1973
ZoltÃ¡n Varjas,Hungary,Midfielder,17/05/2000
ÃdÃ¡m VezÃ©r,Hungary,Goalkeeper,21/09/1974
