Name,Country,Position,Born
Renato Abarca,Peru,Midfielder,02/12/1997
Fernando AdriÃ¡n,Bolivia,Forward,26/11/1989
Yulio Ampuero,Peru,Goalkeeper,04/09/1988
Hugo Ãngeles,Peru,Defender,18/12/1993
Diego Angles,Peru,Defender,20/02/1996
Johan Arango,Colombia,Midfielder,05/02/1991
Alexander Araujo,Peru,Goalkeeper,16/01/1981
Diego Areco,Paraguay,Forward,05/11/1992
JoaquÃ­n Astorga,Peru,Midfielder,06/06/2001
Edson Aubert,Peru,Midfielder,14/11/1988
VÃ­ctor Balta,Peru,Defender,30/01/1986
Nery Bareiro,Paraguay,Defender,03/03/1988
Milton BenÃ­tez,Paraguay,Midfielder,30/03/1986
Diego CarabaÃ±o,Peru,Midfielder,19/10/1997
Carlos Caraza,Peru,Midfielder,14/11/1985
Walter CÃ¡rdenas,Peru,Midfielder,09/03/1999
Javier Carnero,Peru,Forward,13/07/1988
Diego ChÃ¡vez,Peru,Defender,07/03/1993
Jefferson Collazos,Colombia,Forward,01/12/1990
RamÃ³n CÃ³rdoba,Colombia,Defender,09/09/1989
Hoover Crespo,Peru,Midfielder,07/01/1992
Ronaldo Dongo,Peru,Defender,03/02/1999
John Fajardo,Peru,Defender,24/02/1989
Ricardo Farro,Peru,Goalkeeper,06/03/1985
Ãder FernÃ¡ndez,Peru,Defender,17/10/1988
RaÃºl FernÃ¡ndez,Peru,Goalkeeper,06/10/1985
Victor Ferreira,Paraguay,Forward,09/05/1986
Roque Guachire,Paraguay,Midfielder,05/05/1995
SebastiÃ¡n Gularte,Uruguay,Forward,21/05/1990
JosÃ© Hilario,Peru,Midfielder,17/07/1999
Jaime Huerta,Peru,Defender,08/08/1987
HervÃ© Kambou,Ivory Coast,Defender,01/05/1985
Ãlvaro Laura,Peru,Defender,20/08/1998
Christian Laura,Peru,Defender,13/02/1988
Dahwling Leudo,Colombia,Midfielder,24/07/1989
Edson LÃ³pez,Peru,Midfielder,03/08/1996
Reimond Manco,Peru,Midfielder,23/08/1990
IvÃ¡n Mayta,Peru,Goalkeeper,23/03/1993
Paolo MÃ©ndez,Peru,Midfielder,05/11/1998
Felipe Mesones,Peru,Defender,01/01/1998
Donald MillÃ¡n,Colombia,Midfielder,21/03/1986
Paulo Murga,Peru,Midfielder,10/07/1999
Ãngel Ojeda,Peru,Midfielder,11/08/1992
Anthony Osorio,Peru,Forward,26/04/1998
Ãngel PÃ©rez,Peru,Defender,07/10/1989
Andy Polar,Peru,Midfielder,17/02/1997
Jorge RamÃ­rez,Uruguay,Forward,25/05/1986
Jeickson Reyes,Peru,Defender,09/10/1987
Marco RodrÃ­guez,Peru,Forward,06/08/1994
Alfredo Rojas,Paraguay,Defender,30/12/1987
Renzo Salvador,Peru,Midfielder,14/04/1999
Michael Sotillo,Peru,Goalkeeper,23/09/1984
Yorkman Tello,Peru,Midfielder,21/07/1989
Eduardo Torres,Peru,Midfielder,26/11/1988
Juan Tuesta,Peru,Midfielder,25/09/1993
Juan Vergara,Peru,Midfielder,24/02/1985
Mauro Vila,Uruguay,Forward,25/02/1986
Alexander Villanueva,Peru,Midfielder,03/01/1994
HÃ©ctor Zeta,Peru,Forward,15/05/1994
