Name,Country,Position,Born
Abel LÃ³pez,Spain,Defender,01/09/1995
Albizua,Spain,Defender,18/01/1989
Ãlex,Spain,Goalkeeper,03/02/1991
Ãlex Quintanilla,Spain,Defender,02/07/1990
Alfonso Candelas,Spain,Defender,26/05/1995
Lucas Anacker,Brazil,Goalkeeper,22/09/1996
Ãngel Rodado,Spain,Forward,07/03/1997
Emiliano Armenteros,Argentina,Midfielder,18/01/1986
Bonilla,Spain,Midfielder,25/10/1990
Borja,Spain,Midfielder,02/03/1994
Borja Gil,Spain,Midfielder,04/12/1990
Marco Borriello,Italy,Forward,18/06/1982
Chavero,Spain,Midfielder,15/02/1984
Cirio,Spain,Forward,09/03/1985
GermÃ¡n Cochis,Argentina,Forward,12/01/1996
Cristian Cruz,Spain,Forward,23/07/1993
Cristian Herrera,Spain,Forward,29/03/1994
Emilio Juan,Spain,,
FerrÃ¡n,Spain,Forward,27/09/1988
FerrÃ¡n MuÃ±oz,Spain,Midfielder,01/07/2000
Kingsley Fobi,Ghana,Defender,20/09/1998
Fran CarbiÃ ,Spain,Forward,31/03/1992
Fran Grima,Spain,Defender,05/02/1987
GermÃ¡n,Spain,Forward,25/07/1990
GermÃ¡n,Spain,Goalkeeper,16/02/1993
Mariano GÃ³mez,Argentina,Defender,05/02/1999
Gonzalo,Spain,Defender,21/03/1984
Iosu Villar,Spain,Midfielder,16/02/1987
IvÃ¡n Parra,Spain,,
Javi Lara,Spain,Midfielder,04/12/1985
Javi PÃ©rez,Spain,Midfielder,14/08/1995
Javi Serra,Spain,Midfielder,04/08/1993
Javier GarcÃ­a,Spain,Forward,23/06/1996
Jordi SÃ¡nchez,Spain,Forward,11/11/1994
Jorge ChanzÃ¡,Spain,Goalkeeper,20/03/1998
Karim El Kounni,Spain,Forward,15/04/1998
Kike LÃ³pez,Spain,Forward,12/01/1988
Luis VerdÃº,Spain,Defender,10/04/1987
Machuca,Spain,Midfielder,15/01/1998
MartÃ­ Riverola,Spain,Midfielder,26/01/1991
Diego Mendoza,Argentina,Forward,30/09/1992
Miguel NÃºÃ±ez,Spain,Midfielder,04/06/1987
Morillas,Spain,Defender,28/09/1986
Mountago,Spain,Midfielder,
Omar Perdomo,Spain,Midfielder,03/07/1993
Pep CaballÃ©,Spain,Midfielder,07/06/1990
Pepe Delgado,Spain,Midfielder,04/09/1993
Provencio,Spain,Midfielder,07/10/1987
RaÃ­ Nascimento,Brazil,Forward,18/05/1998
RubÃ©n GonzÃ¡lez,Spain,Defender,07/09/1994
Sergi PerellÃ³,Equatorial Guinea,Forward,16/12/1996
Kwasi Sibo,Ghana,Midfielder,24/06/1998
Gianluca Simeone,Argentina,Forward,23/07/1998
Toni Arranz,Spain,Midfielder,14/01/1994
Uru,Uruguay,Defender,26/02/1996
