Name,Country,Position,Born
Rafael Acosta,Uruguay,Midfielder,02/10/1990
Jakub Adam,Czech Republic,Midfielder,07/02/1985
Jozef AntaloviÄ,Slovakia,Defender,29/05/1975
Miroslav BarÃ¡nek,Czech Republic,Forward,10/11/1973
Michal BÃ¡rta,Czech Republic,Goalkeeper,23/12/1989
Milan Barteska,Czech Republic,Midfielder,17/06/1973
Josef Bazal,Czech Republic,Midfielder,06/11/1993
VÃ­t BeneÅ¡,Czech Republic,Defender,12/08/1988
LubomÃ­r BlaÅ¾ek,Czech Republic,,24/11/1978
JiÅÃ­ Bobok,Czech Republic,Goalkeeper,01/03/1977
OndÅej BoÄok,Czech Republic,Goalkeeper,12/07/1988
TomÃ¡Å¡ BÅeÄka,Czech Republic,Defender,12/05/1994
David Breda,Czech Republic,Midfielder,04/01/1996
David Breda,Czech Republic,Midfielder,22/11/1971
Dominik Breda,Czech Republic,Forward,27/02/1998
VÃ¡clav Budka,Czech Republic,Midfielder,22/03/1969
TomÃ¡Å¡ BulÃ­Å,Czech Republic,Midfielder,02/07/1996
TomÃ¡Å¡ CÃ¡p,Czech Republic,Midfielder,21/11/1978
Michal ÄernÃ¡k,Czech Republic,Midfielder,06/03/2002
Pavel ÄernÃ½,Czech Republic,Forward,28/01/1985
VladimÃ­r Chaloupka,Czech Republic,Forward,25/01/1976
Vratislav Chaloupka,Czech Republic,Forward,26/06/1959
Jan Chramosta,Czech Republic,Forward,12/10/1990
Radek ÄÃ­Å¾ek,Czech Republic,Midfielder,26/12/1974
TomÃ¡Å¡ ÄÃ­Å¾ek,Czech Republic,Midfielder,27/11/1978
Miroslav Ämarada,Slovakia,Defender,30/05/1943
Nermin CrnkiÄ,Bosnia-Herzegovina,Midfielder,31/08/1992
TomÃ¡Å¡ ÄvanÄara,Czech Republic,Forward,13/08/2000
Nikolas DanÃ­Äek,Czech Republic,Midfielder,21/10/1991
Daniel Rossi,Brazil,Midfielder,04/01/1981
Jan DÃ­l,Czech Republic,Forward,28/02/1997
Jaroslav DiviÅ¡,Czech Republic,Midfielder,09/07/1986
Martin DoleÅ¾al,Czech Republic,Goalkeeper,18/12/1980
Martin DoleÅ¾al,Czech Republic,Forward,03/05/1990
Radek Dosoudil,Czech Republic,Defender,20/06/1983
Dejan Drenovac,Croatia,Midfielder,26/09/1971
Petr Drobisz,Czech Republic,Goalkeeper,14/07/1976
