Name,Country,Position,Born
Kamil Adamek,Poland,Forward,09/02/1989
Piotr Adamek,Poland,Goalkeeper,11/07/1992
Adri,Spain,Defender,17/01/1994
Frank Adu Kwame,Ghana,Defender,16/05/1985
MieczysÅaw Agafon,Poland,Midfielder,18/11/1971
RafaÅ Andraszak,Poland,Midfielder,05/02/1978
Jakub BÄk,Poland,Midfielder,28/05/1993
Mateusz BÄk,Poland,Goalkeeper,24/02/1983
Adam BaÅa,Poland,Midfielder,17/01/1973
Krzysztof Baran,Poland,Goalkeeper,12/02/1990
Martin Baran,Slovakia,Defender,03/01/1988
PaweÅ Baranowski,Poland,Defender,11/10/1990
Sebastian Bartlewski,Poland,Forward,13/06/1994
Dmytro Bashlay,Ukraine,Midfielder,25/04/1990
JarosÅaw BiaÅek,Poland,Midfielder,22/02/1981
Jakub BieroÅski,Poland,Midfielder,18/04/2003
Jan BlaÅ¾ek,Czech Republic,Midfielder,20/03/1988
Grzegorz Bogdan,Poland,Midfielder,27/08/1980
Mavroudis Bougaidis,Greece,Defender,01/06/1993
Jacek Broniewicz,Poland,Defender,18/09/1981
Adam Brzezina,Czech Republic,Forward,30/10/1978
Daniel Bujok,Poland,Midfielder,24/11/1994
Grzegorz Burandt,Poland,Goalkeeper,12/01/1986
Damian Byrtek,Poland,Defender,07/03/1991
Marcin Cabaj,Poland,Goalkeeper,23/05/1980
Marko ÄetkoviÄ,Montenegro,Defender,10/07/1986
Piotr Cetnarowicz,Poland,Forward,19/05/1973
Damian Chmiel,Poland,Midfielder,06/05/1987
Krzysztof Chrapek,Poland,Forward,07/10/1985
Mateusz Cieluch,Poland,Forward,21/10/1987
SÅawomir CienciaÅa,Poland,Defender,19/03/1983
Adam CieÅliÅski,Poland,Forward,11/05/1982
Idrissa CissÃ©,Senegal,Forward,01/01/1990
Liran Cohen,Israel,Midfielder,14/02/1983
Ivan ÄuriÄ,Croatia,Forward,18/05/1987
Juraj DanÄÃ­k,Slovakia,Defender,21/02/1982
Karol Danielak,Poland,Defender,29/09/1991
BartÅomiej Danowski,Poland,Goalkeeper,21/03/1992
Adam Deja,Poland,Midfielder,24/06/1993
RÃ³bert Demjan,Slovakia,Forward,26/10/1982
Jozef DolnÃ½,Slovakia,Midfielder,13/05/1992
Daniel Dubicki,Poland,Forward,25/05/1975
Liad Elmalich,Israel,Midfielder,21/02/1989
FranÃ§ois Endene,Cameroon,Forward,20/10/1978
Wojciech Fabisiak,Poland,Goalkeeper,31/01/1995
Maciej Felsch,Poland,Midfielder,31/05/1998
Daniel Feruga,Poland,Midfielder,01/05/1988
RafaÅ Figiel,Poland,Forward,08/05/1991
Tomasz Fornalik,Poland,Defender,03/06/1973
Kacper Gach,Poland,Defender,11/07/1998
Åukasz Ganowicz,Poland,Defender,23/05/1981
Aleksandr Gerasimovich,Belarus,Goalkeeper,01/02/1979
MikoÅaj Gibas,Poland,Defender,03/12/1998
Piotr Gierczak,Poland,Midfielder,02/05/1976
PrzemysÅaw Gladus,Poland,Midfielder,11/03/1995
Daniel Goluch,Poland,Forward,20/07/1993
Arkadiusz GoÅÄb,Poland,Defender,21/04/1989
Grzegorz Goncerz,Poland,Midfielder,27/04/1988
Tomasz GÃ³rkiewicz,Poland,Defender,28/01/1985
RafaÅ Grzelak,Poland,Defender,07/08/1988
Robert Gumny,Poland,Defender,04/06/1998
Luka GusiÄ,Croatia,Defender,27/09/1989
Konrad Gutowski,Poland,Midfielder,22/03/1999
Åukasz Hanzel,Poland,Midfielder,16/09/1986
Nermin HaskiÄ,Bosnia-Herzegovina,Forward,27/06/1989
Damian Hilbrycht,Poland,Midfielder,19/05/1998
Marcin Hirsz,Poland,Defender,04/01/1980
Fabian HiszpaÅski,Poland,Midfielder,26/10/1993
Gracjan Horoszkiewicz,Poland,Defender,18/03/1995
Dimitar Iliev,Bulgaria,Forward,25/09/1988
IvÃ¡n MartÃ­n,Spain,Forward,04/03/1995
Maciej IwaÅski,Poland,Midfielder,07/05/1981
Aleksander JagieÅÅo,Poland,Midfielder,02/02/1995
Damian Jakubik,Poland,Defender,25/03/1990
Mateusz Janeczko,Poland,Forward,30/11/1994
LukÃ¡Å¡ JaniÄ,Slovakia,Midfielder,30/12/1986
BÅaÅ¼ej Jankowski,Poland,Defender,26/10/1980
MichaÅ Janota,Poland,Midfielder,29/07/1990
SÅawomir Jarczyk,Poland,Defender,18/08/1980
Bartosz Jaroch,Poland,Defender,25/01/1995
Hubert Jaromin,Poland,Forward,04/03/1979
RafaÅ Jarosz,Poland,Midfielder,12/03/1976
Szymon Jarosz,Poland,Defender,06/03/1997
Arkadiusz Jaworski,Poland,Midfielder,24/05/1998
Ireneusz JeleÅ,Poland,Forward,09/04/1981
Tomasz JodÅowiec,Poland,Midfielder,08/09/1985
Dominik JoÅczy,Poland,Defender,17/05/1997
Kamil Jonkisz,Poland,Forward,29/08/1995
Wojciech Kaczmarek,Poland,Goalkeeper,29/03/1983
Åukasz Kanik,Poland,Midfielder,26/02/1988
Konrad Kareta,Poland,Defender,14/03/1995
KÅhei KatÅ,Japan,Midfielder,14/06/1989
Tomasz Kazimierowicz,Poland,Forward,12/07/1979
Marcin Klaczka,Poland,Defender,13/08/1973
Ä½uboÅ¡ KolÃ¡r,Slovakia,Midfielder,01/09/1989
KristiÃ¡n KolÄÃ¡k,Slovakia,Defender,30/01/1990
Dariusz KoÅodziej,Poland,Midfielder,17/04/1982
Piotr Koman,Poland,Midfielder,25/06/1985
Aleksander Komor,Poland,Defender,24/06/1994
Adam KompaÅa,Poland,Midfielder,16/08/1973
BartÅomiej Konieczny,Poland,Defender,09/06/1981
Maciej Korzym,Poland,Forward,02/05/1988
Kacper Kostorz,Poland,Midfielder,21/08/1999
Jakub Kowalski,Poland,Midfielder,09/10/1987
MiÅosz Kozak,Poland,Midfielder,23/05/1997
BartÅomiej KrÄcichwost,Poland,Forward,13/08/1999
Krzysztof KrÃ³l,Poland,Defender,06/02/1987
Tomasz KsiÄÅ¼yc,Poland,Defender,20/04/1974
Krystian Kujawa,Poland,Defender,22/03/1996
Mateusz Kupczak,Poland,Forward,20/02/1992
Kamil Kurowski,Poland,Midfielder,04/09/1994
Filip Laskowski,Poland,Midfielder,04/05/2001
Celestine Chukwuebuka Lazarus,Nigeria,Midfielder,13/11/1992
MikoÅaj LebedyÅski,Poland,Forward,14/10/1990
Kamil Lech,Poland,Goalkeeper,15/09/1994
Artur Lenartowski,Poland,Midfielder,17/03/1988
Arkadiusz Leszczynski,Poland,Goalkeeper,21/07/1999
RafaÅ LeszczyÅski,Poland,Goalkeeper,26/04/1992
Szymon Lewicki,Poland,Forward,05/04/1988
PaweÅ Linka,Poland,Goalkeeper,26/06/1986
Mateusz Lis,Poland,Goalkeeper,27/02/1997
Dariusz Åatka,Poland,Midfielder,14/09/1978
Sebastian Madejski,Poland,Goalkeeper,02/01/1997
Mariusz Magiera,Poland,Defender,25/08/1984
Arkadiusz Maj,Poland,Forward,24/08/1999
Marcin Makuch,Poland,Defender,03/04/1980
Mariusz Malec,Poland,Defender,04/04/1995
Piotr Malinowski,Poland,Midfielder,25/03/1984
Mariusz Masternak,Poland,Defender,12/02/1976
Clemence Matawu,Zimbabwe,Midfielder,29/11/1982
Martin MatÃºÅ¡,Slovakia,Forward,09/03/1982
Åukasz Matusiak,Poland,Defender,07/05/1985
