Name,Country,Position,Born
Prince Agyemang,Ghana,Midfielder,25/12/1994
Verners ApiÅÅ¡,Latvia,Forward,14/04/1992
Elvis Arnavs,Latvia,Goalkeeper,08/04/1994
Toluwalase Arokodare,Nigeria,Midfielder,23/11/2000
Olaide Badmus,Nigeria,Defender,12/04/1999
Ante Bakmaz,Australia,Defender,07/03/1992
ArtÅ«rs Bankavs,Latvia,Midfielder,05/08/1994
MÄris Barkovskis,Latvia,Midfielder,12/02/2002
Viktors Baskakovs,Latvia,Defender,06/05/1973
Alexandru Belevschi,Moldova,Defender,21/03/1995
Bruno BÄrziÅÅ¡,Latvia,Defender,30/04/1997
Ulvis BÄrziÅÅ¡,Latvia,Forward,17/06/1997
Marks Bogdanovs,Latvia,Goalkeeper,02/12/1986
Boriss BogdaÅ¡kins,Latvia,Midfielder,21/02/1990
Rashid Browne,Netherlands,Forward,28/09/1993
Rihards Butkus,Latvia,Midfielder,25/08/1972
Konstantin Cherny,Ukraine,Forward,17/08/1992
Roberts Cipe,Latvia,Defender,27/07/1997
Aleksandrs Äumakovs,Latvia,Goalkeeper,05/03/1973
Sergejs DiguÄ¼ovs,Latvia,Goalkeeper,07/11/1975
Alvis Dubovs,Latvia,Forward,23/04/1986
Martins Dubro,Latvia,Midfielder,18/08/1995
Vlad Eleferenko,Russia,Goalkeeper,20/12/2000
Gatis Ärglis,Latvia,Defender,24/04/1969
MÄrcis Ärglis,Latvia,Midfielder,17/01/1992
KonstantÄ«ns Fjodorovs,Latvia,Forward,28/04/1996
Hector Gbaguidi,Benin,Midfielder,05/08/1997
Nauris Ä¢Ärmanis,Latvia,Midfielder,03/03/1991
Aleksandrs Glazovs,Latvia,Defender,30/04/1970
Ricardo Gray,Sweden,Forward,01/09/1993
Eriks Grigjans,Latvia,Goalkeeper,25/12/1964
Aleksejs Grjaznovs,Latvia,Midfielder,01/10/1997
Oleksii Helovani,Ukraine,Forward,20/02/1998
KÄrlis JÄkabsons,Latvia,Midfielder,29/03/1996
Artis Jaudzems,Latvia,Forward,04/04/1995
Alvis Jaunzems,Latvia,Midfielder,16/06/1999
Valts Jaunzems,Latvia,Midfielder,18/09/1995
Edgars Jermolaevs,Latvia,Midfielder,16/06/1992
Jorge Teixeira,Portugal,Forward,08/03/1999
Gatis KalniÅÅ¡,Latvia,Forward,12/08/1981
KriÅ¡s KÄrkliÅÅ¡,Latvia,Midfielder,31/01/1996
Ivan Knyazev,Russia,Defender,05/11/1992
Maksims KoÄ¼esÅikovs,Latvia,Midfielder,11/01/1982
Rolands Kragliks,Latvia,Defender,07/07/1972
KlÄvs KramÄns,Latvia,Defender,07/07/2000
JÄnis Krautmanis,Latvia,Midfielder,22/04/1997
Eduards Kudrasovs,Latvia,Forward,18/11/1969
KÄrlis LÄcis,Latvia,Defender,18/08/1991
Vladislavs Lazarevs,Latvia,Goalkeeper,25/11/1997
LÃ©o Lelis,Brazil,Midfielder,15/11/1993
Vsevolods Lidaks,Latvia,Defender,22/10/1977
Kristers LÅ«siÅÅ¡,Latvia,Forward,09/05/2000
Elvis MÄlmanis,Latvia,Goalkeeper,06/09/1996
Madis MiÄ·elsons,Latvia,Defender,18/01/1994
Vadims Mikuckis,Latvia,Defender,10/06/1971
Thierry Mukuta Kiesse,Congo DR,Midfielder,05/01/1989
Shunsuke Nakamura,Japan,Midfielder,16/05/1994
Egils Arturs Nazarovs,Latvia,Midfielder,14/05/2000
Christian Ngan,Cameroon,Forward,25/11/1999
Camrom Nguesseu,Sweden,Defender,30/11/1995
Michael Ofosu-Appiah,Ghana,Defender,29/12/1989
KÄrlis Ozols,Latvia,Forward,16/11/1994
ArtÅ«rs Pallo,Latvia,Midfielder,27/02/1989
Aleksejs Pasins,Latvia,Defender,12/07/1979
RiÄards Plakanis,Latvia,Goalkeeper,04/10/1998
Ingars PÅ«lis,Latvia,Forward,24/01/2001
Äriks Punculs,Latvia,Forward,18/01/1994
Kaspars Ribaks,Latvia,Goalkeeper,02/08/1990
Vits Rimkus,Latvia,Forward,21/06/1973
Raivis Risbergs,Latvia,Midfielder,31/08/1991
Vitalijs Rjabinins,Latvia,Forward,27/08/1974
Nikita Rochev,Belarus,Defender,06/11/1992
Niks RubeÅ¾is,Latvia,Defender,30/09/1998
DÄvis Rutks,Latvia,Midfielder,09/07/1997
Massamba Sambou,Senegal,Defender,17/09/1986
Dzintars Savalnieks,Latvia,Midfielder,12/08/1968
Niks SavaÄ¼nieks,Latvia,Forward,06/05/1987
Vitaly Shandov,Latvia,Goalkeeper,
ElmÄrs Sietinsons,Latvia,Defender,01/11/1996
MÄris Smirnovs,Latvia,Defender,02/06/1976
Vladislavs SoloveiÄiks,Latvia,Midfielder,25/05/1999
Eduards StÄ«pnieks,Latvia,Midfielder,28/11/1998
ArtÅ«rs Talcis,Latvia,Defender,15/10/2001
JÄnis TaulaviÄus,Latvia,Midfielder,14/04/1999
Rolands VaganÄuks,Latvia,Forward,05/01/1998
Maksims VasiÄ¼kovskis,Latvia,Defender,09/04/1994
Valdis Veinbergs,Latvia,Midfielder,12/01/1982
Dairis ZariÅÅ¡,Latvia,Midfielder,22/02/1994
Vjaceslavs Zevnerovics,Latvia,Forward,18/08/1967
Modris Zujevs,Latvia,Forward,28/02/1969
KÄrlis Zvirbulis,Latvia,Midfielder,16/03/2001
