Name,Country,Position,Born
Martin ÃdÃ¡m,Hungary,Forward,06/11/1994
ÃdÃ¡m Albert,Hungary,Midfielder,16/10/1990
Serghei Alexeev,Moldova,Forward,31/05/1986
PÃ©ter Andorka,Hungary,Forward,19/07/1984
AndrÃ© Alves,Brazil,Forward,15/10/1983
AndrÃ© Portulez,Portugal,Midfielder,29/04/1986
Attila AndruskÃ³,Serbia,Midfielder,02/10/1980
Botond Antal,Hungary,Goalkeeper,22/08/1991
Dragan AntanasijeviÄ,Serbia,Midfielder,19/07/1987
Ellis Ato,Ghana,Midfielder,29/04/1989
IstvÃ¡n Avar,Hungary,Forward,30/05/1905
Stjepan BabiÄ,Croatia,Midfielder,04/12/1988
Bence Bakos,Hungary,Defender,08/02/1989
Szabolcs Balajcza,Hungary,Goalkeeper,14/07/1979
Peter Balassa,Hungary,Defender,18/03/1975
BenjÃ¡min BalÃ¡zs,Hungary,Defender,26/04/1990
Zsolt BalÃ¡zs,Hungary,Forward,11/08/1988
LÃ¡szlÃ³ Balogh,Hungary,Midfielder,23/09/1988
IstvÃ¡n Bank,Hungary,Midfielder,04/04/1984
Bebeto,Senegal,Forward,31/12/1991
GergÅ Beliczky,Hungary,Forward,03/07/1990
Dominik BÃ­rÃ³,Hungary,Forward,25/06/1998
Gabor Bogdan,Hungary,Midfielder,30/08/1980
Patrik BÃ¶jte,Hungary,Midfielder,18/06/1993
LukÃ¡cs BÅle,Hungary,Midfielder,27/03/1990
MÃ¡rk Bonnyai,Hungary,Goalkeeper,28/06/1999
Ãkos BorbÃ©ly,Hungary,Midfielder,12/06/2000
Bojan BoÅ¾oviÄ,Montenegro,Forward,02/02/1985
GyÅzÅ Burcsa,Hungary,Midfielder,12/12/1954
GyÃ¶rgy BuÃºs,Hungary,Goalkeeper,22/06/1947
Daniel Caccamo,Australia,Defender,20/07/1991
Marko Campar,Serbia,Goalkeeper,16/08/1987
Andrei Coroian,Romania,Midfielder,1991
Martin CsernÃ¡k,Hungary,Midfielder,16/01/1998
Tiberiu Csik,Romania,Defender,12/12/1971
Norbert CsÃ­ki,Hungary,Midfielder,21/05/1991
JÃ¡nos Csorba,Hungary,Midfielder,29/08/1957
Danijel Äulum,Bosnia-Herzegovina,Forward,19/08/1989
Aaron Dankwah,Ghana,Midfielder,06/01/1993
Issaga Diallo,France,Defender,26/01/1987
Mustapha Diallo,Senegal,Forward,16/05/1992
Luka DominiÄ,Croatia,Forward,01/12/1993
BÃ¡lint Domokos,Hungary,Midfielder,06/10/1989
Laszlo Egle,Hungary,Forward,04/03/1986
Armand Ella,Cameroon,Forward,23/03/1993
Gabriele Fabris,Italy,Defender,28/04/1988
Krisztian Farkas,Hungary,Midfielder,15/04/1979
Norbert Farkas,Hungary,Midfielder,02/01/1977
PÃ©ter Farkas,Hungary,Midfielder,11/07/1987
ZoltÃ¡n Farkas,Hungary,Midfielder,07/10/1989
Ãron FejÅs,Hungary,Forward,17/04/1997
OlivÃ©r Fenyvesi,Hungary,Midfielder,15/09/1992
ZoltÃ¡n Finta,Hungary,Defender,17/09/1979
DragoÅ Firtulescu,Romania,Midfielder,15/05/1989
Andrei Florean,Romania,Midfielder,03/04/1992
Marcell Fodor,Hungary,Defender,27/10/1987
