Name,Country,Position,Born
Luciano Fonseca,Brazil,Midfielder,11/05/1979
Luciano Ratinho,Brazil,Midfielder,18/10/1979
LuÃ­s AntÃ´nio,Brazil,Forward,12/06/1970
LuÃ­z,Brazil,Forward,14/09/1986
Luiz Carlos,Brazil,Goalkeeper,24/05/1988
Luiz Felipe,Brazil,Defender,16/02/1985
Luiz Felipe Scolari,Brazil,Defender,09/11/1948
Luiz Fernando,Brazil,Midfielder,25/11/1977
Luiz Nunes,Brazil,Defender,04/12/1980
Luiz Oscar,Brazil,Defender,25/01/1978
Mabilia,Brazil,Midfielder,31/10/1972
Machado,Brazil,Forward,02/09/1989
Magal,Brazil,Midfielder,16/09/1980
Magna,Brazil,Goalkeeper,04/01/1982
Maicon,Brazil,Forward,10/03/1992
MarabÃ¡,Brazil,Midfielder,24/07/1976
MarcÃ£o,Brazil,Defender,28/03/1975
MarcÃ£o,Brazil,Midfielder,22/07/1972
MarcÃ£o,Brazil,Defender,24/02/1981
MarcÃ£o,Brazil,Defender,17/12/1973
Marcel,Brazil,Midfielder,10/08/1981
Marcelinho,Brazil,Forward,09/01/1987
Marcelo,Brazil,Forward,01/02/1983
Marcelo Costa,Brazil,Midfielder,24/07/1980
Marcelo MagalhÃ£es,Brazil,Defender,07/08/1979
Marcelo Pitol,Brazil,Goalkeeper,06/04/1982
Marchiori,Brazil,Midfielder,19/06/1979
Marcinho,Brazil,Midfielder,26/09/1979
MÃ¡rcio Angonese,Brazil,Goalkeeper,06/06/1974
MÃ¡rcio Azevedo,Brazil,Defender,05/02/1986
MÃ¡rcio Hahn,Brazil,Midfielder,03/07/1977
MÃ¡rcio Pereira,Brazil,Defender,31/08/1971
MÃ¡rcio RosÃ¡rio,Brazil,Defender,21/11/1983
MÃ¡rcio Senna,Brazil,Midfielder,21/05/1981
Marco Antonio,Brazil,Midfielder,09/11/1984
Marcos ParanÃ¡,Brazil,Midfielder,04/07/1986
Marcos Paulo,Brazil,Defender,30/07/1973
Marcos RogÃ©rio,Brazil,Midfielder,05/05/1985
Marcos Senna,Spain,Midfielder,17/07/1976
Marcus Vinicius,Brazil,Midfielder,28/04/1973
