Name,Country,Position,Born
Jorge Achucarro,Paraguay,Forward,06/11/1981
Carlos Acosta,Paraguay,Goalkeeper,
Pedro Acosta,Paraguay,Defender,
Marco Acosta Rojas,Paraguay,Defender,07/12/1991
AndrÃ©s AcuÃ±a,Paraguay,Midfielder,
Roberto AcuÃ±a,Paraguay,Midfielder,25/03/1972
Christian Aguada,Paraguay,Midfielder,04/05/1993
Oscar AgÃ¼ero,Paraguay,Goalkeeper,15/06/1982
JosÃ© Aguilar,Paraguay,Midfielder,10/12/1993
Francisco Alcaraz,Paraguay,Forward,04/10/1960
Emilio Aldama,Paraguay,Defender,21/06/1977
Derlis Alegre,Paraguay,Forward,10/01/1994
MÃ¡ximo Almada,Paraguay,Midfielder,
Ãngel AlmirÃ³n,Paraguay,Defender,05/02/1996
Ãngel Alonso,Paraguay,Defender,30/11/1985
Arnaldo Alonso,Paraguay,Midfielder,18/12/1979
Carlos Ãlvarez,Paraguay,Goalkeeper,06/06/1992
Ernesto Ãlvarez,Paraguay,Forward,20/10/1988
CÃ©sar Amarilla,Paraguay,Defender,25/02/1963
Florencio Amarilla,Paraguay,Forward,30/01/1935
Matias Amaro,Paraguay,Defender,16/09/2001
Arturo Aquino,Paraguay,Defender,14/09/1982
Guido Aquino,Paraguay,Midfielder,12/06/1992
VÃ­ctor Aquino,Paraguay,Forward,26/11/1985
Enrique AraÃºjo,Paraguay,Midfielder,03/10/1995
Juan Carlos AraÃºjo,Paraguay,Midfielder,27/03/1961
Enrique Areco,Paraguay,Defender,01/06/2001
Diego ArÃ©valos,Paraguay,Defender,28/07/1980
Gerardo ArÃ©valos,Paraguay,Forward,03/08/1987
Juan ArgÃ¼ello,Paraguay,Midfielder,28/09/1991
Braulio Armoa,Paraguay,Defender,03/11/1978
Alberto Arriola,Argentina,Forward,14/08/1980
Carlos Arrua,Paraguay,Midfielder,30/07/1997
Walter Avalos,Paraguay,Midfielder,08/02/1976
Carlos BÃ¡ez,Paraguay,Forward,01/11/1953
Ãdgar BÃ¡ez,Paraguay,Forward,28/03/1997
Melanio Baez,Paraguay,Midfielder,
Ronaldo BÃ¡ez,Paraguay,Midfielder,23/03/1998
Roberto Bagnoli,Paraguay,Goalkeeper,16/02/1980
FabiÃ¡n Balbuena,Paraguay,Defender,23/08/1991
Fermin Balbuena,Paraguay,Midfielder,07/07/1962
Nery Balbuena,Paraguay,Midfielder,18/06/1998
Adam Bareiro,Paraguay,Forward,26/07/1996
Freddy Bareiro,Paraguay,Forward,27/03/1982
NÃ©stor Bareiro,Paraguay,Forward,11/12/1983
VÃ­ctor Barrientos,Paraguay,Defender,27/02/1995
Guillermo BeltrÃ¡n,Paraguay,Forward,26/04/1984
Ariel BenÃ­tez,Paraguay,Defender,15/09/1997
Cayetano BenÃ­tez,Paraguay,Midfielder,20/02/1959
FÃ©lix BenÃ­tez,Paraguay,Forward,25/04/1997
HÃ©ctor BenÃ­tez,Paraguay,Defender,05/01/1980
Jonathan BenÃ­tez,Paraguay,Midfielder,28/01/2001
JuliÃ¡n BenÃ­tez,Paraguay,Midfielder,06/06/1987
Milton BenÃ­tez,Paraguay,Midfielder,30/03/1986
HÃ©ctor Blanco,Paraguay,Defender,24/07/1973
Ariel Bogado,Paraguay,Forward,24/12/1983
Cristian Bogado,Paraguay,Forward,07/01/1987
Rolando Bogado,Paraguay,Defender,22/04/1984
Carlos Bonet,Paraguay,Defender,02/10/1977
Orlando BordÃ³n,Paraguay,Midfielder,07/08/1986
Enrique Borja,Paraguay,Forward,30/05/1995
RamÃ³n Britos,Paraguay,Defender,
AndrÃ©s Bruno,Argentina,Defender,17/04/1982
Bruno Turco,Brazil,Midfielder,30/07/1991
Celso Burgos,Paraguay,Midfielder,15/05/2002
JosÃ© Burgos,Paraguay,Forward,15/06/1983
HÃ©ctor Bustamante,Paraguay,Forward,31/03/1995
Ever Caballero,Paraguay,Goalkeeper,27/04/1982
FabiÃ¡n Caballero,Argentina,Forward,31/01/1978
Luis Caballero,Paraguay,Forward,22/04/1990
Mauro Caballero,Paraguay,Forward,05/03/1972
Luis Cabral,Paraguay,Defender,23/09/1983
Hugo Cabrera,Paraguay,Defender,12/03/1994
Rene Cabrera,Paraguay,Forward,16/04/1998
VÃ­ctor Cabrera,Paraguay,Defender,26/06/1982
Leonardo CÃ¡ceres,Paraguay,Defender,28/04/1985
MatÃ­as CÃ¡ceres,Paraguay,Forward,31/07/1996
RamÃ³n CÃ¡ceres,Paraguay,Midfielder,29/07/1979
Samuel CÃ¡ceres,Paraguay,Defender,20/03/1989
CÃ©sar CÃ¡ceres CaÃ±ete,Paraguay,Midfielder,10/06/1977
GermÃ¡n Caffa,Argentina,Goalkeeper,14/07/1980
JosÃ© Canale,Paraguay,Midfielder,20/07/1996
William Candia,Paraguay,Midfielder,27/03/1993
Alejandro CaÃ±iza,Paraguay,Forward,
Denis Caniza,Paraguay,Defender,29/08/1974
GermÃ¡n Cano,Argentina,Forward,02/02/1988
Yimmy Cano,Paraguay,Midfielder,02/06/1986
Rodrigo Cantero,Paraguay,Midfielder,19/07/1985
Miguel Cardenas,Paraguay,Goalkeeper,08/09/1978
Juan Cardozo,Paraguay,Defender,01/08/1974
Mauro Cardozo,Paraguay,Goalkeeper,08/03/1982
Nery Cardozo,Paraguay,Forward,26/05/1989
Ãscar Cardozo,Paraguay,Forward,20/05/1983
Oscar Cardozo,Paraguay,Forward,1990
Ãscar Cardozo,Paraguay,Defender,
RamÃ³n Cardozo,Paraguay,Forward,21/04/1986
Roque Cardozo,Paraguay,Goalkeeper,16/08/1987
Arnaldo Castorino,Paraguay,Forward,03/01/1987
NicolÃ¡s ChÃ¡vez,Paraguay,Midfielder,16/10/1993
Teodosio ChÃ¡vez,Paraguay,Defender,
Ricardo Clarke,Panama,Forward,27/09/1992
Cristian ColmÃ¡n,Paraguay,Forward,26/02/1994
Orlando ColmÃ¡n,Paraguay,Midfielder,02/02/2002
