Name,Country,Position,Born
Marcin Adamski,Poland,Defender,20/08/1975
Andrzej AmbroÅ¼ej,Poland,Midfielder,02/09/1965
Andreson,Brazil,Midfielder,23/04/1985
StanisÅaw Andrzejewski,Poland,Goalkeeper,1916
Ensar ArifoviÄ,Bosnia-Herzegovina,Forward,21/07/1980
Dawid Arndt,Poland,Goalkeeper,22/09/2001
Nazad Asaad,Sweden,Midfielder,04/02/1988
JarosÅaw Bako,Poland,Goalkeeper,12/08/1964
Pavol BalÃ¡Å¾,Slovakia,Midfielder,01/04/1984
Ryszard Balcerzak,Poland,Midfielder,17/09/1953
Krzysztof Baran,Poland,Forward,26/07/1960
StanisÅaw Baran,Poland,Midfielder,26/04/1920
Kamil Bartosiewicz,Poland,Forward,27/02/1988
Batata,Brazil,Midfielder,23/03/1979
Dariusz Bayer,Poland,Midfielder,17/09/1964
Jan Bem,Poland,Goalkeeper,31/08/1933
Kamil Bendkowski,Poland,Defender,29/08/1989
Witold Bendkowski,Poland,Defender,02/09/1961
LukÃ¡Å¡ BielÃ¡k,Slovakia,Defender,14/12/1986
Jakub Biskup,Poland,Midfielder,08/05/1983
Artur BÅaÅ¼ejewski,Poland,Midfielder,01/01/1981
Artur Bogusz,Poland,Defender,18/04/1993
Grzegorz Bonin,Poland,Midfielder,02/12/1983
Nikolai Borsukov,Belarus,Defender,30/11/1982
Dariusz Bratkowski,Poland,Goalkeeper,21/05/1968
PaweÅ BroÅ¼ek,Poland,Forward,21/04/1983
Piotr BroÅ¼ek,Poland,Defender,21/04/1983
Daniel Brud,Poland,Midfielder,20/05/1989
MichaÅ Brudnicki,Poland,Goalkeeper,03/02/1997
Patryk BryÅa,Poland,Midfielder,04/03/1990
PaweÅ Budniak,Poland,Forward,10/03/1989
Dominik BudzyÅski,Poland,Goalkeeper,02/06/1992
Artur Bugaj,Poland,Forward,22/10/1970
MirosÅaw Bulzacki,Poland,Defender,23/10/1951
Filip Burkhardt,Poland,Midfielder,23/03/1987
Maciej Bykowski,Poland,Forward,22/02/1977
Rodrigo Carbone,Brazil,Midfielder,17/03/1974
Carlos Gracia,Spain,Defender,15/04/1993
Tomasz Cebula,Poland,Forward,31/03/1966
Adam Centkowski,Poland,Defender,25/12/1980
Tarik CeriÄ,Bosnia-Herzegovina,Defender,28/01/1978
