Name,Country,Position,Born
Gonzalo AbÃ¡n,Argentina,Forward,11/06/1987
MatÃ­as Abelairas,Argentina,Midfielder,18/06/1985
Miguel Aceval,Chile,Defender,08/01/1983
Albert Acevedo,Chile,Defender,06/05/1983
Gerson Acevedo,Chile,Midfielder,05/04/1988
JosÃ© Acevedo,Chile,Forward,
Alejandro Acosta,Uruguay,Defender,03/07/1980
Clarence AcuÃ±a,Chile,Midfielder,08/02/1975
Jorge AcuÃ±a,Chile,Midfielder,31/07/1978
Sergio Ahumada,Chile,Forward,02/10/1948
JosÃ© Aja,Uruguay,Defender,10/05/1993
Francisco AlarcÃ³n,Chile,Defender,14/04/1988
Henry Allen,Chile,Defender,
Patricio Almendra,Chile,Midfielder,03/09/1977
NicolÃ¡s Altamirano,Chile,Midfielder,13/06/1986
Jorge Ampuero,Chile,Defender,01/07/1986
VÃ­ctor Andrada,Argentina,Midfielder,25/12/1958
RaÃºl Angulo,Chile,Defender,29/11/1937
Rafael Arace,Venezuela,Midfielder,22/05/1995
Eduardo Arancibia,Chile,Midfielder,20/07/1976
Pedro Arancibia,Chile,Midfielder,
Pablo ArÃ¡nguiz,Chile,Midfielder,17/03/1997
Jorge Aravena,Chile,Midfielder,22/04/1958
Mario Aravena,Chile,Forward,31/01/1985
RaÃºl Arenas,Chile,Midfielder,23/04/1982
Camilo Aretxabala,Chile,Forward,30/05/1990
Antonio Arias,Chile,Defender,09/10/1944
Benito Armingol,Chile,Midfielder,
TomÃ¡s Astaburuaga,Chile,Defender,11/10/1996
Fernando Astengo,Chile,Defender,08/01/1960
Remigio AvendaÃ±o,Chile,Defender,
MoisÃ©s Ãvila,Chile,Midfielder,13/04/1974
Gonzalo Barriga,Chile,Midfielder,21/07/1984
Osvaldo Barsottini,Argentina,Defender,25/08/1981
RubÃ©n BascuÃ±Ã¡n,Chile,Midfielder,23/02/1982
Manuel Beiza,Chile,Midfielder,30/10/1984
Richard BenÃ­tez,Paraguay,Defender,30/10/1981
ValentÃ­n Beperet,Chile,Defender,
NicolÃ¡s Berardo,Argentina,Defender,26/07/1990
Guillermo Beraza,Argentina,Midfielder,25/10/1975
Hugo Berly,Chile,Defender,31/12/1941
Alejandro Bernal,Chile,Defender,
George Biehl,Chile,Defender,24/09/1963
Gustavo BiscayzacÃº,Uruguay,Forward,05/10/1978
Christian Bravo,Chile,Forward,01/10/1993
Jaime Bravo,Chile,Goalkeeper,04/04/1982
JosÃ© Buljubasich,Argentina,Goalkeeper,12/05/1971
Luis Bustos,Chile,Defender,
RamsÃ©s Bustos,Chile,Forward,13/10/1991
Carlos Buttice,Argentina,Goalkeeper,17/12/1942
Mauro Caballero,Paraguay,Forward,08/10/1994
Mario CÃ¡ceres,Chile,Forward,17/03/1981
Claudio CalderÃ³n,Chile,Defender,05/01/1986
Benjamin Cam,Chile,Forward,15/02/2000
MatÃ­as Campos Toro,Chile,Midfielder,22/06/1989
Gustavo Canales,Chile,Forward,30/03/1982
Leonardo Canales,Chile,Goalkeeper,21/12/1963
NicolÃ¡s Canales,Chile,Forward,27/06/1985
HernÃ¡n Caputto,Chile,Goalkeeper,06/10/1974
Paulo CÃ¡rdenas,Chile,Forward,14/01/1988
Juan CarreÃ±o,Chile,Forward,16/11/1968
Ramiro Carrera,Argentina,Midfielder,24/10/1993
Voltaire Carvajal,Chile,Forward,
Fernando Carvallo,Chile,Midfielder,24/09/1949
Luis Carvallo,Chile,Midfielder,
Luis Casanova,Chile,Midfielder,01/07/1992
Francisco Castillo,Chile,Midfielder,02/09/1985
Juan Castillo,Chile,Forward,29/10/1970
Daniel Castro,Chile,Forward,27/04/1994
Francisco Castro,Chile,Forward,04/09/1990
Juan Catafau,Chile,Forward,19/04/1951
Mauricio Cataldo,Chile,Midfielder,28/02/1979
Cristian ChÃ¡vez,Argentina,Midfielder,16/06/1986
Diego ChurÃ­n,Argentina,Forward,12/01/1989
Humberto Contreras,Chile,Forward,
Fernando Cordero,Chile,Midfielder,26/08/1987
Nelson CÃ³rdova,Chile,Defender,31/03/1998
Fernando Cornejo,Chile,Defender,13/04/1994
Eduardo CortÃ¡zar,Chile,Midfielder,
Gerardo CortÃ©s,Chile,Midfielder,17/05/1988
Nelson Cossio,Chile,Goalkeeper,14/06/1966
Atilio Cremaschi,Chile,Forward,08/03/1923
Daniel Crespo,Argentina,Midfielder,31/01/1954
Juan Cruz,Chile,Midfielder,
Carlos Cubillos,Chile,Midfielder,
Christian Cueva,Peru,Midfielder,23/11/1991
HÃ¡rold Cummings,Panama,Defender,01/03/1992
Dagoberto Currimilla,Chile,Defender,26/12/1987
Misael DÃ¡vila,Chile,Midfielder,17/07/1991
Leandro Delgado,Chile,Defender,15/07/1982
Casiano Delvalle,Paraguay,Forward,13/08/1970
Jorge Dely ValdÃ©s,Panama,Forward,12/03/1967
JosÃ© DÃ­az,Argentina,Midfielder,28/07/1974
Mauro DÃ­az,Argentina,Midfielder,10/03/1991
Mauricio Dinamarca,Chile,Midfielder,09/02/1976
AnÃ­bal Domeneghini,Argentina,Midfielder,15/03/1985
Alfonso DomÃ­nguez,Chile,Midfielder,
Lucas DomÃ­nguez,Chile,Defender,27/10/1989
Nahuel Donadell,Argentina,Midfielder,30/03/1991
Mauro Donoso,Chile,Defender,23/12/1975
Juan Echave,Chile,Goalkeeper,24/01/2001
Federico Elduayen,Uruguay,Goalkeeper,25/06/1977
