Name,Country,Position,Born
Bjarni AÃ°alsteinsson,Iceland,Midfielder,01/09/1999
Elfar AÃ°alsteinsson,Iceland,Forward,12/08/1990
EyjÃ³lfur ÃgÃºstsson,Iceland,Midfielder,
Bjarni Antonsson,Iceland,Defender,27/12/1995
ÃrÃ¡inn ÃgÃºst Arnaldsson,Iceland,Goalkeeper,30/01/2001
Ãrn Arnarson,Iceland,Midfielder,23/02/1966
Hilmar Arnarsson,Iceland,Midfielder,16/01/1986
Ãvar Ãrn Ãrnason,Iceland,Defender,12/04/1996
Ãorleifur Ãrnason,Iceland,Forward,04/10/1979
Ãsgeir Ãsgeirsson,Iceland,Midfielder,08/04/1971
DavÃ­Ã° Atlason,Iceland,Forward,18/08/1994
Ãorbergur Atlason,Iceland,Goalkeeper,24/12/1947
Birgir Baldvinsson,Iceland,Defender,10/01/2001
Bjarki Baldvinsson,Iceland,Midfielder,12/09/1990
Gustaf Baldvinsson,Iceland,Midfielder,30/08/1957
Valgeir BarÃ°ason,Iceland,Forward,10/01/1965
Ãli Birgisson,Iceland,Midfielder,07/03/1983
SteingrÃ­mur Birgisson,Iceland,Forward,13/12/1964
Aron Dagur Birnuson,Iceland,Goalkeeper,03/07/1999
Ãvar Bjarklind,Iceland,Defender,17/12/1974
Arnar Bjarnason,Iceland,Defender,1965
Brynjar Ingi Bjarnason,Iceland,Midfielder,06/12/1999
DavÃ­Ã° RÃºnar Bjarnason,Iceland,Midfielder,01/05/1991
ÃsbjÃ¶rn BjÃ¶rnsson,Iceland,Midfielder,20/10/1962
Haukur Bragason,Iceland,Goalkeeper,06/02/1966
Frosti BrynjÃ³lfsson,Iceland,Midfielder,16/04/2000
Patrekur BÃºason,Iceland,,04/04/1999
Arsenij Buinickij,Lithuania,Forward,10/10/1985
Darko BulatoviÄ,Montenegro,Defender,05/09/1989
SÃ¸ren Byskov,Denmark,Goalkeeper,16/05/1977
Yankuba Colley,Gambia,Goalkeeper,2000
Cuerva,Spain,Midfielder,06/04/1991
David Disztl,Hungary,Forward,05/01/1985
Ivan DragiÄeviÄ,Serbia,Defender,21/10/1981
Mark Duffield,Iceland,Midfielder,28/11/1963
NjÃ¡ll EiÃ°sson,Iceland,Midfielder,07/06/1958
SteingrÃ­mur EiÃ°sson,Iceland,Midfielder,06/08/1972
Kjartan Einarsson,Iceland,Forward,15/06/1968
EirÃ­kur EirÃ­ksson,Iceland,Goalkeeper,1953
JÃ³n EirÃ­ksson,Iceland,Midfielder,11/12/1972
TÃ³mas Veigar EirÃ­ksson,Iceland,Midfielder,24/02/1998
SigurÃ°ur EyjÃ³lfsson,Iceland,Midfielder,30/08/1983
JÃ³n Eysteinsson,Iceland,Midfielder,03/07/1986
Ãmar FriÃ°riksson,Iceland,Forward,05/03/1993
DavÃ­Ã° GarÃ°arsson,Iceland,Midfielder,19/08/1969
AngantÃ½r MÃ¡ni Gautason,Iceland,Midfielder,10/01/2000
Gauti Gautason,Iceland,Defender,15/03/1996
Elmar Geirsson,Iceland,Midfielder,25/07/1948
Ãmir MÃ¡r Geirsson,Iceland,Midfielder,11/11/1997
Brian Gilmour,Scotland,Midfielder,08/05/1987
Aron ElÃ­ GÃ­slason,Iceland,Goalkeeper,16/04/1998
Fannar GÃ­slason,Iceland,Forward,12/07/1991
Gunnar GÃ­slason,Iceland,Midfielder,04/01/1961
PÃ¡ll ViÃ°ar GÃ­slason,Iceland,Defender,17/04/1970
Ãlafur GottskÃ¡lksson,Iceland,Goalkeeper,12/03/1968
Anthony Karl Gregory,Iceland,Forward,06/07/1966
Juraj Grizelj,Croatia,Midfielder,03/05/1986
Alexander Groven,Norway,Defender,02/01/1992
Ãorvaldur GuÃ°bjÃ¶rnsson,Iceland,Defender,28/02/1978
Arnar GuÃ°jÃ³nsson,Iceland,Forward,20/02/1987
GuÃ°jÃ³n GuÃ°jÃ³nsson,Iceland,Defender,13/02/1955
Heimir GuÃ°jÃ³nsson,Iceland,Midfielder,03/04/1969
JÃ³hannes GuÃ°jÃ³nsson,Iceland,Midfielder,25/05/1980
ÃÃ³rÃ°ur GuÃ°jÃ³nsson,Iceland,Midfielder,14/10/1973
JÃ³nas GuÃ°mundsson,Iceland,Goalkeeper,1968
SigurjÃ³n GuÃ°mundsson,Iceland,Forward,13/01/1992
Viktor GuÃ°mundsson,Iceland,Defender,09/11/1989
Gunnar Gunnarsson,Iceland,Defender,16/02/1982
Steinn Gunnarsson,Iceland,Defender,25/11/1976
Torfi Gunnarsson,Iceland,Midfielder,31/01/1999
Orri GÃºstafsson,Iceland,Forward,27/03/1990
DanÃ­el Hafsteinsson,Iceland,Midfielder,12/11/1999
Fannar Hafsteinsson,Iceland,Goalkeeper,30/06/1995
Jakob Hafsteinsson,Iceland,Defender,23/05/1992
HalldÃ³r HalldÃ³rsson,Iceland,Defender,18/06/1965
KristjÃ¡n PÃ¡ll Hannesson,Iceland,Midfielder,12/06/1988
Haraldur Haraldsson,Iceland,Defender,16/09/1957
Ronni Hartvig,Denmark,Defender,26/05/1978
Haukur Hauksson,Iceland,Defender,01/09/1991
Hjalti MÃ¡r Hauksson,Iceland,Defender,26/07/1986
Ãrn Hauksson,Iceland,Midfielder,29/01/1982
Viktor MÃ¡r HeiÃ°arsson,Iceland,,27/06/1999
JÃ³hann Helgason,Iceland,Midfielder,19/04/1984
Ãrlygur Helgason,Iceland,Midfielder,10/05/1978
Ãrni Hermannsson,Iceland,Defender,09/11/1969
HÃ¶rÃ°ur Hilmarsson,Iceland,Midfielder,21/11/1952
Ingi Hilmarsson,Iceland,Defender,10/09/1987
Haukur Hinriksson,Iceland,Defender,06/06/1990
ÃÃ³rhallur Ãrn Hinriksson,Iceland,Midfielder,10/09/1976
Hreinn Hringsson,Iceland,Forward,20/06/1974
Iosu Villar,Spain,Midfielder,16/02/1987
Kristijan Jajalo,Bosnia-Herzegovina,Goalkeeper,04/03/1993
Hafsteinn Jakobsson,Iceland,Midfielder,03/09/1964
Ãvar JÃ³hannesson,Iceland,Midfielder,31/01/1995
Bjarni JÃ³hannsson,Iceland,Midfielder,15/01/1958
Hlynur JÃ³hannsson,Iceland,Defender,16/06/1971
AÃ°alsteinn Johansson,Iceland,Goalkeeper,19/07/1961
Milan JoksimoviÄ,Serbia,Defender,09/02/1990
HallgrÃ­mur JÃ³nasson,Iceland,Defender,04/05/1986
Bjarni JÃ³nsson,Iceland,Midfielder,31/05/1965
HalldÃ³r JÃ³nsson,Iceland,Midfielder,01/10/1984
JÃ³n JÃ³nsson,Iceland,Midfielder,25/02/1966
OttÃ³ JÃ³nsson,Iceland,Midfielder,01/01/1921
PÃ©tur JÃ³nsson,Iceland,Midfielder,29/10/1971
Sveinn JÃ³nsson,Iceland,Midfielder,11/10/1986
Andri JÃºlÃ­usson,Iceland,Forward,12/03/1985
SigÃ¾Ã³r JÃºlÃ­usson,Iceland,Defender,27/04/1975
Sveinn Helgi Karlsson,Iceland,Forward,13/02/1996
Ãlafur Hrafn Kjartansson,Iceland,Midfielder,23/11/1997
HafÃ¾Ã³r Kolbeinsson,Iceland,Forward,18/06/1964
Birkir Kristinsson,Iceland,Goalkeeper,15/08/1964
HalldÃ³r Kristinsson,Iceland,Defender,27/01/1971
Erlingur KristjÃ¡nsson,Iceland,Defender,07/05/1962
PÃ©tur KristjÃ¡nsson,Iceland,Forward,30/06/1982
Gauti Laxdal,Iceland,Midfielder,03/05/1966
Rastislav Lazorik,Slovakia,Forward,16/04/1973
Cristian Martinez Liberato,Spain,Goalkeeper,02/05/1989
Aleksandar Linta,Serbia,Defender,22/10/1975
Antal LÅrincz,Hungary,Defender,26/12/1971
Darren Lough,England,Defender,23/09/1989
