Name,Country,Position,Born
Aldair,Portugal,Midfielder,11/11/1999
AntÃ³nio Ribeiro,Portugal,Defender,19/02/2000
Daniel Azevedo,Portugal,Goalkeeper,12/02/1998
Daniel Costa,Portugal,Forward,01/09/2000
Derik,Brazil,Forward,27/09/1999
Dhiego Bento,Portugal,Goalkeeper,13/01/2000
Diogo Fortunato,Portugal,Midfielder,17/09/2001
Diogo SÃ¡,Portugal,Goalkeeper,12/09/2000
FalcÃ£o,Portugal,Defender,26/10/2000
Francisco Moura,Portugal,Defender,16/08/1999
GonÃ§alo Chaves,Portugal,Forward,14/05/1999
Guilherme Santos,Brazil,Midfielder,08/12/1998
JoÃ£o Ferreira,Portugal,Midfielder,01/08/2000
JosÃ© Laurindo,Brazil,Midfielder,06/09/1997
Leandro Ferreira,Portugal,Forward,15/08/2001
LÃ©o Bolgado,Brazil,Defender,20/08/1998
LuÃ­s Rodrigues,Portugal,Midfielder,18/08/2000
Daniel Mantilla,Colombia,Midfielder,25/12/1996
Matheus Mancini,Brazil,Defender,14/09/1994
Matheus Marques,Brazil,Defender,23/01/1998
Nishimwe Mvuka,Norway,Midfielder,04/10/1998
Nadson,Portugal,Midfielder,28/08/1999
Nuno AndrÃ©,Portugal,Midfielder,11/11/1999
Pedro Pinho,Portugal,Midfielder,06/04/2000
Pedro Pinto,Portugal,Midfielder,08/01/2000
Pedro Rodrigues,Portugal,Defender,29/01/2000
Andrea Pregoni,Italy,Defender,04/01/1999
Rafael Pires,Portugal,Forward,10/10/2002
Rodrigo Bastos,Portugal,Midfielder,09/05/1999
RomÃ¡rio,Brazil,Forward,15/01/1992
Rui Bruno,Portugal,Defender,21/01/1999
Sandro Cordavias,Portugal,Forward,07/04/1998
SÃ©rgio ConceiÃ§Ã£o,Portugal,Defender,12/11/1996
SimÃ£o,Portugal,Midfielder,12/09/2000
Tiago Veiga,Portugal,Forward,13/08/2000
TomÃ¡s Costa,Portugal,Forward,05/04/2001
Yuri,Brazil,Defender,10/02/1995
ZÃ© Maria,Portugal,Defender,19/08/2000
ZÃ© Pinheiro,Portugal,Midfielder,19/10/1999
