Name,Country,Position,Born
Å½eljko Ackar,Croatia,Midfielder,09/06/1969
Adnan AganoviÄ,Croatia,Midfielder,03/10/1987
Robert AlviÅ¾,Croatia,Midfielder,06/09/1984
Jesus Amauri,Brazil,Defender,07/03/1980
Ãndre Silva,Brazil,Defender,20/02/1980
Ivica BabaÄiÄ,Croatia,Defender,11/09/1986
Ivan BabiÄ,Croatia,Forward,09/02/1984
Valerio Balaskovic,Croatia,Midfielder,29/11/1976
Damir Balent,Croatia,Midfielder,
Ivan BanoviÄ,Croatia,Goalkeeper,09/02/1984
Leonardo Barnjak,Croatia,Forward,31/01/1984
Tomislav BaÅ¡iÄ,Bosnia-Herzegovina,Goalkeeper,04/05/1980
Ivan BegoviÄ,Croatia,Midfielder,18/07/1986
Josip Bonacin,Croatia,Defender,10/02/1984
Dalibor BoÅ¾ac,Croatia,Defender,03/08/1976
Kruno BratkoviÄ,Croatia,Defender,13/08/1981
Hrvoje Bubalo,Croatia,Defender,30/12/1977
Tihomir Bulat,Croatia,Goalkeeper,28/07/1974
Miro CatiÄ,Croatia,Midfielder,02/02/1974
Silvio CavriÄ,Croatia,Midfielder,10/07/1985
Vedran CeliÅ¡Äak,Croatia,Midfielder,16/07/1982
Denis Ceraj,Croatia,Midfielder,02/11/1995
CÃ­cero,Brazil,Midfielder,25/05/1981
Ivan Conjar,Croatia,Midfielder,15/05/1988
Davor ConkaÅ¡,Croatia,Goalkeeper,08/06/1978
Darko ÄordaÅ¡,Croatia,Midfielder,16/12/1976
Luka ÄoriÄ,Bosnia-Herzegovina,Midfielder,16/09/1996
Matija Crnila,Croatia,Forward,24/04/1981
Mario Darmopil,Bosnia-Herzegovina,Midfielder,05/10/1980
Tomislav DujmoviÄ,Croatia,Midfielder,26/02/1981
Samir Duro,Bosnia-Herzegovina,Midfielder,18/10/1977
Marko ÄuriÄ,Bosnia-Herzegovina,Forward,22/03/1984
Eliomar,Brazil,Forward,12/02/1987
Goran Fiser,Croatia,Defender,
Mario Garba,Croatia,Midfielder,13/02/1977
Daniel Georgievski,North Macedonia,Defender,17/02/1988
Dragutin Golub,Croatia,Defender,29/08/1987
Denis Golubic,Croatia,Forward,05/11/1985
Bojan GoluboviÄ,Serbia,Forward,22/08/1983
Vjeran Grabant,Croatia,Defender,17/09/1979
Marko GrgiÄ,Croatia,Midfielder,30/06/1987
Mario GrguroviÄ,Croatia,Midfielder,02/02/1985
Antun Grizelj,Croatia,Defender,12/06/1989
Jure Guvo,Croatia,Forward,31/12/1977
Ivan Habus,Croatia,Defender,19/05/1983
Besim Haxhiu,Albania,Forward,13/02/1975
Kruno IvanÄiÄ,Croatia,Forward,18/01/1994
Hrvoje JanÄetiÄ,Croatia,Midfielder,10/02/1981
Marko JanjetoviÄ,Croatia,Midfielder,22/04/1984
Ivan JariÄ,Croatia,Defender,02/12/1982
Nikola Jurin,Croatia,Goalkeeper,03/11/1987
Goran JuroÅ¡,Croatia,Midfielder,09/01/1986
Miro Katic,Bosnia-Herzegovina,Midfielder,02/02/1974
Lek KÄira,Croatia,Defender,28/01/1983
Stjepan Kokot,Croatia,Forward,09/11/1991
SaÅ¡a KoliÄ,Croatia,Defender,04/04/1981
JoÅ¡ko KovaÄ,Croatia,Midfielder,11/02/1987
Mario KovaÄeviÄ,Croatia,Midfielder,17/05/1975
Domagoj KrajaÄiÄ,Croatia,Midfielder,14/04/1987
Dino Kresinger,Croatia,Forward,20/03/1982
Matej KriÅ¡to,Croatia,Midfielder,12/03/1987
Danijel KriviÄ,Bosnia-Herzegovina,Defender,17/09/1980
Stjepan Krznar,Croatia,Midfielder,01/02/1984
Almin KulenoviÄ,Bosnia-Herzegovina,Defender,15/11/1973
Zoran Lesjak,Croatia,Midfielder,01/02/1988
Tomislav LevaÄiÄ,Croatia,Midfielder,06/08/1990
Igor Lozo,Croatia,Defender,02/03/1984
Danijel MaÄariÄ,Croatia,Goalkeeper,13/11/1977
Hrvoje MarkoviÄ,Croatia,Defender,11/11/1984
Stipe Matesan,Croatia,Forward,09/12/1980
Toni Meglenski,North Macedonia,Midfielder,22/05/1981
Nikola Melnjak,Croatia,Midfielder,06/09/1981
Robert Mesic,Croatia,Forward,1981
Mario Midenjak,Croatia,Forward,12/10/1983
Josip MilardoviÄ,Croatia,Defender,10/01/1982
Petar MilatoviÄ,Croatia,Forward,03/10/1989
Josip MiÅ¡iÄ,Croatia,Midfielder,14/07/1986
Igor Mostarlic,Croatia,Forward,31/05/1983
