Name,Country,Position,Born
Vlad Achim,Romania,Midfielder,07/04/1989
Adnan AganoviÄ,Croatia,Midfielder,03/10/1987
Marius Albu,Romania,Forward,20/02/1991
CÄlin AlbuÅ£,Romania,Goalkeeper,23/05/1981
Denis Alibec,Romania,Forward,05/01/1991
Najib Ammari,Algeria,Forward,10/04/1992
Marko AnÄelkoviÄ,Serbia,Midfielder,12/10/1984
CÄtÄlin Anghel,Romania,Forward,04/10/1974
AraÃºjo,Brazil,Defender,18/02/1988
Andrei Artean,Romania,Midfielder,14/08/1993
Mircea Axente,Romania,Forward,14/03/1987
Robert BÄjan,Romania,Defender,30/10/1995
Mihai BÄlaÈa,Romania,Defender,14/01/1995
DragoÈ Balauru,Romania,Goalkeeper,11/11/1989
Alexandru BÄluÅ£Ä,Romania,Midfielder,13/09/1993
Tudor BÄluÅ£Ä,Romania,Defender,27/03/1999
Florin Bejan,Romania,Defender,28/03/1991
Romario Benzar,Romania,Midfielder,26/03/1992
Cosmin BÃ®rnoi,Romania,Midfielder,17/08/1997
Radu Boboc,Romania,Defender,24/04/1999
Stefan BodiÈteanu,Romania,Midfielder,01/02/2003
Adrian Boitos,Romania,Defender,22/05/1995
Mirel BolboaÅÄ,Romania,Goalkeeper,11/07/1989
KÃ©vin Boli,France,Defender,21/06/1991
Nelson Bonilla,El Salvador,Forward,11/09/1990
Pablo BrandÃ¡n,Argentina,Midfielder,05/03/1983
Alexandru Buzbuchi,Romania,Goalkeeper,31/10/1993
CÄtÄlin CÄbuz,Romania,Goalkeeper,18/06/1996
Andreias Calcan,Romania,Forward,09/04/1994
George CÄlinÅ£aru,Romania,Midfielder,26/02/1989
Tiberiu CÄpuÈÄ,Romania,Defender,06/04/1998
CÄtÄlin Carp,Moldova,Midfielder,20/10/1993
Alin CÃ¢rstocea,Romania,Midfielder,16/01/1992
Carlos Casap,Romania,Midfielder,29/12/1998
Florin Cernat,Romania,Midfielder,10/03/1980
Aurelian ChiÅ£u,Romania,Forward,25/03/1991
Alexandru CicÃ¢ldÄu,Romania,Midfielder,08/07/1997
Florin CioablÄ,Romania,Forward,23/04/1996
Andrei Ciobanu,Romania,Forward,18/01/1998
Raul Ciupe,Romania,Defender,24/11/1983
Valentin Cojocaru,Romania,Goalkeeper,01/10/1995
Florinel Coman,Romania,Forward,10/04/1998
Marius Constantin,Romania,Defender,25/10/1984
ViÅan CreÅ£u,Romania,Defender,13/02/1988
Cristian Cristea,Romania,Forward,31/05/1988
VasilicÄ Cristocea,Romania,Midfielder,27/07/1980
Antonio Cruceru,Romania,Midfielder,21/07/1996
Cristian DaminuÅ£Ä,Romania,Midfielder,15/02/1990
Dani LÃ³pez,Spain,Midfielder,31/03/1992
De Lucas,Spain,Midfielder,20/09/1986
Bradley de Nooijer,Netherlands,Defender,07/11/1997
Nicolae DicÄ,Romania,Midfielder,09/05/1980
Constantin Dima,Romania,Defender,21/07/1999
Denis DrÄguÅ,Romania,Forward,06/07/1999
Marco Dulca,Romania,Midfielder,11/05/1999
Andrei DumitraÈ,Romania,Defender,23/01/1988
Doru Dumitrescu,Romania,Midfielder,25/05/1998
Cosmin Dur-BozoancÄ,Romania,Goalkeeper,15/02/1998
