Name,Country,Position,Born
David Addy,Ghana,Defender,21/02/1990
Niks Aleksandrovs,Latvia,Goalkeeper,05/05/2002
Kriss Andersons,Latvia,Midfielder,14/07/2000
Verners ApiÅÅ¡,Latvia,Forward,14/04/1992
Khyzyr Appaev,Russia,Forward,27/01/1990
Volodymyr Baenko,Ukraine,Defender,09/02/1990
KlÄvs BÄliÅÅ¡,Latvia,Defender,09/02/1996
Roberts Balodis,Latvia,Goalkeeper,14/11/1990
Aristide BancÃ©,Burkina Faso,Forward,19/09/1984
VitÄlijs Barinovs,Latvia,Defender,04/05/1993
Egzon Belica,North Macedonia,Defender,03/09/1990
KÃ©vin BÃ©rigaud,France,Forward,09/05/1988
Aleksejs Bespalovs,Latvia,Forward,04/12/1985
Kamil BiliÅski,Poland,Forward,23/01/1988
Kristaps Blanks,Latvia,Forward,30/01/1986
Boriss BogdaÅ¡kins,Latvia,Midfielder,21/02/1990
JoÃ«l Bopesu,France,Defender,25/01/1995
DuÅ¡an BrkoviÄ,Serbia,Defender,20/01/1989
Antonijs Äernomordijs,Latvia,Defender,26/09/1996
Kristers Äudars,Latvia,Midfielder,03/09/1999
Dmitrijs DaÅilovs,Latvia,Defender,25/01/1991
Aleksejs Davidenkovs,Latvia,Forward,27/06/1998
George Davies,Sierra Leone,Midfielder,16/11/1996
Roman Debelko,Ukraine,Forward,08/08/1993
Petar DragiceviÄ,Serbia,Forward,20/02/1997
Stanislav Efimov,Russia,Midfielder,09/08/1993
Ivan Enin,Russia,Midfielder,06/02/1994
GaÃ«l Etock,Cameroon,Forward,05/07/1993
Valeriy Fedorchuk,Ukraine,Midfielder,05/10/1988
Pavlo Fedosov,Ukraine,Forward,14/08/1996
Vitali Fedotov,Ukraine,Midfielder,16/07/1991
Felipe Brisola,Brazil,Midfielder,06/06/1990
Vladislavs Fjodorovs,Latvia,Forward,27/09/1996
Reinis Flaksis,Latvia,Defender,03/04/1994
Vladislavs Gabovs,Latvia,Defender,13/07/1987
Viktor Golovizins,Latvia,Defender,05/03/1990
Kaspars GorkÅ¡s,Latvia,Defender,06/11/1981
Aleksandrs Gubins,Latvia,Defender,16/05/1988
Dimitrijs Halvitovs,Latvia,Defender,03/04/1986
Jakub Hora,Czech Republic,Midfielder,23/02/1991
Abdisalam Ibrahim,Norway,Midfielder,01/05/1991
Åikita JuhÅeviÄs,Latvia,Midfielder,28/05/1997
Velimir Kaluderovic,Montenegro,Forward,04/02/1989
John Kamara,Sierra Leone,Midfielder,05/12/1988
