Name,Country,Position,Born
CristiÃ¡n Abarca,Chile,Defender,20/05/1989
Miguel Aceval,Chile,Defender,08/01/1983
Albert Acevedo,Chile,Defender,06/05/1983
Alejandro Acosta,Uruguay,Defender,03/07/1980
Joel Acosta,Argentina,Midfielder,16/01/1991
Lucas Acosta,Argentina,Midfielder,26/01/1988
Nelson Acosta,Uruguay,Midfielder,12/06/1944
Clarence AcuÃ±a,Chile,Midfielder,08/02/1975
Sergio Ahumada,Chile,Forward,02/10/1948
Ailton,Brazil,Midfielder,08/09/1977
TomÃ¡s AlarcÃ³n,Chile,Defender,02/10/1999
Herly AlcÃ¡zar,Colombia,Forward,30/10/1976
Milton Alegre,Argentina,Forward,14/10/1991
Marcelo Altamirano,Chile,Goalkeeper,31/01/1985
RaÃºl Angulo,Chile,Defender,29/11/1937
Francisco Arancibia,Chile,Midfielder,12/11/1996
Miguel Ardiman,Chile,Defender,10/06/1967
Mauricio Arias,Chile,Defender,27/10/1984
Mauricio Aros,Chile,Midfielder,09/03/1976
Baltazar Astorga,Chile,Defender,16/06/1982
Michel Atanasovic,Chile,Forward,
MoisÃ©s Ãvila,Chile,Midfielder,13/04/1974
MoisÃ©s Ãvila,Chile,Midfielder,17/01/1998
Carlos BÃ¡ez,Paraguay,Defender,12/06/1982
Braulio Baeza,Chile,Forward,01/07/1990
Danilo Baltierra,Uruguay,Midfielder,04/10/1968
NÃ©stor Bareiro,Paraguay,Forward,11/12/1983
Ronald Baroni,Peru,Forward,08/04/1966
HÃ©ctor Barra,Chile,Goalkeeper,24/04/1975
Gonzalo Barriga,Chile,Midfielder,21/07/1984
Julio Barroso,Argentina,Defender,16/01/1985
Augusto Batalla,Argentina,Goalkeeper,30/04/1996
Jean Beausejour,Chile,Midfielder,01/06/1984
Adrian Berbia,Uruguay,Goalkeeper,12/10/1977
Richard Blanco,Venezuela,Forward,21/01/1982
Eduardo Bonvallet,Chile,Midfielder,13/01/1955
Claudio Borghi,Argentina,Midfielder,28/09/1964
Diego Bozo,Chile,Forward,27/11/1990
Manuel Bravo,Chile,Midfielder,15/02/1993
Hugo Brizuela,Paraguay,Forward,08/02/1969
RenÃ© BugueÃ±o,Chile,Defender,02/10/1987
IvÃ¡n Bulos,Peru,Forward,20/05/1993
Leonidas Burgos,Chile,Forward,18/06/1954
Toribio Caballero,Paraguay,Defender,16/04/1972
Ricardo Cabrera,Chile,Forward,05/03/1937
Roberto CÃ¡ceres,Chile,Defender,25/05/1978
MatÃ­as Cahais,Argentina,Defender,24/12/1987
Pablo Calandria,Argentina,Forward,15/03/1982
Henry CalderÃ³n,Chile,Midfielder,19/04/1993
CristiÃ¡n CanÃ­o,Chile,Forward,31/05/1981
IvÃ¡n Cantillana,Chile,Midfielder,13/11/1990
Marcos Cari,Chile,Midfielder,
Carlos Carmona,Chile,Midfielder,21/02/1987
Rafael Caroca,Chile,Midfielder,19/07/1989
Jorge Carranza,Argentina,Goalkeeper,07/05/1981
Juan Pablo Carrasco,Chile,Forward,11/08/1992
Esteban Carvajal,Chile,Midfielder,17/11/1988
Luis Casanova,Chile,Midfielder,01/07/1992
JosÃ© Castillo,Bolivia,Forward,09/02/1983
Facundo Castro,Uruguay,Midfielder,22/01/1995
Roberto Cereceda,Chile,Midfielder,10/10/1984
Javier Cerruti,Chile,Goalkeeper,1998
SebastiÃ¡n CÃ©spedes,Chile,Midfielder,18/04/1992
Diego ChÃ¡ves,Uruguay,Forward,14/02/1986
Juan Cobo,Argentina,Midfielder,26/11/1984
Lautaro Comas,Argentina,Midfielder,15/01/1995
Alejandro Contreras,Chile,Defender,03/03/1993
Guido Coppa,Chile,Midfielder,
Fernando Cornejo,Chile,Midfielder,28/01/1969
Juan Covarrubias,Chile,Midfielder,15/01/1961
Ariel Cozzoni,Argentina,Forward,21/01/1964
Humberto Cruz,Chile,Defender,08/12/1939
Guillermo Cubillos,Chile,Defender,14/01/1995
CristiÃ¡n Cuevas,Chile,Midfielder,02/04/1995
Ricardo Cuevas,Chile,Midfielder,
Bryan Danesi,Chile,Forward,06/05/1989
Fernando De la Fuente,Argentina,Midfielder,26/03/1986
Gustavo de Luca,Argentina,Forward,13/02/1962
Mario Desiderio,Argentina,Forward,01/02/1938
Antonio DÃ­az,Chile,Forward,26/04/2000
Jorge DÃ­az,Argentina,Midfielder,08/06/1966
Ricardo DÃ­az,Chile,Forward,
NicolÃ¡s Diez,Argentina,Midfielder,09/02/1977
Mauricio Dinamarca,Chile,Midfielder,09/02/1976
Agustin Doffo,Argentina,Midfielder,25/05/1995
Nelson Donoso,Chile,Goalkeeper,31/05/1989
Aldo Droguett,Chile,Forward,
Hugo Droguett,Chile,Midfielder,02/09/1982
Luis Droguett,Chile,Defender,
Federico Elduayen,Uruguay,Goalkeeper,25/06/1977
Fernando Elizari,Argentina,Midfielder,05/04/1991
Carlos Escobar,Chile,Forward,24/12/1989
Juan Espinoza,Chile,Midfielder,05/07/1991
Leonardo Espinoza,Chile,Defender,01/07/1986
RubÃ©n Espinoza,Chile,Defender,01/06/1961
Rogelio Farias,Chile,Midfielder,13/08/1949
RamÃ³n FernÃ¡ndez,Argentina,Midfielder,03/12/1984
Enrique Ferraro,Uruguay,Forward,20/06/1970
Lucas Fierro,Chile,Forward,16/12/1997
Leonardo Figueroa,Chile,Goalkeeper,17/03/1992
Luis Figueroa,Chile,Midfielder,14/05/1983
Dante Flores,Chile,Forward,19/01/1994
Felipe Flores,Chile,Forward,09/01/1987
Felipe Flores,Chile,Forward,02/03/1977
Luis Flores,Chile,Defender,12/02/1982
Luis Flores,Chile,Forward,03/05/1982
Rodrigo Flores,Chile,Goalkeeper,18/02/1990
Fabricio Fontanini,Argentina,Defender,30/03/1990
MatÃ­as Fracchia,Chile,Defender,21/09/1995
CÃ©sar Fuentes,Chile,Midfielder,12/04/1993
Juan Fuentes,Chile,Midfielder,21/03/1995
Luis Fuentes,Chile,Midfielder,21/04/1995
JosÃ© Fuenzalida,Chile,Midfielder,22/02/1985
Bernardo Gallardo,Chile,Midfielder,
CristiÃ¡n GÃ¡lvez,Chile,Midfielder,09/12/1979
Victor GÃ¡lvez,Chile,Goalkeeper,19/08/1997
Roberto Gamarra,Paraguay,Forward,11/05/1981
JosÃ© GarcÃ©s,Chile,Midfielder,01/01/1998
Paulo GarcÃ©s,Chile,Goalkeeper,02/08/1984
Javier GarcÃ­a,Argentina,Midfielder,25/01/1980
Santiago Gatica,Chile,Defender,1954
Santiago Gentiletti,Argentina,Defender,09/01/1985
Edgardo Geoffroy,Chile,Midfielder,
Hans GÃ³mez,Chile,Defender,11/04/1979
Jorge GÃ³mez,Chile,Defender,14/03/1968
Juan GÃ³mez,Chile,Defender,09/02/1992
AnÃ­bal GonzÃ¡lez,Chile,Forward,08/04/1995
AnÃ­bal GonzÃ¡lez,Chile,Forward,13/03/1964
CÃ©sar GonzÃ¡lez,Chile,Forward,11/01/1997
CristÃ³bal GonzÃ¡lez,Chile,Defender,07/04/1983
Daniel GonzÃ¡lez,Chile,Midfielder,30/01/1984
Diego GonzÃ¡lez,Chile,Midfielder,16/01/1991
Esteban GonzÃ¡lez,Chile,Midfielder,22/05/1982
Jaime GonzÃ¡lez,Chile,Midfielder,15/04/1977
Juan GonzÃ¡lez,Chile,Midfielder,16/06/1974
Miguel GonzÃ¡lez,Argentina,Midfielder,10/08/1983
MoisÃ©s GonzÃ¡lez,Chile,Midfielder,22/11/2000
MoisÃ©s GonzÃ¡lez,Chile,Defender,22/11/2000
Pablo GonzÃ¡lez,Chile,Midfielder,19/11/1986
Roberto GonzÃ¡lez,Chile,Goalkeeper,19/05/1976
Roy GonzÃ¡lez,Bolivia,Midfielder,07/02/1978
Yerko Gonzalez,Chile,Midfielder,20/08/2001
Diego GonzÃ¡lez Saavedra,Chile,Midfielder,28/08/1998
Diego GonzÃ¡lez Torres,Chile,Defender,29/04/1998
Gustavo Gotti,Argentina,Forward,20/10/1993
Jaime Grondona,Chile,Forward,15/04/1987
JosÃ© Guajardo,Chile,Midfielder,
Diego Guidi,Argentina,Defender,17/02/1981
AgustÃ­n GutiÃ©rrez,Uruguay,Midfielder,11/02/1992
Enzo GutiÃ©rrez,Argentina,Midfielder,28/05/1986
Fernando GutiÃ©rrez,Argentina,Midfielder,04/02/1989
Roberto GutiÃ©rrez,Chile,Forward,18/04/1983
Kevin Harbottle,Chile,Midfielder,08/06/1990
CÃ©sar Henriquez,Chile,Midfielder,09/11/1981
Joan HenrÃ­quez,Chile,Midfielder,24/04/1986
Pablo HernÃ¡ndez,Chile,Midfielder,24/10/1986
Carlos Herrera,Chile,Midfielder,06/08/1983
Hugo Herrera,Chile,Midfielder,31/01/1998
Leonel Herrera,Chile,Defender,1948
FabiÃ¡n Hormazabal,Chile,Forward,26/04/1996
OsmÃ¡n Huerta,Chile,Midfielder,21/06/1989
Osvaldo Hurtado,Chile,Forward,02/11/1957
Francisco IbÃ¡Ã±ez,Chile,Forward,13/01/1986
Mauricio Illesca,Chile,Forward,05/01/1972
Cristian Insaurralde,Argentina,Forward,20/07/1991
HÃ©ctor Irrazabal,Chile,Midfielder,
Gabriel JerÃ­a,Chile,Defender,
CristÃ³bal Jorquera,Chile,Midfielder,04/08/1988
Nozomi Kimura,Chile,Defender,23/01/1997
Luis Kovacic,Argentina,Goalkeeper,10/02/2000
Michel Lagos,Chile,Forward,
NicolÃ¡s Larrondo,Chile,Defender,04/10/1987
Gustavo Laube,Chile,Defender,
Ezequiel Lazo,Argentina,Forward,31/01/1989
Braulio Leal,Chile,Midfielder,22/11/1981
Ricardo Lee,Chile,Defender,08/04/1964
Miguel Leyes,Argentina,Goalkeeper,05/02/1952
GastÃ³n Lezcano,Argentina,Forward,21/11/1986
Santiago Lizana,Chile,Midfielder,30/09/1992
DamiÃ¡n Lizio,Bolivia,Midfielder,30/06/1989
Juan Lobos,Chile,Forward,17/03/1980
