Name,Country,Position,Born
Jakub Apolinarski,Poland,Midfielder,04/05/1999
Emir AzemoviÄ,Montenegro,Defender,06/01/1997
Ruslan Babenko,Ukraine,Midfielder,08/07/1992
Daniel Bartl,Czech Republic,Midfielder,05/07/1989
Daniel Boateng,England,Defender,02/09/1992
Marcin Bojarski,Poland,Midfielder,28/08/1977
Felicio Brown Forbes,Costa Rica,Midfielder,28/08/1991
Robert BrzÄczek,Poland,Midfielder,18/07/1996
Piotr Ceglarz,Poland,Midfielder,29/06/1992
Kacper ChorÄÅ¼ka,Poland,Goalkeeper,18/03/1999
Robert CieÅlewicz,Poland,Forward,26/10/1968
Adam Czerkas,Poland,Forward,13/07/1984
Maciej DomaÅski,Poland,Midfielder,05/09/1990
Marcin Drajer,Poland,Defender,21/08/1976
LukÃ¡Å¡ ÄuriÅ¡ka,Slovakia,Midfielder,16/08/1992
Patrick Eze,Nigeria,Forward,22/12/1992
Adam Fedoruk,Poland,Defender,11/12/1966
RafaÅ Figiel,Poland,Forward,08/05/1991
Dariusz Formella,Poland,Forward,21/10/1995
Tomasz FoszmaÅczyk,Poland,Midfielder,07/02/1986
Maciej Gajos,Poland,Forward,19/03/1991
MichaÅ Gliwa,Poland,Goalkeeper,08/04/1988
Åukasz GÃ³ra,Poland,Defender,04/10/1993
Jakub GÃ³rski,Poland,Goalkeeper,09/09/1998
JarosÅaw Jach,Poland,Defender,17/02/1994
JosÃ© EmbalÃ³,Portugal,Midfielder,03/05/1993
Dawid KamiÅski,Poland,Forward,13/02/1995
Arkadiusz Kasperkiewicz,Poland,Defender,29/09/1994
Joshua Kayode,Nigeria,Forward,11/10/1992
Tomasz KieÅbowicz,Poland,Defender,21/02/1976
Aleksandar Kolev,Bulgaria,Forward,08/12/1992
Krzysztof KoÅaczyk,Poland,Defender,21/01/1970
Marian Koprowski,Poland,Forward,01/11/1938
Mateusz Kos,Poland,Goalkeeper,06/04/1987
Kamil KoÅcielny,Poland,Defender,04/08/1991
Daniel Kosmel,Slovakia,Midfielder,16/10/1974
Jacek KrzynÃ³wek,Poland,Midfielder,15/05/1976
Oskar KrzyÅ¼ak,Poland,Defender,24/01/2002
Patryk Kun,Poland,Forward,20/04/1995
Mariusz Kuras,Poland,Midfielder,21/08/1965
Gracjan KuÅmierek,Poland,Midfielder,20/05/1998
Tomasz Laskowski,Poland,Goalkeeper,17/12/1984
Artur Lenartowski,Poland,Midfielder,17/03/1988
Szymon Lewicki,Poland,Forward,05/04/1988
Mateusz Lis,Poland,Goalkeeper,27/02/1997
Marcin Listkowski,Poland,Forward,10/02/1998
Tomasz Loska,Poland,Goalkeeper,26/01/1996
Andrija LukoviÄ,Serbia,Midfielder,24/10/1994
Jakub Åabojko,Poland,Midfielder,03/10/1997
Jacek Magiera,Poland,Defender,01/01/1977
Piotr Malinowski,Poland,Forward,25/03/1984
Krzysztof MaÅolepszy,Poland,Defender,14/05/1997
Marek Matuszek,Poland,Goalkeeper,13/11/1970
Peter Mazan,Slovakia,Midfielder,13/05/1990
Adam Mesjasz,Poland,Defender,08/03/1993
Daniel MikoÅajewski,Poland,Midfielder,25/08/1999
Patryk Misik,Canada,Midfielder,13/11/1994
Maciej Mizgajski,Poland,Midfielder,16/01/1988
PrzemysÅaw MizgaÅa,Poland,Midfielder,22/10/1992
Karol Mondek,Slovakia,Midfielder,02/06/1991
Przemyslaw Monka,Poland,Defender,13/02/1994
Jacek MrÃ³z,Poland,Defender,20/03/1966
Sebastian Musiolik,Poland,Forward,19/05/1996
Andrzej Niewulis,Poland,Defender,21/04/1989
Bryan Nouvier,France,Forward,21/06/1995
Chidiebere Nwakali,Nigeria,Defender,26/12/1996
Wojciech OkiÅczyc,Poland,Forward,15/02/1986
PrzemysÅaw OziÄbaÅa,Poland,Forward,24/08/1986
Hubert Pala,Poland,Midfielder,04/09/1933
Maciej PaÅaszewski,Poland,Midfielder,07/04/1998
Aghvan Papikyan,Armenia,Midfielder,08/02/1994
Damian Pavlas,Poland,Forward,06/09/2000
Wojciech PÄdziach,Poland,Midfielder,27/11/1937
TomÃ¡Å¡ PetrÃ¡Å¡ek,Poland,Defender,02/03/1992
Jakub PiÄtek,Poland,Midfielder,28/05/1998
Kamil PiÄtkowski,Poland,Defender,21/06/2000
PaweÅ Piceluk,Poland,Forward,24/03/1988
MichaÅ PietroÅ,Poland,Midfielder,07/07/1985
Dawid Pietrzkiewicz,Poland,Goalkeeper,09/02/1988
Bogdan Pikuta,Poland,Forward,12/08/1972
Sebastian Pluta,Poland,Forward,31/05/1983
Marko PoletanoviÄ,Serbia,Midfielder,20/07/1993
Mariusz Przybylski,Poland,Midfielder,19/01/1982
Krzysztof Pyskaty,Poland,Goalkeeper,18/01/1974
Adam RadwaÅski,Poland,Midfielder,10/04/1998
