Name,Country,Position,Born
Afriyie Acquah,Ghana,Midfielder,05/01/1992
Sedat AÄÃ§ay,Turkey,Midfielder,22/09/1981
Mustafa AkbaÅ,Turkey,Defender,30/05/1990
Murat AkÃ§a,Turkey,Defender,13/07/1990
GÃ¶khan Akkan,Turkey,Defender,30/08/1998
George Akpabio,Nigeria,Forward,16/11/1992
Murat Aksit,Turkey,Goalkeeper,02/01/2002
Danijel AleksiÄ,Serbia,Forward,30/04/1991
Alex,Brazil,Forward,20/05/1990
BarÄ±Å AlÄ±cÄ±,Turkey,Midfielder,24/06/1997
Ä°skender AlÄ±n,Turkey,Forward,28/02/1984
Yakup Alkan,Turkey,Forward,03/03/1992
Batuhan AltÄ±ntaÅ,Turkey,Forward,14/03/1996
Austin Amutu,Nigeria,Defender,20/02/1993
Ahmet Aras,Turkey,Midfielder,13/12/1987
Caner ArÄ±cÄ±,Turkey,Defender,07/11/1986
Nuri AydÄ±n,Turkey,Midfielder,01/01/1995
YalÃ§Ä±n Ayhan,Turkey,Defender,01/05/1982
Jonathan AyitÃ©,Togo,Forward,22/07/1985
SakÄ±b AytaÃ§,Turkey,Defender,24/11/1991
Serhat Ayvaz,Turkey,Midfielder,29/09/1992
Okechukwu Azubuike,Nigeria,Midfielder,19/04/1997
Izu Azuka,Nigeria,Forward,24/05/1989
Erdi BakÄ±rcÄ±,Turkey,Defender,29/05/1989
Emre BalcÄ±,Australia,Midfielder,05/04/1987
Nacer Barazite,Netherlands,Midfielder,27/05/1990
Muhammed Barman,Turkey,Forward,25/05/2000
Ä°rfan BaÅaran,Turkey,Midfielder,20/12/1989
Hakan Beczi,Turkey,Midfielder,02/07/1996
Ferdi Berberoglu,Germany,Forward,16/03/1982
Semih Beyaz,France,Midfielder,16/08/1992
Thievy Bifouma,Congo,Forward,13/05/1992
Khalid BoutaÃ¯b,Morocco,Forward,24/04/1987
Vedat Budak,Turkey,Midfielder,10/10/1991
Caner Bulut,Turkey,Defender,03/03/1989
Umut Bulut,Turkey,Forward,15/03/1983
Adem BÃ¼yÃ¼k,Turkey,Forward,30/08/1987
Åeref BÃ¼yÃ¼k,France,Midfielder,28/04/1999
BuÄra ÃaÄÄ±ran,Turkey,Midfielder,01/01/1995
GÃ¶khan ÃakÄ±r,Turkey,Midfielder,14/07/1987
Ä°lyas Ãakmak,Turkey,Forward,14/07/1988
TaÅkÄ±n ÃalÄ±Å,Turkey,Midfielder,25/07/1993
Eray ÃalÄ±Åkan,Turkey,Goalkeeper,31/01/1981
Hakan CanbazoÄlu,Turkey,Goalkeeper,28/11/1987
Ferhat CanlÄ±,Turkey,Defender,11/05/1997
Halil Ãelik,Turkey,Midfielder,25/05/1988
Aydin Ãetin,Turkey,Forward,21/05/1980
BÃ¼lent Cevahir,Turkey,Defender,13/02/1992
Ufuk Ceylan,Turkey,Goalkeeper,23/06/1986
GhaylÃ¨ne Chaalali,Tunisia,Midfielder,28/02/1994
Issam Chebake,Morocco,Defender,12/10/1989
SadÄ±k Ãiftpinar,Turkey,Defender,01/01/1993
