Name,Country,Position,Born
Gylfi Ãrn Ã ÃfjÃ¶rÃ°,Iceland,Defender,17/12/1994
JÃ³hann AÃ°algeirsson,Iceland,Midfielder,16/03/1980
Ari AndrÃ©sson,Iceland,Midfielder,11/11/1996
PÃ¡lmi ArinbjÃ¶rnsson,Iceland,Goalkeeper,29/11/2003
Patrik SnÃ¦r Atlason,Iceland,Forward,02/11/1994
GuÃ°mundur Bergsteinsson,Iceland,Midfielder,26/04/1992
Sigurbergur Bjarnason,Iceland,Midfielder,28/02/1999
Ãorsteinn Bjarnason,Iceland,Goalkeeper,22/03/1957
HÃ¶rÃ°ur BjÃ¶rgvinsson,Iceland,Goalkeeper,26/06/1997
Kristinn BjÃ¶rnsson,Iceland,Defender,13/12/1987
Dany Cadena,Nicaragua,Forward,09/02/1987
RÃºnar DanÃ­elsson,Iceland,Goalkeeper,19/07/1984
GarÃ°ar EÃ°valdsson,Iceland,Defender,24/02/1988
Bogi Rafn Einarsson,Iceland,Midfielder,22/06/1988
EyÃ¾Ã³r Atli Einarsson,Iceland,Midfielder,13/07/1983
EyÃ¾Ã³r Ingi Einarsson,Iceland,Defender,12/02/1993
Ãsak Einarsson,Iceland,Midfielder,30/07/1991
Frans Elvarsson,Iceland,Midfielder,14/08/1990
SÃ¦var EyjÃ³lfsson,Iceland,Forward,10/08/1978
Andri Freysson,Iceland,Forward,27/08/1992
ÃÃ³rÃ°ur FriÃ°jÃ³nsson,Iceland,Midfielder,12/01/1992
Ãorsteinn Georgsson,Iceland,Defender,12/01/1986
GÃ­sli GÃ­slason,Iceland,Defender,02/09/1988
Anton Freyr GuÃ°laugsson,Iceland,Defender,17/02/1997
Ari Steinn GuÃ°mundsson,Iceland,Midfielder,31/12/1996
EyÃ¾Ã³r GuÃ°nason,Iceland,Forward,29/07/1975
Viktor GuÃ°nason,Iceland,Midfielder,13/12/1989
DanÃ­el Gylfason,Iceland,Midfielder,30/07/1993
Gestur Arnar Gylfason,Iceland,Defender,05/01/1969
Viktor SmÃ¡ri Hafsteinsson,Iceland,Defender,30/04/1992
TheodÃ³r GuÃ°ni HalldÃ³rsson,Iceland,Forward,24/05/1993
DavÃ­Ã° HallgrÃ­msson,Iceland,Forward,10/07/1986
Ãskar Hauksson,Iceland,Midfielder,22/08/1984
Eysteinn Hauksson KjerÃºlf,Iceland,Midfielder,12/08/1974
Einar Helgi Helgason,Iceland,Midfielder,23/11/1987
Hilmar Hjalmarsson,Iceland,Midfielder,01/01/1955
Hlynur HlÃ¶Ã°versson,Iceland,Goalkeeper,12/05/1996
Viktor Unnar Illugason,Iceland,Forward,25/01/1990
DuÅ¡an IvkoviÄ,Serbia,Defender,31/01/1980
Vignir JÃ³hannesson,Iceland,Goalkeeper,06/09/1990
AlfreÃ° JÃ³hannsson,Iceland,Midfielder,12/08/1976
Helgi ÃÃ³r JÃ³nsson,Iceland,Forward,01/03/1994
Ingvar JÃ³nsson,Iceland,Goalkeeper,18/10/1989
Michael JÃ³nsson,Iceland,Defender,02/05/1983
Ãlafur JÃ³nsson,Iceland,Forward,18/06/1987
ÃÃ³rÃ°ur Karlsson,Iceland,Forward,13/07/1954
Zoran Ljubicic,Bosnia-Herzegovina,Midfielder,08/01/1967
Ben Ryan Long,England,Midfielder,16/04/1990
Alexander MagnÃºsson,Iceland,Forward,10/11/1989
MagnÃºs MagnÃºsson,Iceland,Midfielder,20/02/1992
Ragnar Margeirsson,Iceland,Midfielder,14/08/1962
Einar Marteinsson,Iceland,Defender,22/04/1989
Hilmar McShane,Iceland,Forward,09/08/1999
Mehmet Mehmet,Sweden,Midfielder,23/12/1985
Marco Moravic,Croatia,Forward,21/06/1982
Fitim Morina,Kosovo,Midfielder,29/05/1991
Einar Oddsson,Iceland,Defender,21/03/1983
Einar ÃsbjÃ¶rn Ãlafsson,Iceland,Midfielder,07/06/1959
Haukur Ãlafsson,Iceland,Midfielder,17/02/1987
Atli Freyr PÃ¡lsson,Iceland,Midfielder,22/04/1995
Adam Ãrni RÃ³bertsson,Iceland,Forward,12/01/1999
Aron RÃ³bertsson,Iceland,Midfielder,24/04/1996
SkÃºli RÃ³santsson,Iceland,Midfielder,03/09/1960
ÃsgrÃ­mur RÃºnarsson,Iceland,Defender,22/01/1993
Hafsteinn RÃºnarsson,Iceland,Midfielder,15/10/1983
JÃ³n TÃ³mas RÃºnarsson,Iceland,Midfielder,16/04/1997
Bjarni SÃ¦mundsson,Iceland,Defender,09/03/1977
Albert SÃ¦varsson,Iceland,Goalkeeper,18/10/1973
GÃ­sli SigurÃ°sson,Iceland,Defender,15/06/1998
GuÃ°mundur SigurÃ°sson,Iceland,Midfielder,12/05/1961
Leonard SigurÃ°sson,Iceland,Midfielder,30/04/1996
SigurÃ°ur SigurÃ°sson,Iceland,Goalkeeper,16/04/1977
StefÃ¡n SigurjÃ³nsson,Iceland,Goalkeeper,15/09/1987
ValÃ¾Ã³r SigÃ¾Ã³rsson,Iceland,Defender,03/03/1956
Aron SmÃ¡rason,Iceland,Forward,26/04/1984
Marko StefÃ¡nsson,Iceland,Midfielder,18/09/1990
GuÃ°mundur Steinarsson,Iceland,Forward,20/10/1979
Sveinn SteingrÃ­msson,Iceland,Forward,01/12/1984
Adolf Sveinsson,Iceland,Forward,18/11/1975
Sverrir Sverrisson,Iceland,Defender,23/05/1975
Milos Tanasic,Serbia,Defender,18/11/1988
Hafsteinn GÃ­sli Valdimarsson,Iceland,Defender,11/10/1996
Rafn MarkÃºs Vilbergsson,Iceland,Forward,08/10/1983
Ãsak Ãrn ÃÃ³rÃ°arson,Iceland,Forward,12/07/1988
MagnÃºs ÃÃ³rsson,Iceland,Midfielder,14/03/1991
