Name,Country,Position,Born
Luciano Abecasis,Argentina,Defender,04/06/1990
Norberto Acosta,Argentina,Midfielder,22/05/1976
Facundo Affranchino,Argentina,Midfielder,09/02/1990
Augusto Aguirre,Argentina,Defender,27/03/1999
Ezequiel Aguirre,Argentina,Forward,10/01/1992
Andres Aimar,Argentina,Midfielder,18/11/1982
TomÃ¡s Alfonso,Argentina,Midfielder,04/05/2002
JuliÃ¡n Ãlvarez,Argentina,Forward,31/01/2000
Federico Andrada,Argentina,Forward,03/03/1994
TomÃ¡s Andrade,Argentina,Midfielder,16/11/1996
MartÃ­n Asencio,Argentina,Midfielder,02/02/1982
Diego Barrado,Argentina,Midfielder,27/02/1981
FabiÃ¡n Bastidas,USA,Midfielder,06/10/1993
Nicolas Belloni,Argentina,Forward,07/02/2001
Lucas BeltrÃ¡n,Argentina,Forward,23/06/2001
MatÃ­as BenÃ­tez,Argentina,Forward,13/11/2000
Franco Bitancourt,Argentina,Midfielder,17/02/1992
RaÃºl Bobadilla,Paraguay,Forward,18/06/1987
Milan Borjan,Canada,Goalkeeper,23/10/1987
Mauro Burruchaga,Argentina,Midfielder,27/06/1998
Franco Camargo,Argentina,Defender,23/09/2000
Pablo Carreras,Argentina,Midfielder,03/03/1995
Daniel Carrizo,Argentina,Forward,19/01/1990
Cristian Castillo,Argentina,Forward,25/02/1975
Rodrigo Castillo,Argentina,Defender,26/02/1999
TomÃ¡s Castro Ponce,Argentina,Midfielder,07/01/2001
Ezequiel CenturiÃ³n,Argentina,Goalkeeper,20/05/1997
Leandro Chichizola,Argentina,Goalkeeper,27/03/1990
MartÃ­n CortÃ©s,Argentina,Midfielder,07/01/1983
Franco del Giglio,Argentina,Forward,07/01/1993
Daniel Denot,Argentina,Midfielder,11/11/1993
Emiliano DÃ­az,Argentina,Midfielder,22/06/1983
Leonardo DÃ­az,Argentina,Goalkeeper,27/01/2000
Alejandro DomÃ­nguez,Argentina,Forward,10/06/1981
Enzo FernÃ¡ndez,Argentina,Midfielder,17/01/2001
Gustavo FernÃ¡ndez,Argentina,Forward,04/08/1990
Cristian Ferreira,Argentina,Midfielder,12/09/1999
NicolÃ¡s Francese,Argentina,Goalkeeper,14/08/1995
NicolÃ¡s Franco,Argentina,Forward,26/04/1996
Pablo Frontini,Argentina,Defender,04/03/1983
Nahuel Gallardo,Argentina,Defender,09/05/1998
TomÃ¡s GalvÃ¡n,Argentina,Midfielder,11/04/2000
Tiago Geralnik,Argentina,Midfielder,31/03/2003
Fabio GimÃ©nez,Argentina,Midfielder,13/09/1990
Federico Girotti,Argentina,Forward,02/06/1999
Marcelo GÃ³mez,Argentina,Midfielder,08/12/1970
NicolÃ¡s GÃ³mez,Argentina,Midfielder,03/12/1992
Leandro GonzÃ¡lez Pirez,Argentina,Defender,26/02/1992
Lautaro Grosso,Argentina,Midfielder,21/02/2000
Thomas GutiÃ©rrez,Colombia,Defender,01/03/2000
Alejandro Kruchowski,Argentina,Defender,20/01/1983
TomÃ¡s Lecanda,Argentina,Defender,29/01/2002
Eduardo LermÃ©e,Argentina,Defender,26/12/1981
Juan Lescano,Argentina,Forward,18/12/1991
MartÃ­n Lombardi,Argentina,Forward,29/08/2001
Flabian LondoÃ±o,Colombia,Forward,09/07/2000
ElÃ­as LÃ³pez,Argentina,Defender,08/07/2000
Franco LÃ³pez,Argentina,Forward,01/04/1998
HernÃ¡n LÃ³pez,Argentina,Midfielder,07/09/2000
Daniel Lucero,Argentina,Forward,17/04/2002
Ãngel Luna,Argentina,Forward,30/01/1989
NicolÃ¡s Macarof,Argentina,Midfielder,15/04/1992
Alan Marcel,Argentina,Forward,21/06/1999
Gonzalo Marinelli,Argentina,Goalkeeper,07/02/1989
Juan Marrone,Argentina,Defender,05/09/1993
David MartÃ­nez,Argentina,Defender,21/01/1998
TomÃ¡s MartÃ­nez,Argentina,Midfielder,07/03/1995
Lucas MartÃ­nez Quarta,Argentina,Defender,10/05/1996
Pablo Mazza,Argentina,Forward,21/12/1987
Facundo Medina,Argentina,Defender,28/05/1999
SebastiÃ¡n Medina,Argentina,Midfielder,15/03/2000
Juan Menseguez,Argentina,Forward,18/02/1984
Santiago Montiel,Argentina,Defender,22/11/2000
ZacarÃ­as MorÃ¡n,Argentina,Midfielder,22/02/1996
MatÃ­as Moya,Argentina,Midfielder,26/03/1998
Luis Olivera,Argentina,Defender,24/10/1998
MatÃ­as Oyola,Argentina,Midfielder,15/10/1982
Exequiel Palacios,Argentina,Midfielder,05/10/1998
Franco Paredes,Argentina,Defender,18/03/1999
Felipe PeÃ±a Biafore,Argentina,Midfielder,05/04/2001
Gabriel Pereyra,Argentina,Midfielder,28/02/1978
Franco Petroli,Argentina,Goalkeeper,11/06/1998
SebastiÃ¡n Portigliatti,Argentina,Goalkeeper,01/03/1985
AndrÃ©s RÃ­os,Argentina,Forward,08/01/1989
JeremÃ­as RodrÃ­guez Puch,Argentina,Midfielder,15/05/1999
Claudio Rojas,Guatemala,Midfielder,29/11/1973
Juan MartÃ­n Rojas,Argentina,Goalkeeper,10/10/1999
Ricardo Rojas,Paraguay,Defender,26/01/1971
BenjamÃ­n Rollheiser,Argentina,Forward,24/03/2000
Luciano Romero,Argentina,Midfielder,28/08/1993
Claudio Salto,Argentina,Forward,04/01/1995
MatÃ­as SÃ¡nchez,Argentina,Defender,28/05/1999
Ignacio Scocco,Argentina,Forward,29/05/1985
Gaspar Servio,Argentina,Goalkeeper,09/03/1992
Kevin Sibille,Argentina,Defender,15/09/1998
Gianluca Simeone,Argentina,Forward,23/07/1998
Santiago Sosa,Argentina,Midfielder,03/05/1999
Franco Torres,Argentina,Midfielder,28/08/1996
Bruno Urribarri,Argentina,Defender,06/11/1986
Oswaldo Valencia,Argentina,Forward,13/04/2003
Federico Vega,Argentina,Defender,04/02/1993
Leandro Vega,Argentina,Defender,27/05/1996
Ãscar Vega,Peru,Midfielder,25/03/1989
Luciano Vega Albornoz,Argentina,Midfielder,09/04/1999
Mauricio Vera,Argentina,Midfielder,08/05/1997
