Name,Country,Position,Born
AdriÃ¡n MallÃ©n,Spain,Goalkeeper,01/06/1990
Aicart,Spain,Midfielder,17/10/1986
Alberto,Spain,Midfielder,14/04/1985
Ãlex Bernal,Spain,Midfielder,03/03/1991
Ãlex Gallar,Spain,Forward,19/03/1992
Ãlex GarcÃ­a,Spain,Defender,07/02/1994
Ãlex PÃ©rez,Spain,Defender,11/08/1991
AgustÃ­n Alonso,Spain,Forward,21/09/1994
Ãlvaro FernÃ¡ndez,Spain,Goalkeeper,13/04/1998
Ãlvaro Vadillo,Spain,Forward,12/09/1994
Ãlvaro ValdÃ©s,Spain,Midfielder,10/07/1980
AndrÃ©s FernÃ¡ndez,Spain,Goalkeeper,16/12/1986
Annunziata,Spain,Midfielder,31/08/1987
Juanpi AÃ±or,Venezuela,Midfielder,24/01/1994
Antonio,Spain,Defender,24/05/1993
Antonio Valera,Spain,Goalkeeper,17/08/1996
Arcadio,Spain,Midfielder,20/03/1976
Arruabarrena,Spain,Forward,09/02/1983
Asier Eizaguirre,Spain,Forward,10/07/1981
Atienza,Spain,Defender,18/01/1990
Ezequiel Ãvila,Argentina,Midfielder,06/02/1994
Aythami,Spain,Defender,27/08/1988
Azpilikueta,Spain,Defender,28/10/1981
Baines,Spain,Goalkeeper,15/02/1972
Franck Bambock,France,Midfielder,07/04/1995
BarbarÃ­n,Spain,Forward,07/05/1971
Barber,Spain,Midfielder,02/08/1980
BardajÃ­,Spain,Goalkeeper,03/05/1995
BarÃ³n,Spain,Defender,16/12/1982
Batres,Spain,Midfielder,08/01/1986
BauzÃ¡,Spain,Midfielder,29/05/1976
Bernardo,Spain,Goalkeeper,06/07/1979
Borja,Spain,Defender,12/04/1978
Borja BastÃ³n,Spain,Forward,25/08/1992
Borja LÃ¡zaro,Spain,Forward,05/04/1988
Borja SÃ¡nchez,Spain,Midfielder,14/02/1987
Pedro Braojos,Spain,Forward,08/01/1957
Rajko BreÅ¾anÄiÄ,Serbia,Defender,21/08/1989
Gerardo Bruna,Argentina,Midfielder,29/01/1991
Buyo,Spain,Goalkeeper,13/01/1958
Cabrero,Spain,Goalkeeper,28/07/1981
Camacho,Spain,Midfielder,02/08/1980
CaÃ±izares,Spain,Defender,07/09/1972
CapÃ­n,Spain,Defender,10/09/1975
Carlos Akapo,Equatorial Guinea,Defender,12/03/1993
Carlos Calvo,Spain,Midfielder,18/09/1985
Carlos CastÃ¡n,Spain,Midfielder,25/02/1984
Carlos David,Spain,Defender,14/06/1986
CasaÃ±,Spain,Midfielder,27/09/1976
Casero,Spain,Defender,01/08/1995
CÃ©sar,Spain,Midfielder,08/09/1971
CÃ©sar Negredo,Spain,Defender,02/08/1980
Christian,Spain,Defender,15/10/1985
Christian Rivera,Spain,Midfielder,09/07/1997
