Name,Country,Position,Born
Samet Akaydin,Turkey,Midfielder,13/03/1994
Irfan AkgÃ¼n,Turkey,Midfielder,27/07/1996
Mertcan AktaÅ,Turkey,Forward,15/10/1994
Can Aktav,Turkey,Defender,31/08/1994
Kadir Ari,Turkey,Forward,27/11/1994
Ersin AslantoÄ,Turkey,Midfielder,14/08/1988
Ä°lker AvÅar,Turkey,Forward,03/03/1990
Zahid AydÄ±n,Turkey,Midfielder,20/09/1992
Firat Bayrambey,Turkey,Goalkeeper,19/04/1988
Ahmet Bener,Turkey,Forward,31/10/1994
Erman Bulucu,Turkey,Defender,09/03/1989
Emincan Cerrah,Turkey,Midfielder,22/01/1998
GÃ¶khan Ãetinus,Turkey,Defender,31/03/1988
Eren Demir,Turkey,Defender,04/11/1993
Battal Demirbilek,Turkey,Midfielder,11/02/1993
Mehmet DoÄan,Turkey,Goalkeeper,28/03/1988
Okan Duran,Turkey,Defender,29/09/1989
Can Erdem,Turkey,Forward,08/06/1987
OÄuzhan ErdoÄan,Turkey,Midfielder,16/08/1996
Mahmut Eren,Turkey,Midfielder,21/02/1998
Bahadir Erol,Turkey,Defender,24/02/1994
Anil Gir,Turkey,Forward,18/07/1990
Fatih GÃ¼mÃ¼Åel,Turkey,Midfielder,23/01/1989
Semih Intepe,Turkey,Defender,27/01/2001
Murat Ä°riÅli,Turkey,Defender,22/08/1994
Cihan Kaptan,Germany,Defender,04/03/1989
Okan Karabulut,Turkey,Goalkeeper,29/08/1984
Nuri Kaya,Turkey,Forward,11/01/1990
Selim KayacÄ±,Turkey,Midfielder,20/03/1995
Yasar Kayao,Turkey,Midfielder,13/08/1990
OÄuzhan Kayar,Turkey,Midfielder,02/04/1995
YÃ¼ksel Kazdal,Turkey,Midfielder,02/08/1994
ErdinÃ§ Kedikli,Turkey,Defender,22/09/1987
David Kilinc,Switzerland,Midfielder,19/01/1992
Umut Kiral,Turkey,Defender,1996
Abdulsamet KÄ±rÄ±m,Turkey,Defender,25/06/1993
Umut KoÃ§in,Turkey,Defender,02/06/1988
AbdÃ¼lkadir Korkut,Turkey,Defender,07/11/1993
Serhat Koruk,Germany,Forward,04/05/1996
Hamza KÃ¼Ã§Ã¼kkÃ¶ylÃ¼,Turkey,Forward,10/06/1996
Koray Kurt,Turkey,Midfielder,25/08/1989
GÃ¶khan Lekesiz,Germany,Forward,25/01/1991
Tolga MengÃ¼cek,Turkey,Midfielder,02/09/1998
Abdullah Nanim,Turkey,Goalkeeper,02/05/1995
Burak ÃÄÃ¼r,Turkey,Goalkeeper,18/09/1989
Hamza Ok,Turkey,Midfielder,23/04/1994
Deniz Ãksuz,Sweden,Goalkeeper,24/10/1987
SÃ¼leyman Olgun,Turkey,Forward,20/04/1987
Yusuf Orhan,Turkey,Defender,10/10/1991
Mert Ãrnek,Turkey,Midfielder,12/02/1997
Taha Ãzerkman,Turkey,Forward,18/05/1997
Riza ÃzgÃ¼l,Turkey,Midfielder,25/06/1997
Alper PiliÃ§,Turkey,Goalkeeper,03/07/1991
Furkan Saki,Turkey,Defender,19/01/1997
Emre SatÄ±lmÄ±Å,Turkey,Goalkeeper,13/10/1996
Nazif Åener,Turkey,Midfielder,19/08/1991
Serkan Åirin,Turkey,Midfielder,23/07/1990
Ahmet Sivri,Turkey,Forward,06/07/1999
Caner Solmaz,Turkey,Midfielder,09/07/1992
DoÄancan Topal,Turkey,Defender,11/07/1994
Zekeriya Topayan,Turkey,Goalkeeper,20/01/1989
Mehmet Tosun,Turkey,Defender,01/09/1992
Halil Tuna,Turkey,Forward,09/04/1993
Birhan Vatansever,Turkey,Midfielder,25/04/1997
Muhammet Vural,Turkey,Defender,27/01/1998
Berke Yilmaz,Turkey,Midfielder,01/01/1997
Koray YÄ±ldÄ±z,Turkey,Defender,16/02/1995
HÃ¼seyin YÄ±lmaz,Turkey,Goalkeeper,17/01/1996
Esat Yurttapan,Turkey,Midfielder,15/01/2000
