Name,Country,Position,Born
Muhammed Akarslan,Turkey,Midfielder,02/04/1995
Ãrhan Aktas,Germany,Defender,21/10/1994
Emre Arik,Turkey,Midfielder,09/08/1996
Mehmet BaÄlÄ±,Turkey,Midfielder,16/07/1993
Erkan DeÄiÅmez,Turkey,Midfielder,27/08/1986
Serdar Ãmit Deniz,Turkey,Midfielder,14/01/1989
Celal Dumanli,Turkey,Forward,28/04/1994
Cem Ekinci,Germany,Forward,05/03/1990
Åaban GeniÅyÃ¼rek,Turkey,Forward,03/01/1986
Fatih GÃ¼lmez,Turkey,Goalkeeper,24/12/1993
Seyid Han,Turkey,Defender,07/07/1994
ÃzgÃ¼r Ä°leri,Turkey,Midfielder,17/11/1987
Mehmet Ä°ncebacak,Turkey,Midfielder,09/02/1991
Salim Ä°yik,Turkey,Midfielder,03/02/1998
HÃ¼seyin Kala,Turkey,Midfielder,05/05/1987
Harun KavaklÄ±dere,Turkey,Forward,16/03/1998
Cem KavÃ§ak,Turkey,Midfielder,03/07/1978
Ali KoÃ§ak,Turkey,,01/10/1993
Firat KocaoÄlu,Turkey,Goalkeeper,05/02/1988
Bekir KÃ¼Ã§Ã¼kertaÅ,Turkey,Goalkeeper,25/02/1986
Muhammet Ãzkal,Turkey,Defender,26/11/1999
Emre Åahin,Belgium,Midfielder,05/01/1992
Orhan Åam,Turkey,Defender,01/06/1986
Mesut Saray,Turkey,Midfielder,03/11/1987
Mustafa Sevgi,Turkey,Defender,18/06/1983
Ozan Sol,Turkey,Midfielder,13/06/1993
Enes SubaÅi,Turkey,Defender,01/10/1997
Kaya TarakcÄ±,Turkey,Goalkeeper,23/04/1981
Burak Temir,Turkey,Forward,09/02/2000
Muahmmed Tetik,Turkey,Goalkeeper,19/10/1995
GÃ¶ksu TÃ¼rkdoÄan,Turkey,Forward,15/04/1985
Sergen YataÄan,Turkey,Midfielder,17/05/1999
Serdar Yazici,Turkey,Defender,21/04/1994
ÃzgÃ¼r Yilmaz,Turkey,Defender,07/03/1986
Ä°zzet YÄ±ldÄ±rÄ±m,Turkey,Defender,01/03/1984
