Name,Country,Position,Born
JiÅÃ­ AdamuÅ¡ka,Czech Republic,Goalkeeper,02/11/1993
Oleksandr Azatskyi,Ukraine,Defender,13/01/1994
Peter BabniÄ,Slovakia,Forward,30/04/1977
Martin BaÄa,Czech Republic,Forward,30/09/1985
Martin BaÄÃ­k,Czech Republic,Forward,24/01/1989
OndÅej BaÄo,Czech Republic,Defender,25/03/1996
Josip BaliÄ,Croatia,Midfielder,08/07/1993
Josef Bambuch,Czech Republic,Midfielder,30/04/1975
VÃ­t BarÃ¡nek,Czech Republic,Goalkeeper,27/09/1974
Gejza Baranyai,Slovakia,Forward,13/11/1983
Martin BarbariÄ,Czech Republic,Forward,14/10/1970
JiÅÃ­ Bartl,Czech Republic,Forward,22/10/1963
Robert Bartolomeu,Czech Republic,Defender,03/12/1993
Rudolf Bartonec,Czech Republic,Midfielder,14/04/1916
LukÃ¡Å¡ BartoÅ¡Ã¡k,Czech Republic,Defender,03/07/1990
Jean-David Beauguel,France,Forward,21/03/1992
Marian Bedrich,Czech Republic,Midfielder,19/12/1965
Ladislav BenÄÃ­k,Czech Republic,Midfielder,13/08/1984
Marcel Benda,Czech Republic,Defender,15/05/1973
ZdenÄk BeÅo,Czech Republic,Defender,12/03/1976
Martin Bielik,Slovakia,Midfielder,14/04/1980
Jonathan Bijimine,France,Midfielder,09/07/1994
Å tefan BirÃ³,Slovakia,Forward,12/04/1913
LubomÃ­r Blaha,Czech Republic,Forward,28/03/1978
Martin BlanaÅ,Czech Republic,Defender,22/09/1995
Jaroslav BorÃ¡k,Czech Republic,Forward,09/11/1989
Petr Brabec,Czech Republic,Defender,01/02/1969
Miroslav BÅezÃ­k,Czech Republic,Forward,06/09/1974
Petr BÅezÃ­k,Czech Republic,Forward,
Petr Buchta,Czech Republic,Defender,15/07/1992
Libor BÅ¯Å¾ek,Czech Republic,Defender,01/06/1970
Å tefan Äambal,Slovakia,Midfielder,16/12/1908
TomÃ¡s Capka,Czech Republic,Forward,28/03/1971
Martin Cedidla,Czech Republic,Midfielder,22/11/2001
Marek ÄelÅ¯stka,Czech Republic,Defender,13/08/1985
