Name,Country,Position,Born
Artur Andruszczak,Poland,Midfielder,11/06/1977
Alexandar Atanackovic,Poland,Midfielder,29/11/1980
Jakub BÄk,Poland,Midfielder,28/05/1993
Mateusz Bartosiak,Poland,Defender,26/02/2000
RadosÅaw Bartoszewicz,Poland,Midfielder,09/05/1983
Robert Bednarek,Poland,Defender,23/02/1979
Åukasz BiaÅoÅ¼yt,Poland,Forward,27/04/1989
Marcin Biernat,Poland,Defender,28/05/1992
Jakub Biskup,Poland,Midfielder,08/05/1983
Tomasz Boczek,Poland,Defender,08/01/1990
Åukasz BudziÅek,Poland,Goalkeeper,19/03/1991
Karolis Chvedukas,Lithuania,Midfielder,21/04/1991
Daniel ChyÅa,Poland,Midfielder,09/02/1988
PrzemysÅaw CzerwiÅski,Poland,Midfielder,26/09/1995
Maciej Dampc,Poland,Defender,06/08/1995
Krzysztof Danielewicz,Poland,Midfielder,26/07/1991
Deleu,Brazil,Defender,01/03/1984
Patryk Drewek,Poland,Forward,22/01/1996
Emil Drozdowicz,Poland,Forward,05/07/1986
Krzysztof Drzazga,Poland,Forward,20/06/1995
Adam Duda,Poland,Forward,29/04/1991
MichaÅ DumieÅski,Poland,Goalkeeper,15/01/1996
Krystian Feciuch,Poland,Midfielder,18/04/1989
Daniel Feruga,Poland,Midfielder,01/05/1988
Karol Fila,Poland,Midfielder,13/06/1998
Filipe Godinho,Portugal,Midfielder,08/09/1989
Tomasz FoszmaÅczyk,Poland,Midfielder,07/02/1986
Oskar Frygier,Poland,Forward,16/03/2000
Damian GaÅÄzka,Poland,Midfielder,08/07/1996
Marek Gancarczyk,Poland,Midfielder,19/02/1983
Damian Garbacik,Poland,Defender,30/01/1996
Karol Gardzielewicz,Poland,Midfielder,22/06/1999
Kacper Gibas,Poland,Goalkeeper,17/07/2001
Hieronim Gierszewski,Poland,Forward,13/07/1996
PaweÅ GolaÅski,Poland,Defender,12/10/1982
Maciej GÃ³rski,Poland,Forward,01/03/1990
Maciej Gostomski,Poland,Goalkeeper,27/09/1988
Jeremiasz Grela,Poland,Forward,15/02/1997
Paul Grischok,Germany,Midfielder,26/02/1986
RafaÅ Grzelak,Poland,Forward,24/06/1982
Piotr Grzelczak,Poland,Forward,02/03/1988
Artur Haluch,Poland,Goalkeeper,23/07/1995
Dominik HÅadun,Poland,Goalkeeper,17/09/1995
Kosuke Ikegami,Japan,Midfielder,12/11/1988
PaweÅ Iwanicki,Poland,Midfielder,20/11/1984
Aleksander JagieÅÅo,Poland,Forward,02/02/1995
MichaÅ JakÃ³bowski,Poland,Midfielder,08/09/1992
Konrad JaÅocha,Poland,Goalkeeper,09/05/1991
BÅaÅ¼ej Jankowski,Poland,Defender,26/10/1980
RadosÅaw Janukiewicz,Poland,Goalkeeper,05/05/1984
