Name,Country,Position,Born
Abraham,Spain,Midfielder,11/12/1983
Abraham Ferreres,Spain,Forward,12/01/2000
AdriÃ¡n Cruz,Spain,Midfielder,18/07/1987
Aitor HervÃ¡s,Spain,Midfielder,22/10/1982
Alberto Medio,Spain,Forward,03/02/1984
Alberto Saavedra,Spain,Defender,29/10/1981
Alberto Suarez,Spain,Forward,20/10/1981
Alejandro,Spain,Forward,14/07/1978
Ãlex Arias,Spain,Midfielder,13/06/1989
Ãlex Blanco,Spain,Defender,15/06/1986
Ãlex Boedo,Spain,Forward,29/03/1999
Kily Ãlvarez,Equatorial Guinea,Defender,05/02/1984
Ãlvaro LÃ³pez,Spain,Defender,09/05/1977
Ãlvaro MuÃ±iz,Spain,Midfielder,07/09/1988
AndrÃ©s Cabranes,Spain,Defender,27/03/1996
Ãngel,Spain,Defender,21/02/1981
Arturo,Spain,Defender,08/06/1969
Alan Ãvila,Mexico,Forward,
Boris,Spain,Defender,26/05/1980
Borja Ãlvarez,Spain,Defender,31/01/1994
Borja Prieto,Spain,Midfielder,10/02/1987
Boro,Spain,Forward,04/05/1991
Cabal,Spain,Midfielder,25/06/1975
Carlos Paramio,Spain,Forward,27/07/1993
CastaÃ±o,Spain,Midfielder,29/12/1972
CÃ©sar,Spain,Forward,26/12/1980
CÃ©sar GarcÃ­a,Spain,Forward,01/01/2000
CÃ©sar SuÃ¡rez,Spain,Midfielder,08/10/1994
Chechu,Spain,Goalkeeper,23/02/1995
Chus FernÃ¡ndez,Spain,Midfielder,02/07/1996
Chus Hevia,Spain,Midfielder,11/05/1990
Colunga,Spain,Forward,17/11/1984
Cotrofe,Spain,Midfielder,27/02/1980
Dani Barrio,Spain,Goalkeeper,10/02/1987
Dani LÃ³pez,Spain,Defender,07/10/1983
Dani Pevida,Spain,Forward,14/05/1986
Dani Rivas,Spain,Goalkeeper,15/03/1991
David GarcÃ­a,Spain,Defender,09/11/1972
David GonzÃ¡lez,Spain,Midfielder,20/01/1990
David PiÃ±era,Spain,Defender,
Davinchi,Spain,Midfielder,16/01/1981
Davo,Spain,Goalkeeper,26/03/1990
Diego,Spain,Forward,10/04/1991
Diego Cabeza,Spain,Goalkeeper,
Diego Dos Santos,Spain,Goalkeeper,13/03/1989
Diogo,Brazil,Midfielder,20/03/1990
Dudi,Spain,Midfielder,20/12/1980
Edu MorÃ¡n,Spain,Goalkeeper,23/05/1971
Emilio Morilla,Spain,Midfielder,04/10/1995
Enol,Spain,Forward,
