Name,Country,Position,Born
Alex,Portugal,Defender,10/01/2001
AndrÃ© Ceitil,Portugal,Midfielder,11/03/1995
AndrÃ© Lopes,Portugal,Defender,01/09/2002
AndrÃ© Nunes,Portugal,Defender,17/04/2001
AndrÃ© Pedrosa,Portugal,Midfielder,12/04/1997
AndrÃ© Sousa,Portugal,Midfielder,26/02/1998
Arilton Almeida,Portugal,Forward,29/09/2002
Baba Fernandes,Portugal,Defender,07/03/2000
Bernardo Ribeiro,Portugal,Midfielder,14/09/2002
Filipe Brigues,Portugal,Defender,24/07/1990
Bruno Almeida,Portugal,Defender,02/07/2000
Bruno Ventura,Portugal,Midfielder,27/02/2001
Daniel Silva,Portugal,Midfielder,11/04/2000
Danilo LuÃ­s,Portugal,Forward,08/12/2002
Diogo Costa,Portugal,Midfielder,16/10/2002
Diogo Ferreira,Portugal,Goalkeeper,12/10/1997
Diogo Lobo,Portugal,Midfielder,31/03/1999
Diogo Martins,Portugal,Midfielder,22/03/2001
Diogo Santos,Portugal,Goalkeeper,26/07/2001
Fernando,Brazil,Defender,06/08/2001
Francisco Pereiro,Portugal,Defender,05/05/2002
GonÃ§alo Santos,Portugal,Midfielder,22/01/2001
Guilherme Ribeiro,Portugal,Midfielder,19/10/2001
HÃ©lio Varela,Portugal,Forward,03/05/2002
Hugo Neves,Portugal,Forward,03/12/2002
Igor Ribeiro,Portugal,Defender,07/09/2001
JoÃ£o Costa,Portugal,Midfielder,04/02/1996
JoÃ£o Marouca,Portugal,Forward,14/04/2000
JoÃ£o Marques,Portugal,Midfielder,13/02/2002
JoÃ£o Mendes,Portugal,Midfielder,23/10/2001
JoÃ£o Oliveira,Portugal,Forward,13/09/1998
JoÃ£o Peixoto,Portugal,Midfielder,20/05/1983
JoÃ£o Tomaz,Portugal,Midfielder,13/08/1999
JoÃ£o Valido,Portugal,Goalkeeper,03/03/2000
JosÃ© Galante,Portugal,Defender,07/05/2002
Leonardo ChÃ£o,Portugal,Forward,01/08/1999
Tomaso Lorenzi,Portugal,Goalkeeper,05/09/2001
Marcos Raposo,Portugal,Defender,20/05/2000
Miguel LÃ¡zaro,Portugal,Goalkeeper,24/04/1995
Miguel LourenÃ§o,Portugal,Defender,27/05/1992
Mohcine Hassan,Portugal,Forward,30/09/1994
Paulo CÃ©sar,Portugal,Midfielder,02/07/2002
Pedro JosÃ©,Portugal,Defender,31/05/2002
Peixinho,Portugal,Midfielder,22/03/1993
Petterson Santos,Portugal,Goalkeeper,22/08/2002
Rafael Almeida,Portugal,Defender,04/05/1995
Ricardo Caeiro,Portugal,Defender,22/05/2001
Ricardo Horta,Portugal,Forward,15/09/1994
Ricardo Pessoa,Portugal,Defender,05/02/1982
Rodrigo Jorge,Portugal,Midfielder,14/12/2001
RÃºben Aroeira,Portugal,Forward,06/01/2002
RÃºben Ribeiro,Portugal,Forward,01/05/2001
Nick Sullivan,Australia,Midfielder,25/02/1998
Tiago Castro,Portugal,Goalkeeper,11/10/2002
Tiago Martins,Portugal,Midfielder,05/06/2001
Tiago Neto,Portugal,Goalkeeper,15/12/2003
TomÃ¡s Azevedo,Portugal,Midfielder,12/10/2000
TomÃ¡s Lima,Portugal,Midfielder,06/02/2002
Valdu TÃ©,Guinea-Bissau,Forward,14/08/1997
