Name,Country,Position,Born
Atli Albertsson,Iceland,Midfielder,03/11/1994
Freyr Alexandersson,Iceland,Defender,18/11/1982
Axel AndrÃ©sson,Iceland,Defender,27/01/1998
KristjÃ¡n AndrÃ©sson,Iceland,Midfielder,16/05/1987
SumarliÃ°i Ãrnason,Iceland,Forward,1972
Ãorvaldur Ãrnason,Iceland,Forward,25/06/1980
Ãsgeir Ãrn ArnÃ¾Ã³rsson,Iceland,Forward,02/05/1990
Anton Freyr ÃrsÃ¦lsson,Iceland,Midfielder,11/05/1996
Fannar Baldvinsson,Iceland,Midfielder,13/05/1989
Andri Birgisson,Iceland,Midfielder,23/12/1983
HÃ¡kon Bjarnason,Iceland,Defender,16/09/1987
ÃgÃºst BjÃ¶rnsson,Iceland,Forward,05/08/1997
Birkir BjÃ¶rnsson,Iceland,Midfielder,24/09/1993
SigurÃ°ur BjÃ¶rnsson,Iceland,Goalkeeper,26/12/1993
Gunnar BorgÃ¾Ã³rsson,Iceland,Midfielder,03/12/1981
ÃÃ³rarinn BorgÃ¾Ã³rsson,Iceland,Midfielder,10/09/1985
GÃ­sli Brynjarsson,Iceland,Forward,20/05/1988
Paul Clapson,England,Forward,20/03/1983
Anton Ari Einarsson,Iceland,Goalkeeper,25/08/1994
MagnÃºs Einarsson,Iceland,Midfielder,13/02/1989
Moritz Erbs,Germany,Defender,07/05/1995
Esteve Monterde,Spain,Midfielder,29/10/1995
Andri ÃÃ³r GrÃ©tarsson,Iceland,Goalkeeper,15/11/1998
Sturla GuÃ°laugsson,Iceland,Midfielder,09/01/1977
ArnÃ³r SnÃ¦r GuÃ°mundsson,Iceland,Defender,20/04/1993
Erlingur GuÃ°mundsson,Iceland,Defender,14/06/1981
Ãorvaldur GuÃ°mundsson,Iceland,Forward,16/11/1977
Einar GuÃ°nason,Iceland,Midfielder,13/09/1984
Illugi Gunnarsson,Iceland,Midfielder,22/06/1988
Hannes HalldÃ³rsson,Iceland,Goalkeeper,27/04/1984
Baldvin HallgrÃ­msson,Iceland,Defender,24/11/1977
Gestur HarÃ°arson,Iceland,Defender,11/05/1987
Hilmar HarÃ°arson,Iceland,Forward,26/06/1960
SigurÃ°ur HarÃ°arson,Iceland,Midfielder,28/09/1986
JÃ³n Hauksson,Iceland,Midfielder,02/05/1978
Ãrn Hauksson,Iceland,Midfielder,29/01/1982
Atli Heimisson,Iceland,Forward,31/08/1987
JÃ³n Hermannsson,Iceland,Defender,27/03/1980
SigurÃ°ur Hermannsson,Iceland,Midfielder,16/09/1979
Dagur Hilmarsson,Iceland,Midfielder,02/06/1998
Einar HjÃ¶rleifsson,Iceland,Goalkeeper,22/10/1977
Vignir JÃ³hannesson,Iceland,Goalkeeper,06/09/1990
Henning JÃ³nasson,Iceland,Midfielder,24/06/1983
ÃgÃºst MÃ¡r JÃ³nsson,Iceland,Defender,17/08/1960
Wentzel Kamban,Faroe Islands,Midfielder,15/09/1988
SigurjÃ³n Kristinsson,Iceland,Forward,16/03/1964
SkÃºli KristjÃ¡nsson Sigurz,Iceland,Defender,10/07/1998
Axel MagnÃºsson,Iceland,Defender,17/03/1988
SkarphÃ©Ã°inn MagnÃºsson,Iceland,Goalkeeper,04/02/1989
Ian Paul McShane,Scotland,Midfielder,13/04/1978
SigurpÃ¡ll Melberg PÃ¡lsson,Iceland,Defender,13/09/1996
GuÃ°mundur Mete,Iceland,Defender,04/02/1981
Beitir Ãlafsson,Iceland,Goalkeeper,02/07/1986
JÃ³n Ãlafsson,Iceland,Defender,11/03/1985
Evan Schwartz,USA,Forward,27/10/1987
Hilmar Sighvatsson,Iceland,Defender,17/06/1959
BjÃ¶rn SigurbjÃ¶rnsson,Iceland,Defender,03/05/1981
HafliÃ°i SigurÃ°arson,Iceland,,30/12/1997
HalldÃ³r SigurÃ°sson,Iceland,Midfielder,01/10/1983
Rannver SigurjÃ³nsson,Iceland,Midfielder,11/08/1984
Viktor SigurjÃ³nsson,Iceland,Midfielder,13/12/1988
Adrian Skindlo,Norway,Forward,28/01/1999
Egill SteingrÃ­msson,Iceland,Forward,05/11/1991
Tena,Spain,Goalkeeper,21/02/1993
Arnar Ãlfarsson,Iceland,Defender,29/04/1980
StefÃ¡n ViÃ°arsson,Iceland,Midfielder,11/06/1968
Elvar Ingi Vignisson,Iceland,Midfielder,23/01/1995
VilhjÃ¡lmur VilhjÃ¡lmsson,Iceland,Midfielder,09/12/1987
HalldÃ³r ÃÃ³rÃ°arson,Iceland,Defender,12/07/1996
RÃ³bert Ãorkelsson,Iceland,Defender,03/04/2002
Baldur ÃÃ³rÃ³lfsson,Iceland,Defender,24/07/1985
TÃ³mas Ãorsteinsson,Iceland,Defender,08/12/1988
