Name,Country,Position,Born
Milan BakeÅ¡,Czech Republic,Defender,28/12/1977
JiÅÃ­ Bertelman,Czech Republic,Goalkeeper,27/07/1982
AntonÃ­n BuÄek,Czech Republic,Goalkeeper,24/02/1984
Pavel ÄermÃ¡k,Czech Republic,Defender,14/05/1989
Marek Äervenka,Czech Republic,Forward,17/12/1992
Costa,Brazil,Midfielder,11/03/1981
Cristiano Thomas,Brazil,Defender,11/02/1987
VladimÃ­r Darida,Czech Republic,Midfielder,08/08/1990
Jaroslav Dittrich,Czech Republic,Midfielder,08/03/1982
Martin Dobrotka,Slovakia,Defender,22/01/1985
FrantiÅ¡ek DÅÃ­Å¾dal,Czech Republic,Defender,08/08/1978
Jan Filip,Czech Republic,Defender,06/01/1986
JiÅÃ­ FleiÅ¡man,Czech Republic,Defender,02/10/1984
Petr Glaser,Czech Republic,Midfielder,30/07/1988
TomÃ¡Å¡ Glos,Czech Republic,Midfielder,19/06/1981
TomÃ¡Å¡ HÃ¡jovskÃ½,Slovakia,Defender,10/12/1982
AleÅ¡ HanzlÃ­k,Czech Republic,Defender,06/02/1987
Michal HlavatÃ½,Czech Republic,Midfielder,17/06/1998
Stanislav Hofmann,Czech Republic,Defender,17/06/1990
Martin Holek,Czech Republic,Forward,29/05/1989
Jan HoÅ¡ek,Czech Republic,Defender,01/04/1989
Igor HrabÃ¡Ä,Slovakia,Defender,18/11/1983
LuboÅ¡ Ilizi,Slovakia,Goalkeeper,13/10/1982
Marek JandÃ­k,Czech Republic,Defender,19/04/1985
Petr JirÃ¡Äek,Czech Republic,Midfielder,02/03/1986
Martin JirouÅ¡,Czech Republic,Forward,27/11/1986
Milan JurdÃ­k,Slovakia,Forward,08/11/1991
David KlusÃ¡k,Czech Republic,Defender,16/06/1994
Petr Knakal,Czech Republic,Defender,01/02/1983
Marek Kodr,Czech Republic,Defender,17/08/1996
LukÃ¡Å¡ KrbeÄek,Czech Republic,Goalkeeper,27/10/1985
Josef Kubasek,Czech Republic,Goalkeeper,06/05/1985
FrantiÅ¡ek Kura,Czech Republic,Defender,16/11/1985
Nemanja KuzmanoviÄ,Serbia,Forward,27/05/1989
Petr Mach,Czech Republic,Defender,22/03/1985
OndÅej MachuÄa,Czech Republic,Midfielder,13/04/1996
Budge Manzia,Congo DR,Forward,24/09/1994
Jurij MedvedÄv,Czech Republic,Defender,18/06/1996
FrantiÅ¡ek Metelka,Czech Republic,Midfielder,08/04/1980
JiÅÃ­ Mlika,Czech Republic,Forward,18/07/1980
Daniel NovÃ¡k,Czech Republic,Midfielder,28/04/1998
Radim Ottmar,Czech Republic,Goalkeeper,08/12/1983
Robert Pacinda,Slovakia,Midfielder,17/08/1983
Miroslav PodrazkÃ½,Czech Republic,Midfielder,18/08/1984
LukÃ¡Å¡ PouÄek,Czech Republic,Forward,26/01/1993
VojtÄch PÅeuÄil,Czech Republic,Midfielder,19/09/1990
VÃ¡clav ProÅ¡ek,Czech Republic,Forward,08/04/1993
LukÃ¡Å¡ Provod,Czech Republic,Midfielder,23/10/1996
Petr PrÅ¯cha,Czech Republic,Midfielder,30/10/1997
Tomas RadzineviÄius,Lithuania,Forward,05/06/1981
LukÃ¡Å¡ SadÃ­lek,Czech Republic,Midfielder,23/05/1996
Rostislav Å amÃ¡nek,Czech Republic,Forward,09/08/1989
Jakub Selnar,Czech Republic,Forward,13/04/2000
Petr Å Ã­ma,Czech Republic,Midfielder,25/02/1983
Jakub Å iman,Czech Republic,Goalkeeper,07/01/1995
Radek SlÃ¡ma,Czech Republic,Midfielder,30/01/1980
Marek Strada,Czech Republic,Midfielder,16/03/1994
Miloslav Strnad,Czech Republic,Forward,03/12/1981
Daniel Stropek,Czech Republic,Defender,03/03/1998
Tomas Sturm,Czech Republic,Forward,23/12/1993
OndÅej Å tursa,Czech Republic,Forward,17/06/2000
Laco TakÃ¡cs,Czech Republic,Defender,15/07/1996
Ludvik Tuma,Czech Republic,Defender,16/08/1993
Pavel Vaigl,Czech Republic,,07/11/1975
David VanÄÄek,Czech Republic,Forward,09/03/1991
Stanislav VÃ¡vra,Czech Republic,Forward,20/07/1993
Petr Zieris,Czech Republic,Defender,19/03/1989
Filip Zorvan,Czech Republic,Midfielder,07/04/1996
