Name,Country,Position,Born
Achraf Charaf,Spain,Forward,23/03/1993
Aimar,Spain,Midfielder,02/09/1988
Aimar Ãlvarez,Spain,Midfielder,10/07/1982
Alberto,Spain,Midfielder,14/04/1985
Ãlex PÃ©rez,Spain,Midfielder,20/03/1981
Ander Franco,Spain,Forward,30/10/1988
AntÃ³n,Spain,Defender,25/04/1995
Armando,Spain,Midfielder,30/03/1994
ArpÃ³n,Spain,Defender,23/05/1988
Facundo Ballardo,Argentina,Midfielder,12/09/1995
Breixo,Spain,Midfielder,12/10/1983
Calle,Spain,Defender,04/04/1993
Casado,Spain,Midfielder,05/04/1983
Javier Collado Lara,Spain,Midfielder,22/04/1995
Dani Palacios,Spain,Defender,13/03/1986
Dani SuÃ¡rez,Spain,Midfielder,16/04/1990
Daniel Gerika,Spain,Midfielder,19/06/1985
Ibrahima Dieng,Senegal,Forward,18/09/1997
Edu Medrano,Spain,Defender,24/11/1997
Esteve Monterde,Spain,Midfielder,29/10/1995
FermÃ­n SobrÃ³n,Spain,Goalkeeper,15/11/1995
Gabri GÃ³mez,Spain,Forward,03/09/1985
Hugo,Spain,Midfielder,30/04/1991
Imanol ElÃ­as,Spain,Goalkeeper,17/08/1990
Isaac ManjÃ³n,Spain,Forward,10/02/1991
IvÃ¡n,Spain,Midfielder,07/01/1991
IvÃ¡n Arana,Spain,Forward,08/01/1997
Javi Barrio,Spain,Defender,21/05/1991
Javi Duro,Spain,Defender,04/05/1994
Javi LÃ³pez,Spain,Midfielder,26/11/1987
Javi PÃ©rez,Spain,Goalkeeper,10/05/1987
Javi RÃ­os,Spain,Goalkeeper,19/04/1986
Javier IbÃ¡Ã±ez,Spain,Defender,30/03/1996
Jorge Herreros,Spain,Forward,12/05/1983
Joseba Etxeberria,Spain,,
Joseba GarcÃ­a,Spain,Midfielder,22/10/1996
Joseba MartÃ­nez,Spain,Midfielder,06/10/1982
Josua PÃ©rez,Spain,Midfielder,28/02/1994
Loza,Spain,Defender,19/07/1994
MarÃ­n,Spain,Midfielder,27/11/1971
Mario Urrecho,Spain,Midfielder,01/01/1997
MartÃ­n GÃ³mez,Spain,Defender,29/11/1996
Miguel Maicas,Spain,Goalkeeper,20/08/1996
Mikel Bueno,Spain,Forward,24/12/1993
Mikel MartÃ­nez,Spain,Defender,28/07/1992
Morales,Spain,Forward,19/05/1986
Moreno,Spain,Midfielder,29/07/1969
Ãscar LiÃ©bana,Spain,Defender,29/10/1990
Pirri,Spain,Defender,02/02/1991
Pitu,Spain,Forward,30/04/1977
RaÃºl Salcedo,Spain,Forward,11/01/1985
Roberto Ochoa,Spain,Defender,26/02/1972
Rodri,Spain,Defender,16/12/1978
Rojas,Spain,Midfielder,13/04/1994
SimÃ³n Lecea,Spain,Defender,01/01/2000
Txejo,Spain,Defender,31/01/1979
Txema Pan,Spain,Forward,07/06/1994
Unai,Spain,Forward,04/05/1991
Unai Arguiarro,Spain,Midfielder,09/04/1995
ValiÃ±o,Spain,Forward,25/08/1997
Vallejo,Spain,Goalkeeper,02/07/1979
