Name,Country,Position,Born
Ricardo Bagadur,Croatia,Defender,16/09/1995
Dion Beljo,Croatia,Forward,01/03/2002
Adam BeniÄ,Croatia,Midfielder,28/04/2000
Robert ÄosiÄ,Croatia,Defender,08/07/1997
Mirlind Daku,Kosovo,Forward,01/01/1998
Ivan Durdov,Croatia,Forward,17/07/2000
Dragan JuranoviÄ,Croatia,Midfielder,10/02/1994
Mihael KlepaÄ,Croatia,Forward,19/09/1997
Nikola KrajinoviÄ,Croatia,Forward,09/11/1999
Luka KukiÄ,Croatia,Goalkeeper,16/05/1996
Aleksa Latkovic,Montenegro,Defender,30/10/2000
Filip LiÅ¡niÄ,Croatia,Defender,17/02/1999
Robert MiÅ¡koviÄ,Germany,Midfielder,20/10/1999
Tomislav Soldic,Croatia,Midfielder,11/07/1999
Talys,Brazil,Defender,10/02/1999
Todor Todoroski,North Macedonia,Defender,26/02/1999
Kristijan Å½upiÄ,Serbia,Goalkeeper,30/06/2000
