Name,Country,Position,Born
DÃ¡njal Ã¡ Lakjuni,Faroe Islands,Midfielder,22/09/1990
Freyr Alexandersson,Iceland,Defender,18/11/1982
AÃ°alsteinn Arnarson,Iceland,Defender,03/04/1986
Atli Arnarson,Iceland,Forward,29/11/1993
Fannar ÃÃ³r Arnarsson,Iceland,Midfielder,14/05/1989
Hilmar Arnarsson,Iceland,Midfielder,16/01/1986
PÃ©tur ArnÃ¾Ã³rsson,Iceland,Midfielder,08/05/1965
Anton Freyr ÃrsÃ¦lsson,Iceland,Midfielder,11/05/1996
Egill Atlason,Iceland,Forward,12/05/1982
Kjartan Baldvinsson,Iceland,Forward,06/05/1988
JÃ³hannes BÃ¡rÃ°arson,Iceland,Defender,09/05/1952
Brynjar Benediktsson,Iceland,Forward,07/02/1990
DaÃ°i Bergsson,Iceland,Midfielder,11/03/1995
Andri Birgisson,Iceland,Midfielder,23/12/1983
Brynjar Bjarnason,Iceland,Forward,02/05/1988
Birkir BjÃ¶rnsson,Iceland,Midfielder,24/09/1993
Sindri BjÃ¶rnsson,Iceland,Midfielder,29/03/1995
SkÃºli Bragason,Iceland,Midfielder,08/02/1994
Davi Silva,Brazil,Forward,03/03/1990
Amath Diedhiou,Senegal,Forward,19/11/1989
Vuk Dimitrijevic,Iceland,Forward,28/02/2001
StefÃ¡n Eggertsson,Iceland,Defender,03/05/1984
Eggert Einarsson,Iceland,Defender,28/01/1990
Einar Einarsson,Iceland,Midfielder,26/10/1983
Einar Einarsson,Iceland,Goalkeeper,22/04/1990
Gunnar Einarsson,Iceland,Defender,07/07/1976
KÃ¡ri Einarsson,Iceland,Midfielder,29/07/1986
MagnÃºs Einarsson,Iceland,Midfielder,13/02/1989
Pape Faye,Iceland,Forward,06/03/1991
Charley Fomen,Cameroon,Defender,09/07/1989
TÃ³mas Ãli GarÃ°arsson,Iceland,Defender,25/10/1993
GrÃ­mur GrÃ­msson,Iceland,Forward,17/03/1988
ÃÃ³rir GuÃ°jÃ³nsson,Iceland,Forward,07/04/1991
Ãttar Bjarni GuÃ°mundsson,Iceland,Midfielder,15/04/1990
Steinarr GuÃ°mundsson,Iceland,Defender,30/10/1981
DavÃ­Ã° Gunnarsson,Iceland,Forward,27/07/1977
Praveen Gurung,Nepal,Forward,11/08/1992
Helgi Hafsteinsson,Iceland,Midfielder,30/06/1986
DaÃ°i BÃ¦rings HalldÃ³rsson,Iceland,Midfielder,08/04/1997
HalldÃ³r HalldÃ³rsson,Iceland,Defender,13/04/1988
Hannes HalldÃ³rsson,Iceland,Goalkeeper,27/04/1984
Hilmar Ãrni HalldÃ³rsson,Iceland,Forward,14/02/1992
Gestur HarÃ°arson,Iceland,Defender,11/05/1987
Hilmar HarÃ°arson,Iceland,Forward,26/06/1960
SigurÃ°ur HarÃ°arson,Iceland,Midfielder,28/09/1986
DanÃ­el Hjaltason,Iceland,Forward,24/08/1978
Brynjar HlÃ¶Ã°versson,Iceland,Defender,03/04/1989
StefÃ¡n Birgir JÃ³hannesson,Iceland,Forward,18/01/1993
DavÃ­Ã° JÃ³nasson,Iceland,Defender,26/02/1987
Hrannar JÃ³nsson,Iceland,Defender,31/08/1993
KristjÃ¡n PÃ¡ll JÃ³nsson,Iceland,Forward,14/09/1988
VigfÃºs JÃ³sepsson,Iceland,Forward,15/08/1984
Kolbeinn KÃ¡rason,Iceland,Forward,02/04/1991
Aron Kristinsson,Iceland,Defender,15/10/1989
Gunnar Kristinsson,Iceland,Midfielder,03/03/1984
JÃ³hann Andri KristjÃ¡nsson,Iceland,Forward,28/07/1992
Ãlafur KristjÃ¡nsson,Iceland,Forward,05/02/1990
SkÃºli KristjÃ¡nsson Sigurz,Iceland,Defender,10/07/1998
Ragnar LeÃ³sson,Iceland,Forward,20/03/1991
Ãsgeir MagnÃºsson,Iceland,Goalkeeper,22/05/1991
EirÃ­kur Ingi MagnÃºsson,Iceland,Defender,08/08/1991
SÃ¦var Atli MagnÃºsson,Iceland,Midfielder,16/06/2000
Damir MuminoviÄ,Serbia,Defender,13/05/1990
Arnar Freyr Ãlafsson,Iceland,Goalkeeper,06/03/1993
Edvard Ãttharsson,Iceland,Defender,23/04/1992
Atli Freyr PÃ¡lsson,Iceland,Midfielder,22/04/1995
Samuel Petrone,USA,Forward,06/07/1989
Einar PÃ©tursson,Iceland,Midfielder,08/02/1986
KÃ¡ri PÃ©tursson,Iceland,Forward,01/10/1996
Danny Schreurs,Netherlands,Forward,28/08/1987
BjÃ¶rn SigurbjÃ¶rnsson,Iceland,Defender,03/05/1981
Trausti SigurbjÃ¶rnsson,Iceland,Goalkeeper,25/09/1990
Elvar SigurÃ°sson,Iceland,Forward,30/07/1991
Hjalti SigurÃ°sson,Iceland,Defender,19/09/2000
SigÃ¾Ã³r Snorrason,Iceland,Midfielder,31/01/1985
Jakob Spangsberg,Denmark,Forward,23/12/1982
Andri StefÃ¡nsson,Iceland,Midfielder,22/04/1991
PÃ©tur Svansson,Iceland,Midfielder,11/05/1984
Vignir Sverrisson,Iceland,Forward,27/09/1976
EyjÃ³lfur TÃ³masson,Iceland,Goalkeeper,04/01/1989
Ãsvald Traustason,Iceland,Defender,22/10/1995
Frymezim Veselaj,Iceland,Midfielder,28/10/1995
KristjÃ¡n PÃ©tur ÃÃ³rarinsson,Iceland,Goalkeeper,27/06/1995
