Name,Country,Position,Born
Anderson Pico,Brazil,Defender,04/11/1988
Patrik Bacsa,Hungary,Forward,03/06/1992
ÃdÃ¡m Baranyai,Hungary,Defender,05/03/1993
Theodoros Berios,Greece,Defender,21/03/1989
Claudiu Bumba,Romania,Midfielder,05/01/1994
Andriy Cherepko,Ukraine,Goalkeeper,17/01/1997
TamÃ¡s Cseri,Hungary,Forward,15/01/1988
TamÃ¡s Csilus,Hungary,Midfielder,08/05/1995
Gergely DÃ©lczeg,Hungary,Forward,09/08/1987
DÃ¡vid DombÃ³,Hungary,Goalkeeper,26/02/1993
Cornel Ene,Romania,Defender,21/07/1993
Botond ErdÃ©lyi,Hungary,Defender,20/03/1999
GÃ¡bor ErÅs,Hungary,Midfielder,01/07/1980
MÃ¡rk Farkas,Hungary,Defender,13/01/1992
Felipe,Brazil,Goalkeeper,22/02/1984
Fernando Viana,Brazil,Forward,20/02/1992
Ãkos Fodor,Hungary,Defender,27/08/1997
AndrÃ¡s Gosztonyi,Hungary,Forward,07/11/1990
KÃ¡roly Graszl,Hungary,Defender,08/01/1985
Gheorghe Grozav,Romania,Midfielder,29/09/1990
Valentin HadarÃ³,Hungary,Midfielder,08/06/1995
Mykola Hats,Hungary,Midfielder,30/05/1999
Norbert Heffler,Hungary,Midfielder,24/05/1990
Viktor Hei,Ukraine,Midfielder,02/02/1996
AdriÃ¡n HorvÃ¡th,Hungary,Midfielder,20/01/1987
ZoltÃ¡n HorvÃ¡th,Hungary,Forward,30/07/1989
Hugo Seco,Portugal,Midfielder,17/06/1988
Brana IliÄ,Serbia,Forward,16/02/1985
IgnÃ¡cz IrhÃ¡s,Hungary,Midfielder,18/03/1984
Alex Ivancsics,Hungary,Goalkeeper,09/01/1996
Martin Izing,Hungary,Defender,11/01/1992
GÃ¡bor JÃ¡nvÃ¡ri,Hungary,Defender,25/04/1990
RichÃ¡rd Jelena,Hungary,Forward,08/01/1998
Roman Karasyuk,Ukraine,Midfielder,27/03/1991
MÃ¡rk Koszta,Hungary,Forward,26/09/1996
MÃ¡rk KovÃ¡csrÃ©ti,Hungary,Forward,01/09/2000
Anton Kravchenko,Ukraine,Midfielder,23/03/1991
KornÃ©l KulcsÃ¡r,Hungary,Midfielder,11/11/1991
Soma LÃ©kai,Hungary,Goalkeeper,20/09/1994
Lucas,Brazil,Midfielder,06/05/1989
Raymond Lukacs,Romania,Forward,30/05/1988
RichÃ¡rd LukÃ¡cs,Hungary,Forward,15/07/1996
Pavlo Lukyanchuk,Ukraine,Defender,19/05/1996
Bogdan Melnyk,Ukraine,Midfielder,04/01/1997
Patrick Mevoungou,Cameroon,Midfielder,15/12/1986
Artem Milevskiy,Ukraine,Forward,12/01/1985
Mihai MincÄ,Romania,Goalkeeper,08/10/1984
Tibor Minczer,Hungary,Midfielder,23/06/1984
Matija MiÅ¡iÄ,Croatia,Forward,30/01/1992
Vuk MitoÅ¡eviÄ,Serbia,Midfielder,12/02/1991
TamÃ¡s MolnÃ¡r-Farkas,Hungary,Goalkeeper,29/11/1989
Myke,Brazil,Forward,30/10/1992
Sergiu NegruÅ£,Romania,Midfielder,01/04/1993
Nemanja ObradoviÄ,Serbia,Forward,29/05/1989
GergÅ OlÃ¡h,Hungary,Defender,18/02/1989
Sergiu Oltean,Romania,Defender,24/07/1987
Barna Papucsek,Hungary,Defender,11/10/1989
Temur Partsvaniya,Ukraine,Defender,06/07/1991
Bertold Popovics,Hungary,Midfielder,21/06/1991
RadoÅ¡ ProtiÄ,Serbia,Defender,31/01/1987
Ferenc RÃ¡cz,Hungary,Forward,28/03/1991
PÃ©ter Rajczi,Hungary,Forward,03/04/1981
TamÃ¡s Rubus,Hungary,Defender,13/07/1989
Mykhaylo Ryashko,Ukraine,Defender,05/11/1996
LÃ¡szlÃ³ RybÃ¡nszky,Hungary,Goalkeeper,19/12/1984
SassÃ¡,Brazil,Forward,26/01/1988
Anton Shynder,Ukraine,Forward,13/06/1987
Slobodan SimoviÄ,Serbia,Midfielder,22/05/1989
DÃ¡vid SoÃ³s,Hungary,Midfielder,29/08/1998
Marek StÅeÅ¡tÃ­k,Czech Republic,Midfielder,01/02/1987
Levente SzÅr,Hungary,Forward,14/01/2001
Attila TalabÃ©r,Hungary,Defender,29/05/1996
PÃ¡l Tarczy,Hungary,Goalkeeper,10/10/1985
Patrik Tischler,Hungary,Forward,30/07/1991
Yurii Toma,Ukraine,Midfielder,27/04/1996
Stavros Tsoukalas,Greece,Midfielder,28/05/1988
BarnabÃ¡s VÃ¡ri,Hungary,Midfielder,15/09/1987
GergÅ Vasas,Hungary,Goalkeeper,22/03/1993
KrisztiÃ¡n Vermes,Hungary,Defender,07/07/1985
Ivan Vezhdel,Ukraine,Defender,27/04/1998
Hryhorii Zanko,Hungary,Defender,14/09/1998
IllÃ©s ZÃ¶ldesi,Hungary,Goalkeeper,09/02/1998
