Name,Country,Position,Born
SnÃ¦bjÃ¶rn AÃ°alsteinsson,Iceland,Goalkeeper,21/04/1987
Alexis Egea,Spain,Defender,25/12/1987
Alonso SÃ¡nchez,Spain,Midfielder,18/04/1990
Ãvar Ãrn Ãrnason,Iceland,Defender,12/04/1996
Ãttar ÃsbjÃ¶rnsson,Iceland,Midfielder,24/05/1996
Dominik Bajda,Iceland,Midfielder,22/05/1992
Bjartur Barkarson,Iceland,Forward,
ErdÅ¾an BeÄiri,Slovenia,Defender,24/08/1985
Edin Beslija,Bosnia-Herzegovina,Midfielder,02/06/1987
Birgir Birgisson,Iceland,Forward,06/10/1985
EyÃ¾Ã³r Birgisson,Iceland,Forward,24/02/1989
Gunnlaugur Birgisson,Iceland,Forward,04/06/1995
Arnar BjÃ¶rgvinsson,Iceland,Forward,10/02/1990
Einar BjÃ¶rnsson,Iceland,Midfielder,21/02/1964
GÃ­sli Brynjarsson,Iceland,Forward,20/05/1988
Aleksandrs Äekulajevs,Latvia,Forward,10/09/1985
Emir Dokara,Bosnia-Herzegovina,Midfielder,11/09/1986
GarÃ°ar EÃ°valdsson,Iceland,Defender,24/02/1988
KristÃ³fer Eggertsson,Iceland,Defender,25/07/1995
KristÃ³fer James Eggertsson,Iceland,Midfielder,24/02/1998
Ãsgeir ElÃ­asson,Iceland,Midfielder,22/11/1949
HeiÃ°ar Emilsson,Iceland,Midfielder,14/03/1990
GÃ­sli EyjÃ³lfsson,Iceland,Midfielder,31/05/1994
Pape Faye,Iceland,Forward,06/03/1991
Fran,Spain,Goalkeeper,19/01/1988
Arnar Geirsson,Iceland,Forward,30/08/1991
Artjoms Goncars,Latvia,Midfielder,24/09/1984
Gonzalo Zamorano,Spain,Forward,11/06/1995
Brynjar GuÃ°jÃ³nsson,Iceland,Defender,27/02/1992
EyÃ¾Ã³r GuÃ°nason,Iceland,Forward,29/07/1975
Viktor GuÃ°nason,Iceland,Midfielder,13/12/1989
GrÃ©tar SnÃ¦r Gunnarsson,Iceland,Midfielder,08/01/1997
HÃ¶rÃ°ur Ingi Gunnarsson,Iceland,Midfielder,14/08/1998
MagnÃºs Gylfason,Iceland,Forward,20/07/1967
GuÃ°mundur Hafsteinsson,Iceland,Midfielder,14/06/1989
Helgi Hafsteinsson,Iceland,Midfielder,30/06/1986
Denny Herzig,Germany,Midfielder,13/11/1984
Fannar Hilmarsson,Iceland,Midfielder,17/04/1988
Hilmar Hilmarsson,Iceland,Midfielder,20/09/1990
AlfreÃ° MÃ¡r HjaltalÃ­n,Iceland,Defender,26/06/1994
Einar HjÃ¶rleifsson,Iceland,Goalkeeper,22/10/1977
Aljaz Horvat,Slovenia,Midfielder,16/08/1985
Ellert Hreinsson,Iceland,Forward,12/10/1986
Kaspars Ikstens,Latvia,Goalkeeper,05/06/1988
Anton JÃ³nas Illugason,Iceland,Midfielder,30/08/1994
Ãlafur Hlynur Illugason,Iceland,Midfielder,04/02/1993
KristÃ³fer Jacobson Reyes,Iceland,Defender,24/05/1997
Matarr Jobe,Gambia,Defender,22/03/1992
AlfreÃ° JÃ³hannsson,Iceland,Midfielder,12/08/1976
PÃ©tur JÃ³hannsson,Iceland,,15/09/2000
Egill JÃ³nsson,Iceland,Defender,15/02/1991
Juanma,Spain,Forward,23/02/1990
Ãlafur JÃºlÃ­usson,Iceland,Midfielder,27/10/1978
Clark Keltie,England,Midfielder,31/08/1983
Kiko Insa,Spain,Defender,25/01/1988
ÃÃ³rhallur KnÃºtsson,Iceland,Midfielder,16/05/1995
Denis Kramar,Slovenia,Defender,07/11/1991
Brynjar Kristmundsson,Iceland,Defender,19/05/1992
Admir Kubat,Bosnia-Herzegovina,Defender,15/05/1989
Eric Kwakwa,Ghana,Midfielder,21/11/1994
Jernej Leskovar,Slovenia,Midfielder,10/08/1988
Cristian Martinez Liberato,Spain,Goalkeeper,02/05/1989
Aleksandar Linta,Serbia,Defender,22/10/1975
Karl LÃ¸kin,Faroe Islands,Midfielder,19/04/1991
Tomasz Luba,Poland,Defender,18/11/1986
GuÃ°mundur MagnÃºsson,Iceland,Forward,10/06/1991
Eldar Masic,Bosnia-Herzegovina,Midfielder,23/02/1986
Mirza MujÄiÄ,Sweden,Defender,07/04/1994
Damir MuminoviÄ,Serbia,Defender,13/05/1990
Nacho Heras,Spain,Defender,27/08/1991
Michael Newberry,Northern Ireland,Defender,30/12/1997
Pontus Nordenberg,Sweden,Defender,16/01/1995
Torfi Ãlafsson,Iceland,Midfielder,14/07/1992
BjÃ¶rn PÃ¡lsson,Iceland,Midfielder,28/12/1986
Gestur PÃ¡lsson,Iceland,Midfielder,25/11/1978
Arnar PÃ©tursson,Iceland,Goalkeeper,16/03/1991
Kristinn MagnÃºs PÃ©tursson,Iceland,Forward,09/02/1996
Ejub Purisevic,Bosnia-Herzegovina,Forward,09/02/1968
Kwame Quee,Sierra Leone,Midfielder,07/09/1996
KonrÃ¡Ã° Ragnarsson,Iceland,Goalkeeper,11/05/1998
Steinar MÃ¡r Ragnarsson,Iceland,Midfielder,19/04/1990
Ãorsteinn MÃ¡r Ragnarsson,Iceland,Midfielder,19/04/1990
Samu,Spain,Defender,20/02/1988
Sergio Lloves,Spain,Goalkeeper,02/09/1987
Alexander SigurÃ°arson,Iceland,Forward,08/04/1996
Ingibergur Kort SigurÃ°sson,Iceland,Midfielder,27/04/1998
IngÃ³lfur SigurÃ°sson,Iceland,Midfielder,12/02/1993
KristjÃ¡n Ãli SigurÃ°sson,Iceland,Midfielder,29/06/1980
Sindri SigurÃ¾Ã³rsson,Iceland,Defender,08/04/1986
AljoÅ¡a Sivko,Slovenia,Forward,18/01/1977
Vignir SnÃ¦r StefÃ¡nsson,Iceland,Midfielder,26/10/1996
Sveinn Sveinsson,Iceland,Defender,1956
Martin Svensson,Denmark,Midfielder,10/08/1989
