Name,Country,Position,Born
Carlos Acevedo,Paraguay,Goalkeeper,08/03/1979
Pablo Adorno,Paraguay,Defender,06/02/1996
Emilio Aldama,Paraguay,Defender,21/06/1977
Robert Aldama,Paraguay,Defender,03/06/1987
Arnaldo Alonso,Paraguay,Midfielder,18/12/1979
Elvio Amarilla,Paraguay,Forward,20/03/1986
Hugo Aquino,Paraguay,Defender,04/04/1993
VÃ­ctor Aquino,Paraguay,Forward,26/11/1985
Gerardo ArÃ©valos,Paraguay,Forward,03/08/1987
Sergio Ariosa,Uruguay,Defender,05/06/1985
Carlos Ayala,Paraguay,Midfielder,
Diego Ayala,Paraguay,Defender,09/01/1990
Hugo Ayala,Paraguay,Midfielder,
Secundino Ayfuch,Paraguay,Defender,21/07/1952
Hugo BÃ¡ez,Paraguay,Defender,24/07/1983
Rodrigo BÃ¡ez,Paraguay,Midfielder,23/11/1994
Roberto Bagnoli,Paraguay,Goalkeeper,16/02/1980
Jorge Balbuena,Paraguay,Defender,07/06/1993
Nery Bareiro,Paraguay,Defender,03/03/1988
JosÃ© Barreto,Paraguay,Midfielder,20/07/1983
Milciades BarrÃ­os,Paraguay,Midfielder,11/09/1972
Ãngel BenÃ­tez,Paraguay,Midfielder,27/01/1996
Diego Brizuela,Paraguay,Forward,15/12/1988
Feliciano Brizuela,Paraguay,Forward,17/07/1996
Marcos CabaÃ±as,Paraguay,Forward,22/04/1993
Alex CÃ¡ceres,Paraguay,Forward,01/02/1996
Jorge CÃ¡ceres,Paraguay,Defender,22/11/1984
Luis CÃ¡ceres,Paraguay,Midfielder,16/04/1988
Luis CÃ¡ceres,Paraguay,Defender,17/01/1996
CÃ©sar Caicedo,Colombia,Forward,21/10/1994
Dante Campisi,Argentina,Goalkeeper,29/10/1996
Alfredo Cano,Argentina,Forward,30/08/1982
Luis Closa,Paraguay,Midfielder,10/03/1984
Diego Del Puerto,Paraguay,Midfielder,04/08/1981
AndrÃ©s Duarte,Paraguay,Defender,05/01/1996
Troadio Duarte,Paraguay,Midfielder,03/04/1977
Ãngel Enciso,Paraguay,Midfielder,10/09/1987
Sergio Escalante,Argentina,Midfielder,09/03/1986
Fabio Escobar,Paraguay,Forward,15/02/1982
Fernando Escobar,Paraguay,Forward,17/12/1997
Francisco Escobar,Paraguay,Midfielder,03/12/1979
DarÃ­o Estigarribia,Paraguay,Forward,22/06/1991
Richard Estigarribia,Paraguay,Forward,15/08/1982
AdriÃ¡n FernÃ¡ndez,Paraguay,Forward,04/08/1992
Alexis FernÃ¡ndez,Paraguay,Defender,16/08/1996
SebastiÃ¡n FernÃ¡ndez,Uruguay,Forward,15/11/1989
Buenaventura Ferreira,Paraguay,Forward,14/07/1960
Rodi Ferreira,Paraguay,Defender,29/05/1998
Lucas Galarza,Paraguay,Goalkeeper,18/10/2000
Orlando Gallardo,Paraguay,Defender,27/06/1994
Ãlex Garcete,Paraguay,Defender,22/09/1993
Orlando Gill,Paraguay,Goalkeeper,11/06/2000
Gustavo GimÃ©nez,Paraguay,Defender,19/06/1987
Adalberto GonzÃ¡lez,Paraguay,Forward,13/11/1989
Carlos GonzÃ¡lez,Paraguay,Forward,18/10/1988
Javier GonzÃ¡lez,Paraguay,Forward,24/09/1979
Victor GonzÃ¡lez,Paraguay,Midfielder,11/01/1984
TomÃ¡s GuzmÃ¡n,Paraguay,Forward,07/03/1982
Osvaldo Hobecker,Paraguay,Midfielder,23/03/1984
Emilio Ibarra,Paraguay,Midfielder,30/06/1976
Blas Irala,Paraguay,Midfielder,30/11/1983
Rodrigo Jacquet,Paraguay,Midfielder,15/12/1993
Junior Jara,Paraguay,Forward,18/06/2000
Sergio JimÃ©nez,Paraguay,Defender,26/04/1978
Yusa Katsumi,Japan,Midfielder,02/08/1988
Rogerio Leichtweis,Paraguay,Forward,28/06/1988
Alex LÃ³pez,Paraguay,Midfielder,
Hugo LÃ³pez,Paraguay,Midfielder,08/01/1998
VÃ­ctor LÃ³pez,Paraguay,Goalkeeper,
Manuel Maciel,Paraguay,Forward,12/02/1984
RamÃ³n Mancuello,Paraguay,Defender,
Miller Mareco,Paraguay,Defender,31/01/1994
Ãngel MartÃ­nez,Paraguay,Midfielder,27/01/1995
MatÃ­as MartÃ­nez,Paraguay,Forward,
Juan Mayer,Paraguay,Midfielder,29/11/1984
Ricardo Mazacotte,Argentina,Defender,09/01/1985
David Ariel Mendieta,Paraguay,Midfielder,22/08/1986
Derlis Mereles,Paraguay,Midfielder,19/11/2000
Ignacio MiÃ±o,Paraguay,Midfielder,18/04/1992
Eugenio Montiel,Paraguay,Defender,28/09/1991
Juan Morinigo,Paraguay,Forward,
Juan Noguera,Paraguay,Forward,10/09/1984
Alan Olmedo,Paraguay,Midfielder,24/06/1993
Sergio Ortega,Paraguay,Midfielder,26/09/1988
Sergio Ãrteman,Uruguay,Midfielder,29/09/1978
Ricardo Ortiz,Paraguay,Midfielder,22/08/1983
Derlis OruÃ©,Paraguay,Midfielder,02/01/1989
Mario Otazu,Paraguay,Forward,05/07/1996
Vicente Paciello,Paraguay,Forward,28/02/1986
Cristian Paredes,Paraguay,Forward,14/07/1990
Carlos Pereira,Paraguay,Midfielder,
MatÃ­as PÃ©rez,Paraguay,Defender,04/01/1994
Armando Pessolani,Paraguay,Forward,
Wilson QuiÃ±Ã³nez,Paraguay,Goalkeeper,04/09/1988
Vincent RamaÃ«l,France,Forward,22/06/1988
Nelson RamÃ­rez,Paraguay,Defender,
NÃ©stor RamÃ­rez,Paraguay,Midfielder,15/10/1990
Daniel Recalde,Paraguay,Midfielder,
Ismael Reyes,Paraguay,Forward,21/06/1996
JosÃ© RÃ­os,Paraguay,Defender,
Carlos Ripoll,Paraguay,Midfielder,
Felipe Rivarola,Paraguay,Forward,
LuÃ­s Rivarola,Paraguay,Forward,
Cristian Riveros,Paraguay,Midfielder,16/10/1982
Derlis Riveros,Paraguay,Defender,
Edsson Riveros,Paraguay,Forward,29/09/1994
Edgar Robles,Paraguay,Midfielder,22/11/1977
Arnaldo RodrÃ­guez,Paraguay,Midfielder,10/10/1985
Rodolfo Rodriguez,Paraguay,Goalkeeper,08/03/1987
Adalberto RomÃ¡n,Paraguay,Defender,11/04/1987
Joel RomÃ¡n,Paraguay,Forward,19/03/1990
Juan Romero,Paraguay,Midfielder,13/07/1987
Nelson Romero,Paraguay,Forward,18/11/1984
Osvaldo Romero,Paraguay,Forward,
Nelson Ruiz,Paraguay,Defender,27/12/1991
Carlos RuÃ­z Peralta,Paraguay,Midfielder,17/07/1984
JosÃ© Domingo Salcedo,Paraguay,Midfielder,11/09/1983
Juan Manuel Salgueiro,Uruguay,Forward,03/04/1983
Jorge Salinas,Paraguay,Midfielder,06/05/1992
MartÃ­n SÃ¡nchez,Paraguay,Forward,27/01/2000
Jordan Santacruz,Paraguay,Midfielder,14/12/1995
Willian Santander,Paraguay,Forward,29/12/1989
HÃ©ctor Sosa,Paraguay,Defender,02/05/1979
Alejandro Toledo,Argentina,Forward,29/10/1989
Cristian Trombetta,Argentina,Defender,15/10/1986
Diego VÃ¡ldez,Paraguay,Midfielder,14/11/1993
Sergio Valinotti,Paraguay,Goalkeeper,01/04/1983
Christian Vargas,Paraguay,Forward,03/06/1996
Cornelio Vargas,Paraguay,Forward,
Diego VÃ¡zquez,Paraguay,Defender,
Armando Vera,Paraguay,Goalkeeper,04/02/1993
Fredy Vera,Paraguay,Defender,15/01/1986
JosÃ© Vera,Paraguay,Midfielder,26/12/1990
Santiago Vera,Argentina,Midfielder,12/12/1998
Gustavo Viera,Paraguay,Midfielder,28/08/1995
Francisco Villa,Paraguay,Forward,09/06/1982
Aquilino Villalba,Paraguay,Forward,20/09/1983
