Name,Country,Position,Born
Nelson Acosta,Uruguay,Midfielder,12/06/1944
Luis AcuÃ±a,Argentina,Midfielder,20/01/1989
Sergio Ahumada,Chile,Forward,02/10/1948
Francisco AlarcÃ³n,Chile,Defender,14/04/1988
Luis AlegrÃ­a,Chile,Defender,21/11/1980
SimÃ³n Almeida,Mexico,Midfielder,26/01/1995
Gino Alucema,Chile,Defender,26/09/1992
Sergio Alvarez,Chile,Midfielder,
Pedro Arancibia,Chile,Midfielder,
Phillip Araos,Chile,Forward,10/04/1990
Augusto Arenas,Chile,Midfielder,
Mikel Arguinarena,Chile,Midfielder,27/06/1991
Mauricio Arias,Chile,Defender,27/10/1984
Fernando Arismendi,Uruguay,Midfielder,31/03/1991
Roberto Ãvalos,Chile,Midfielder,16/06/1980
MoisÃ©s Ãvila,Chile,Midfielder,13/04/1974
Guillermo AzÃ³car,Chile,Defender,1946
Jamie Baeza,Chile,Forward,28/02/1962
Francisco Bahamondes,Chile,Defender,07/04/1988
JosÃ© Barrera,Chile,Midfielder,09/02/1988
Felipe Barrientos,Chile,Defender,28/03/1991
Diego Barrios,Paraguay,Forward,20/07/1987
Ivo Basay,Chile,Forward,13/04/1966
Hugo BascuÃ±Ã¡n,Chile,Defender,11/01/1985
RubÃ©n BascuÃ±Ã¡n,Chile,Midfielder,23/02/1982
RaÃºl Becerra,Argentina,Forward,01/10/1987
BenjamÃ­n BerrÃ­os,Chile,Midfielder,09/03/1998
Romulo Betta,Chile,Forward,
Santiago Bianchi,Argentina,Forward,29/09/1983
MatÃ­as BlÃ¡zquez,Chile,Defender,12/11/1991
Mauro Bogado,Argentina,Midfielder,31/05/1985
Juan Bottaro,Argentina,Forward,20/07/1988
FÃ©lix BrÃ­tez,Paraguay,Forward,24/03/1967
Ãngel Brunell,Uruguay,Defender,02/02/1945
Marco Bueno,Mexico,Forward,31/03/1994
Pablo Caballero,Paraguay,Forward,28/06/1972
JosÃ© CabiÃ³n,Chile,Midfielder,14/11/1983
Enzo Cabrera,Chile,Defender,01/04/1985
Carlos CÃ¡ceres,Chile,Forward,
Mario CÃ¡ceres,Chile,Forward,17/03/1981
Cristian Campestrini,Argentina,Goalkeeper,16/06/1980
CristiÃ¡n CanÃ­o,Chile,Forward,31/05/1981
Gabriel Carcamo,Chile,Midfielder,27/05/1987
Frank Carilao,Chile,Defender,21/02/1977
Ãscar Carniello,Argentina,Defender,19/09/1988
CÃ©sar Carranza,Argentina,Midfielder,16/08/1980
Alejandro Carrasco,Chile,Midfielder,23/03/1978
Jaime CarreÃ±o,Chile,Midfielder,03/03/1997
Juan CarreÃ±o,Chile,Forward,16/11/1968
Erwin Carrillo,Colombia,Forward,25/06/1983
Diego Carvajal,Chile,Midfielder,09/02/1996
Bryan Carvallo,Chile,Midfielder,15/09/1996
CristiÃ¡n CastaÃ±eda,Chile,Defender,18/09/1968
Jhon Castillo,Colombia,Forward,22/03/1984
Osvaldo Cataldo,Chile,Goalkeeper,13/09/1982
JosÃ© Ceballos,Argentina,Forward,23/02/1953
Maximiliano Ceratto,Argentina,Forward,21/04/1988
Jordano Cisterna,Chile,Defender,02/02/1996
Guillermo Clavero,Chile,Midfielder,
Gino CofrÃ©,Chile,Forward,23/07/1961
Alexander Concha,Chile,Midfielder,07/06/1999
Lucas Concistre,Argentina,Forward,24/02/1983
Marcos Conigliaro,Argentina,Forward,09/12/1942
Leonel Contreras,Chile,Defender,30/08/1961
MatÃ­as Contreras,Chile,Midfielder,06/08/1998
Michael Contreras,Chile,Defender,10/02/1993
Fidel CÃ³rdova,Chile,Defender,03/04/1989
Roberto Cornejo,Argentina,Midfielder,13/03/1983
Marco Cornez,Chile,Goalkeeper,15/10/1957
CÃ©sar CortÃ©s,Chile,Forward,09/01/1984
Nelson Cossio,Chile,Goalkeeper,14/06/1966
Mario Cruz,Chile,Midfielder,1966
Juan Cuevas,Argentina,Midfielder,04/06/1988
Gustavo Dalsasso,Argentina,Goalkeeper,25/09/1976
Sergio de la Valle,Chile,Midfielder,12/04/1988
Gustavo de Luca,Argentina,Forward,13/02/1962
