Name,Country,Position,Born
Dickson Afoakwa,Ghana,Forward,26/04/1998
Matic AhaÄiÄ,Slovenia,Midfielder,14/01/1996
Adam AlagiÄ,Slovenia,Goalkeeper,29/04/2002
Nedzad Alibabic,Slovenia,Midfielder,11/02/1977
Ermin AliÄ,Montenegro,Defender,23/02/1992
SiniÅ¡a AnÄelkoviÄ,Slovenia,Defender,13/02/1986
Jalen Arko,Slovenia,Goalkeeper,09/09/1999
Berat Beqiri,Albania,Midfielder,03/06/1996
Klemen Bingo,Slovenia,Defender,23/05/1980
Matija Boben,Slovenia,Defender,26/02/1994
Oliver Bogatinov,Slovenia,Forward,26/09/1978
Momir BojiÄ,Slovenia,Defender,15/10/1993
SiniÅ¡a BorenoviÄ,Slovenia,Defender,26/07/1994
Branko BoÅ¾iÄ,Slovenia,Defender,17/07/1968
Rok BrajiÄ,Slovenia,Forward,13/01/1985
Goran BrkiÄ,Serbia,Midfielder,28/04/1991
Luka BrkiÄ,Slovenia,Defender,23/07/2002
Davor Bubanja,Slovenia,Forward,26/09/1987
Branko BuÄar,Slovenia,Goalkeeper,29/01/1982
Igor Bukara,Slovenia,Midfielder,02/12/1995
Dejan Burgar,Slovenia,Forward,10/05/1986
Luka ÄadeÅ¾,Slovenia,Goalkeeper,01/03/2000
Zlatko ÄerimoviÄ,Slovenia,Defender,12/11/1971
Kristjan Äesen,Slovenia,Defender,17/07/1997
Alen ÄoraliÄ,Slovenia,Midfielder,08/09/1985
Ivan Crnov,Croatia,Midfielder,01/02/1990
Darjan CuranoviÄ,Slovenia,Goalkeeper,05/04/1986
Hristijan Denkovski,North Macedonia,Midfielder,15/04/1994
Lamin Diallo,Slovenia,Defender,07/12/1991
Dejan Dimitrov,Slovenia,Forward,26/08/1990
Rok DolÅ¾an,Slovenia,Midfielder,21/09/1985
Elvis DÅ¾afiÄ,Slovenia,Goalkeeper,19/12/1990
Milan ÄajiÄ,Slovenia,Forward,26/09/1992
Darko ÄukiÄ,Slovenia,Defender,12/09/1994
Bojan ÄuriÄ,Slovenia,Midfielder,08/05/1989
Enis ÄurkoviÄ,Slovenia,Midfielder,24/05/1989
Rok Elsner,Slovenia,Midfielder,25/01/1986
Marko GajiÄ,Slovenia,Midfielder,10/04/1997
Maks Gantar,Slovenia,Midfielder,06/06/2001
Adnan GoluboviÄ,Slovenia,Goalkeeper,22/07/1995
Miha Gracar,Slovenia,Goalkeeper,28/08/1987
Marko GruÅ¡kovnjak,Slovenia,Midfielder,06/12/1965
Ernest Grvala,Slovenia,Midfielder,11/10/1996
Jernej GvardjanÄiÄ,Slovenia,Defender,28/05/1994
Alan HaliloviÄ,Slovenia,Goalkeeper,28/10/1995
Qendrim Hasanaj,Slovenia,Forward,03/05/1999
Elvedin HeriÄ,Bosnia-Herzegovina,Midfielder,09/02/1997
David IvanuÅ¡a,Slovenia,Defender,29/06/1995
Bojan Jamina,Bosnia-Herzegovina,Midfielder,05/02/1979
Filip JankoviÄ,Serbia,Midfielder,17/01/1995
Anis JaÅ¡aragiÄ,Slovenia,Forward,09/08/1999
AnÅ¾e Jelar,Slovenia,Forward,18/08/1991
David JerkoviÄ,Slovenia,Defender,03/05/1990
Andrej JoÅ¾ef,Slovenia,Midfielder,31/03/1977
Domen Jugovar,Slovenia,Midfielder,12/12/1996
Deni JuriÄ,Australia,Forward,03/09/1997
Dragan JuriÄ,Slovenia,Defender,11/08/1991
