Name,Country,Position,Born
Anil Abanoz,Turkey,Defender,16/03/1987
Burak Agaoglu,Turkey,Midfielder,23/03/1999
Caner AÄca,Turkey,Midfielder,28/10/1984
Orhan Ak,Turkey,Defender,29/09/1979
Mahmut Akan,Turkey,Midfielder,14/07/1994
Firat Akkoyun,Turkey,Defender,01/01/1982
Birol Aksancak,Turkey,Forward,08/04/1979
Ilkan Aksoy,Turkey,Defender,16/10/1973
Emre AktaÅ,Turkey,Forward,23/09/1986
Fahri Akyol,Germany,Defender,09/03/1990
Murat AkyÃ¼z,Turkey,Defender,13/08/1981
Onur AkyÃ¼z,Turkey,Goalkeeper,12/02/1986
Saffet AkyÃ¼z,Turkey,Forward,11/03/1970
Erhan Albayrak,Turkey,Midfielder,05/04/1977
ÃaÄlayan Alpsatan,Turkey,Midfielder,05/01/1993
Burak Altiparmak,Turkey,Midfielder,15/10/1990
Koray AltÄ±nay,Turkey,Defender,11/10/1991
Caner ArÄ±cÄ±,Turkey,Defender,07/11/1986
Hakan ArÄ±kan,Turkey,Goalkeeper,17/08/1982
Aydin Arslan,Turkey,Defender,10/08/1983
Volkan Arslan,Turkey,Midfielder,29/08/1978
Artur Moraes,Brazil,Goalkeeper,25/01/1981
Emre AÅÄ±k,Turkey,Defender,13/12/1973
Tamer AÅÄ±k,Turkey,Defender,20/10/2000
Hakan AslantaÅ,Turkey,Defender,26/08/1985
AsprÃ­lla,Brazil,Defender,04/05/1981
Serkan Atak,Turkey,Midfielder,03/01/1984
Necati AteÅ,Turkey,Forward,03/01/1980
Taha Ayan,Turkey,Goalkeeper,11/08/1998
Harun Aydin,Turkey,Midfielder,17/01/1994
Ãmit Aydin,Turkey,Midfielder,16/01/1980
Eren AydÄ±n,Turkey,Defender,16/01/1982
Emre AygÃ¼n,Turkey,Midfielder,01/06/1985
YalÃ§Ä±n Ayhan,Turkey,Defender,01/05/1982
Eric Ayuk,Cameroon,Midfielder,17/02/1997
Bilal Aziz,Lebanon,Defender,01/07/1985
Savas Bahadir,Turkey,Defender,14/11/1976
Ediz BahtiyaroÄlu,Bosnia-Herzegovina,Defender,02/01/1986
GÃ¶kmen Baris,Turkey,Defender,19/01/1974
Ãmer BarÄ±Å,Turkey,Defender,23/07/1982
Ragip BaÅdaÄ,Turkey,Midfielder,09/06/1978
Radoslav Batak,Montenegro,Defender,15/08/1977
Mehmet Batdal,Turkey,Forward,24/02/1986
Fatih Baydemir,Turkey,Forward,16/03/1989
Okan Baydemir,Turkey,Midfielder,26/03/1990
ÃzgÃ¼r Bayer,Turkey,Defender,04/04/1979
Muhammed BayÄ±r,Turkey,Defender,05/02/1989
Engin Bekdemir,Turkey,Midfielder,07/02/1992
Thievy Bifouma,Congo,Forward,13/05/1992
Jovan BlagojeviÄ,Serbia,Midfielder,15/03/1988
UÄur Boral,Turkey,Defender,14/04/1982
Erich Brabec,Czech Republic,Defender,24/02/1977
Musa BÃ¼yÃ¼k,Turkey,Midfielder,22/05/1980
Musa ÃaÄÄ±ran,Turkey,Midfielder,17/11/1992
Mehmet Ãakir,Turkey,Forward,04/01/1984
Hakan CanbazoÄlu,Turkey,Goalkeeper,28/11/1987
Atakan Ridvan Cankaya,Turkey,Midfielder,25/06/1998
ÃzgÃ¼r Ãek,Turkey,Defender,03/01/1991
Furkan Ãetin,Turkey,Midfielder,05/06/2001
Erdem Ãetinkaya,Turkey,Forward,29/03/2001
Muhammed Ciftci,Turkey,Defender,20/04/1983
Sokol Ãikalleshi,Albania,Forward,27/07/1990
Emrah Colak,Turkey,Defender,29/07/1986
Ãmer CuÄ,Turkey,Midfielder,18/04/1983
Numan ÃÃ¼rÃ¼ksu,Turkey,Defender,02/12/1984
Antonio De Nigris,Mexico,Forward,01/04/1978
Berkay DeÄirmencioÄlu,Turkey,Defender,12/01/1993
Dzon Delarge,Congo,Forward,24/06/1990
Serdar DeliktaÅ,Turkey,Forward,04/08/1986
Aykut Demir,Turkey,Defender,22/10/1988
Abdulaziz Demircan,Turkey,Goalkeeper,05/02/1991
Serol Demirhan,Turkey,Midfielder,05/12/1988
UÄur Demirkol,Turkey,Defender,16/01/1990
UÄur Demirok,Turkey,Defender,08/07/1988
Okan Deniz,Turkey,Forward,20/05/1994
Ayhan Devran,Turkey,Midfielder,25/03/1978
Cheick DiabatÃ©,Mali,Forward,25/04/1988
Alassane Diaby,Mali,Defender,06/10/1995
Ardijan Djokaj,Montenegro,Midfielder,23/05/1979
Muzaffer DoÄan,Turkey,Midfielder,01/08/2000
Tolga Dogantez,Turkey,Defender,22/02/1975
Souleymane Doukara,France,Forward,29/09/1991
KÃ¼rÅat DuymuÅ,Turkey,Defender,01/02/1979
DoÄukan Efe,Turkey,Midfielder,20/07/2001
Ferdi Elmas,Turkey,Forward,13/02/1985
Mustafa Er,Turkey,Midfielder,11/01/1980
Can Erdem,Turkey,Forward,08/06/1987
Evren Erdeniz,Turkey,Midfielder,03/04/1983
Murat ErdoÄan,Turkey,Midfielder,01/08/1976
OÄuzhan ErdoÄan,Turkey,Midfielder,16/08/1996
Alp Ergin,Turkey,Midfielder,09/02/1987
Erkan ErgÃ¼n,Turkey,Forward,02/07/1979
Halil Esen,Turkey,Midfielder,31/05/2000
Burhan EÅer,Turkey,Midfielder,01/01/1985
Serdar Eylik,Turkey,Midfielder,01/02/1990
FÃ¡bio Noronha,Brazil,Goalkeeper,12/10/1975
Åaban GeniÅyÃ¼rek,Turkey,Forward,03/01/1986
Samet GÃ¶ker,Turkey,Defender,09/03/1994
Lokman GÃ¶r,Turkey,Defender,15/12/1990
Ahmet GÃ¶rkem,Turkey,Defender,30/06/1983
HÃ¼rriyet GÃ¼Ã§er,Turkey,Midfielder,25/10/1981
Dilaver GÃ¼Ã§lÃ¼,Germany,Midfielder,20/02/1986
Magaye Gueye,Senegal,Forward,06/07/1990
Ismail GÃ¼ldÃ¼ren,Turkey,Defender,10/01/1979
Baran Guler,Turkey,Goalkeeper,17/09/1999
Ceyhun GÃ¼lselam,Turkey,Midfielder,25/12/1987
GÃ¶rkem GÃ¼ner,Turkey,Defender,20/01/2001
Serdar GÃ¼nes,Germany,Midfielder,24/06/1987
Serdar GÃ¼rler,Turkey,Midfielder,14/09/1991
GÃ¼rhan GÃ¼rsoy,Turkey,Midfielder,24/09/1987
Ahmet GÃ¼ven,Turkey,Forward,15/08/1985
Erhan GÃ¼ven,Turkey,Midfielder,15/05/1982
Mehmet GÃ¼ven,Turkey,Midfielder,30/07/1987
Galip GÃ¼zel,Turkey,Defender,10/01/1987
Murat HacÄ±oÄlu,Turkey,Midfielder,10/06/1979
Hamilton,Togo,Midfielder,26/06/1980
Muhammet Hanifi,Turkey,Defender,20/04/1983
Sofiane Hanni,Algeria,Forward,29/12/1990
Ãzer HurmacÄ±,Turkey,Midfielder,20/11/1986
Ali Eren Ä°yican,Turkey,Defender,26/06/1999
JabÃ¡,Brazil,Forward,20/05/1981
Dragoslav JevriÄ,Serbia,Goalkeeper,08/07/1974
JosuÃ©,Portugal,Midfielder,17/09/1990
Necdet Kaba,Turkey,Defender,05/05/1985
SelÃ§uk Kaban,Turkey,Forward,31/03/1991
Tugay KaÃ§ar,Turkey,Midfielder,01/01/1994
ErcÃ¼ment KafkasyalÄ±,Turkey,Goalkeeper,13/09/1985
Ramazan Kahya,Turkey,Midfielder,16/09/1984
Cenk Kaplan,Turkey,Defender,26/07/1991
Aydin Karabulut,Turkey,Midfielder,25/01/1988
Ãzkan Karabulut,Turkey,Goalkeeper,16/01/1991
Berk KaradaÄ,Turkey,Midfielder,24/05/2001
AnÄ±l Karaer,Turkey,Defender,04/07/1988
Senol KaragÃ¶l,Turkey,Goalkeeper,25/01/1974
BÃ¼lent Karaman,Turkey,Forward,15/09/1979
Ãmit Karan,Turkey,Forward,01/10/1976
Cebrail Karayel,Turkey,Defender,15/08/1994
Yusuf Karayel,Turkey,Goalkeeper,01/01/2001
Å½ydrÅ«nas KarÄemarskas,Lithuania,Goalkeeper,24/05/1983
Burak KardeÅ,Turkey,Defender,22/03/1994
Abdullah Karmil,Turkey,Defender,22/01/1988
HÃ¼seyin Kartal,Turkey,Forward,01/01/1982
Eycan Kaya,Turkey,Defender,05/05/1998
Suat Kaya,Turkey,Forward,15/04/1999
Cihan Kayaalp,Turkey,Goalkeeper,30/04/1981
Ahmet Kesim,Turkey,Defender,05/01/1990
Tunahan Keskin,Turkey,Defender,12/03/1999
Richard Kingson,Ghana,Goalkeeper,13/06/1978
Bilal Kisa,Turkey,Midfielder,22/06/1983
Hasan KÄ±lÄ±Ã§,Turkey,Midfielder,27/07/1992
Erdal KÄ±lÄ±Ã§arslan,Turkey,Forward,23/08/1984
Fatih KÄ±zÄ±lkaya,Turkey,Defender,28/05/2002
OÄuz Kocabal,Turkey,Midfielder,13/11/1989
Adem KoÃ§ak,Turkey,Midfielder,01/09/1983
YÄ±ldÄ±ray KoÃ§al,Turkey,Midfielder,15/11/1990
Emrullah KokoÃ§,Turkey,Midfielder,05/09/1982
Emre KÃ¶ksal,Turkey,Midfielder,01/02/1986
Sami KÃ¶kten,Turkey,Midfielder,01/11/1972
Ferdi Konak,Turkey,Forward,13/02/1996
Madiou Konate,Senegal,Forward,12/01/1982
Halit KÃ¶prÃ¼lÃ¼,Turkey,Midfielder,20/01/1978
Tevfik KÃ¶se,Turkey,Forward,12/07/1988
YiÄit Kotan,Turkey,Midfielder,17/04/2002
Liridon Krasniqi,Albania,Midfielder,01/01/1992
Ãmer Kulga,Belgium,Defender,08/01/1989
Ramazan KurÅunlu,Turkey,Goalkeeper,07/07/1981
Salih KurÅunlu,Turkey,Midfielder,19/05/1988
Sinan Kurt,Turkey,Midfielder,02/03/1995
Yusuf KurtuluÅ,Turkey,Midfielder,15/09/1986
Erhan Kuskapan,Turkey,Goalkeeper,08/06/1988
Raheem Lawal,Nigeria,Midfielder,04/05/1990
LuÃ­z Carlos,Brazil,Midfielder,05/07/1985
Tortol Lumanza-Lembi,Belgium,Midfielder,13/04/1994
Dyzaiss Lys Mouithys,Congo,Forward,04/05/1985
Adam Maher,Netherlands,Midfielder,20/07/1993
Ersen Martin,Turkey,Forward,23/05/1979
Matheus,Brazil,Midfielder,21/05/1987
Ifeanyi Matthew,Nigeria,Midfielder,20/01/1997
Andreas MaxsÃ¸,Denmark,Defender,18/03/1994
Santiago Mele,Uruguay,Goalkeeper,06/09/1997
Baki Mercimek,Turkey,Defender,17/09/1982
Emrah MetoÄlu,Turkey,Forward,05/06/1989
Roguy MÃ©yÃ©,Gabon,Forward,07/10/1986
BalÃ¡sz MolnÃ¡r,Hungary,Midfielder,01/07/1977
Julio Moreyra,Argentina,Defender,08/10/1981
Ousmane N'Diaye,Senegal,Defender,19/08/1991
Papa N'Diaye,Senegal,Midfielder,27/10/1990
Mehmet Nayir,Turkey,Forward,28/06/1993
Neca,Portugal,Midfielder,31/12/1979
Branislav NiÅaj,Slovakia,Defender,17/05/1994
Vakhyt Orazsakhedov,Turkmenistan,Forward,26/01/1992
Furkan ÃzÃ§al,Turkey,Midfielder,03/09/1990
Batuhan Ãzdemir,Turkey,Defender,22/06/2000
Mehmet Ãzdemir,Turkey,Forward,14/02/1988
Fatih Ãzece,Turkey,Forward,03/02/1988
Yilmaz Ãzen,Turkey,Midfielder,21/08/1973
Ali ÃzgÃ¼n,Germany,Forward,07/12/1989
Erman ÃzgÃ¼r,Turkey,Midfielder,13/04/1977
Mertan ÃztÃ¼rk,Turkey,Forward,02/11/1992
Evren ÃzyiÄit,Turkey,Goalkeeper,01/01/1986
Kemal ÃzyiÄit,Turkey,Goalkeeper,08/06/1994
Ä°lhan Parlak,Turkey,Forward,18/01/1987
Ersan Parlatan,Germany,Midfielder,01/08/1977
Adam PetrouÅ¡,Czech Republic,Defender,19/09/1977
Mustafa Pinar,Turkey,Midfielder,21/10/1996
Furkan Polat,Turkey,Defender,20/04/1998
Christian Pouga,Cameroon,Forward,19/06/1986
Sloan Privat,French Guyana,Forward,24/07/1989
VÃ¡clav ProchÃ¡zka,Czech Republic,Defender,08/05/1984
Adrien Regattin,Morocco,Midfielder,22/08/1991
Muhammet Reis,Turkey,Midfielder,27/10/1984
Fredrik Risp,Sweden,Defender,15/12/1980
Raul Rusescu,Romania,Forward,09/07/1988
Payam Sadeghian,Iran,Forward,29/02/1992
Ahmet Åahin,Turkey,Goalkeeper,22/03/1978
Kenan Åahin,Turkey,Forward,27/10/1984
Tuna Sahinkaya,Germany,Goalkeeper,21/09/1987
Ä°smail ÅahmalÄ±,Turkey,Goalkeeper,04/01/1982
Ramazan Sal,Turkey,Defender,27/06/1985
Marek Sapara,Slovakia,Midfielder,31/07/1982
JosÃ© SardÃ³n,Argentina,Midfielder,05/02/1989
Mustafa Sarp,Turkey,Midfielder,05/11/1980
Furkan Åeker,Turkey,Defender,17/03/1992
Å tefan SeneckÃ½,Slovakia,Goalkeeper,06/01/1980
Kerem Åeras,Turkey,Midfielder,01/01/1984
Burak Seres,Turkey,Forward,24/09/1992
Takayuki Seto,Japan,Midfielder,05/02/1986
Selman SevinÃ§,Turkey,Midfielder,12/04/1995
BÃ¼lent SevlÃ¼,Turkey,Forward,14/12/1971
Anas Sharbini,Croatia,Midfielder,21/02/1987
Kayumjan Sharipov,Kyrgyzstan,Forward,27/06/1991
Beykan ÅimÅek,Turkey,Forward,01/01/1995
Yusuf ÅimÅek,Turkey,Midfielder,20/07/1975
IllÃ©s Sitku,Hungary,Forward,05/02/1978
Sobrinho,Brazil,Midfielder,07/06/1981
Abdulkadir SÃ¶nmez,Turkey,Midfielder,26/02/1999
Bakary Soro,Ivory Coast,Defender,05/12/1985
Umut SÃ¶zen,Turkey,Midfielder,27/01/1990
Ahmet Sun,Turkey,Midfielder,15/03/1998
KasÄ±m Sun,Turkey,Defender,20/02/2001
Åukasz SzukaÅa,Poland,Defender,26/05/1984
Haluk Tanriseven,Turkey,Goalkeeper,15/08/1978
AnÄ±l TaÅdemir,Turkey,Midfielder,01/01/1988
Tiago Pinto,Portugal,Defender,01/02/1988
Tonia Tisdell,Liberia,Midfielder,20/03/1992
Tita,Brazil,Forward,20/05/1981
Ognjen TodoroviÄ,Bosnia-Herzegovina,Midfielder,24/03/1989
Eren Tokat,Turkey,Defender,21/02/1993
GÃ¶khan TokgÃ¶z,Turkey,Goalkeeper,22/04/1979
Ãmer Topraktepe,Turkey,Defender,01/08/1980
Gabriel Torje,Romania,Midfielder,22/11/1989
Murat Tosun,Turkey,Forward,26/02/1984
Ramazan Tunc,Turkey,Defender,17/09/1975
Ahmet TÃ¼rkaslan,Turkey,Goalkeeper,11/09/1994
GÃ¶ksu TÃ¼rkdoÄan,Turkey,Forward,15/04/1985
Tayfun TÃ¼rkmen,Turkey,Forward,12/04/1978
Ali Ãlgen,Turkey,Defender,10/11/1999
Aminu Umar,Nigeria,Midfielder,06/03/1995
GÃ¶khan Ãnal,Turkey,Forward,23/07/1982
Can UstÃ¼n,Turkey,Forward,01/01/1999
Santiago Vizio,Argentina,Midfielder,01/07/1988
Avdija VrÅ¡ajeviÄ,Bosnia-Herzegovina,Midfielder,06/03/1986
Pierre WebÃ³,Cameroon,Forward,20/01/1982
Wederson,Brazil,Midfielder,22/07/1981
Theo Weeks,Liberia,Midfielder,19/01/1990
Mustafa Yalcinkaya,Turkey,Defender,18/08/1981
Furkan Yaman,Turkey,Forward,08/01/1996
Cem Yanik,Turkey,Forward,18/02/1977
Åenol YavaÅ,Turkey,Defender,22/06/1973
MÃ¼slÃ¼m Yelken,Turkey,Midfielder,28/11/1988
Hasan YiÄit,Turkey,Midfielder,02/01/1975
Mehmet YiÄit,Turkey,Defender,24/06/1991
Ahmet Yildirim,Turkey,Defender,25/04/1974
OÄuz YÄ±ldÄ±rÄ±m,Turkey,Defender,01/01/1995
Mehmet YÄ±ldÄ±z,Turkey,Forward,14/09/1981
Batuhan YÄ±lmaz,Turkey,Forward,05/05/2001
Mehmet YÄ±lmaz,Turkey,Forward,22/05/1979
Sedat YÃ¼ce,Turkey,Defender,01/01/1994
Ramazan YÃ¼ksel,Turkey,Defender,04/01/1998
Umut YÃ¼ksel,Turkey,Goalkeeper,01/01/1992
BarÄ±Å Zeren,Turkey,Midfielder,08/03/1999
