Name,Country,Position,Born
Gonzalo Abramovich,Argentina,Midfielder,03/11/1998
AgustÃ­n Alberione,Argentina,Defender,10/08/1996
Thomas Amilivia,Argentina,Forward,13/07/1998
Nahuel BarragÃ¡n,Argentina,Forward,20/02/1996
Jorge Bartolomeo,Argentina,Midfielder,06/07/1998
Nahuel BerÃ³n,Uruguay,Forward,31/03/2000
Jonathan CaÃ±ete,Argentina,Forward,12/07/1996
Mateo Coronel,Argentina,Midfielder,24/10/1998
Luca Falabella,Argentina,Defender,10/03/1999
Leandro Finochietto,Argentina,Goalkeeper,25/04/1997
NicolÃ¡s Forastiero,Argentina,Goalkeeper,15/07/1998
Ezequiel Ham,Argentina,Midfielder,10/03/1994
Franco Ibarra,Argentina,Midfielder,28/04/2001
Francisco Ilarregui,Argentina,Forward,06/05/1997
Fabricio Lenci,Argentina,Forward,24/02/1984
Franco LÃ³pez,Argentina,Forward,01/04/1998
Franco Marchetti,Argentina,Midfielder,25/04/1998
Bautista Pavlovsky,Argentina,Forward,16/12/1997
NehuÃ©n PÃ©rez,Argentina,Defender,24/06/2000
Lucas Pizzatti,Argentina,Forward,13/09/1998
SebastiÃ¡n Riquelme,Argentina,Midfielder,28/09/1996
Nahuel RodrÃ­guez,Argentina,Midfielder,18/03/1996
IvÃ¡n Sandoval,Argentina,Forward,05/08/1995
HernÃ¡n Toledo,Argentina,Forward,17/01/1996
Emiliano Trovento,Argentina,Midfielder,10/01/1995
GastÃ³n VerÃ³n,Argentina,Forward,23/04/2001
Lucas VillafaÃ±e,Argentina,Midfielder,14/02/1997
Enzo YbÃ¡Ã±ez,Argentina,Defender,29/08/1998
