Name,Country,Position,Born
Alex,Brazil,Forward,13/09/1981
GÃ¡bor Antal,Hungary,Midfielder,18/01/1978
Tibor BÃ¡bik,Hungary,Defender,12/11/1973
PÃ¡l Balogh,Hungary,Defender,10/05/1974
Bence BÃ¡rdos,Hungary,Midfielder,05/02/1998
Miklos Belenyesi,Romania,Forward,15/05/1983
PÃ©ter BerdÃ³,Hungary,Midfielder,14/01/1993
Patrik Blaskovits,Hungary,Midfielder,03/04/1992
Gabor Bogdan,Hungary,Midfielder,30/08/1980
ZoltÃ¡n BÃºrÃ¡ny,Hungary,Midfielder,26/07/1989
Attila Busai,Hungary,Midfielder,21/01/1989
Claudiu Cornaci,Romania,Defender,19/07/1975
JÃ³zsef CsÃ¡bi,Hungary,Defender,14/02/1967
SÃ¡ndor CsatÃ³,Hungary,Midfielder,01/07/1965
IstvÃ¡n Csirmaz,Hungary,Midfielder,04/05/1995
Martin Csirszki,Hungary,Midfielder,07/01/1995
Nenad ÄuroviÄ,Montenegro,Defender,17/01/1986
MilÃ¡n Faggyas,Hungary,Forward,01/06/1989
Balazs Farkas,Hungary,Goalkeeper,02/11/1978
Krisztian Farkas,Hungary,Midfielder,15/04/1979
Zsolt FehÃ©r,Hungary,Defender,15/06/1975
Laszlo Fitos,Hungary,Midfielder,27/02/1987
TamÃ¡s Gazsi,Hungary,Goalkeeper,14/03/1995
Karoly Gelei,Hungary,Goalkeeper,07/12/1964
GergÅ GohÃ©r,Hungary,Defender,16/06/1987
Dragan Gosic,Serbia,Forward,10/06/1981
TamÃ¡s GrÃºz,Hungary,Defender,08/11/1985
Attila Gyagya,Hungary,Defender,30/03/1982
ÃdÃ¡m Hamar,Hungary,Forward,20/03/1986
DÃ¡vid HegedÅ±s,Hungary,Midfielder,06/06/1985
Gyula HegedÃ¼s,Hungary,Defender,25/02/1980
TamÃ¡s Hevesi-TÃ³th,Hungary,Defender,29/09/1984
Ferenc HorvÃ¡th,Hungary,Goalkeeper,09/05/1920
PÃ©ter HÃ³rvath,Hungary,Forward,12/02/1992
Alex Hrabina,Hungary,Goalkeeper,05/04/1995
Attila HullÃ¡m,Hungary,Midfielder,11/02/1987
MiloÅ¡ JokiÄ,Serbia,Midfielder,07/06/1987
Tibor Kalina,Hungary,Forward,10/10/1976
Ferenc Kalmar,Hungary,Midfielder,19/09/1990
MihÃ¡ly KispÃ©ter,Hungary,Defender,09/10/1919
Ferenc KollÃ¡th,Hungary,Midfielder,1914
GÃ¡bor KoÃ³s,Hungary,Forward,09/02/1986
IstvÃ¡n KÃ¶vesfalvi,Hungary,Goalkeeper,05/12/1968
Lajos Laborcz,Hungary,Defender,19/08/1920
Domonkos Leindler,Hungary,Goalkeeper,19/05/1995
BÃ©la Lengyel,Hungary,Midfielder,29/10/1990
Eimantas Marozas,Lithuania,Forward,29/12/1985
PÃ©ter MÃ¡tÃ©,Hungary,Defender,02/12/1984
VitÄlijs MeÄ¼ÅiÄenko,Latvia,Goalkeeper,11/11/1987
KrisztiÃ¡n Mile,Hungary,Midfielder,11/04/1983
Boris MiliÄiÄ,Serbia,Defender,04/04/1979
MiklÃ³s MoldvÃ¡n,Hungary,Midfielder,03/10/1957
ZoltÃ¡n MolnÃ¡r,Hungary,Defender,04/11/1973
TamÃ¡s MolnÃ¡r-Farkas,Hungary,Goalkeeper,29/11/1989
Roland Mundi,Hungary,Midfielder,09/08/1988
ÃdÃ¡m Nagy,Hungary,Goalkeeper,08/03/1993
IstvÃ¡n Nagy,Hungary,Midfielder,16/05/1986
Norbert NÃ©medi,Hungary,Midfielder,01/06/1977
Joseph Ngalle,Cameroon,Midfielder,13/03/1985
LÃ³rÃ¡nt OlÃ¡h,Serbia,Forward,23/11/1979
Nikola PantoviÄ,Serbia,Forward,19/03/1994
Barna Papucsek,Hungary,Defender,11/10/1989
Zoltan PetÃ¶,Hungary,Defender,19/09/1974
Norbert PintÃ©r,Hungary,Midfielder,03/11/1992
Igor Pisanjuk,Canada,Forward,28/10/1989
PÃ©ter Pokorni,Hungary,Goalkeeper,21/11/1989
Mohamed Remili,Hungary,Midfielder,31/05/1985
PÃ©ter RÃ©zsÃ³,Hungary,Goalkeeper,03/10/1970
ÃdÃ¡m Rokszin,Hungary,Midfielder,21/07/1991
JÃ¡nos Romanek,Hungary,Midfielder,28/03/1966
SÃ¡ndor RostÃ¡s,Hungary,Midfielder,21/01/1962
Szabolcs Schindler,Hungary,Defender,26/10/1974
Balazs SinkÃ³,Hungary,Midfielder,09/02/1979
IstvÃ¡n Sipeki,Hungary,Midfielder,17/02/1979
Csaba Somogyi,Hungary,Goalkeeper,07/04/1985
Petar StaniÅ¡iÄ,Montenegro,Forward,23/09/1984
JÃ¡nos SzabÃ³,Hungary,Midfielder,06/02/1978
Tibor SzabÃ³,Hungary,Midfielder,05/06/1972
Botond Szalai,Hungary,Defender,26/10/1977
JÃ³zsef SzÃ¡ntÃ³,Hungary,Midfielder,1915
JÃ³zsef Szendrei,Hungary,Goalkeeper,25/04/1954
SÃ¡ndor SzÅ±cs,Hungary,Defender,23/11/1921
GÃ¡bor TamÃ¡si,Hungary,Midfielder,26/08/1981
PÃ¡l Tarczy,Hungary,Goalkeeper,10/10/1985
HervÃ© Tchami-Ngangoue,Cameroon,Midfielder,20/02/1988
MilÃ¡n TÃ¶rÃ¶k,Hungary,Midfielder,09/08/1996
Usmon Toshev,Uzbekistan,Defender,23/09/1965
