Name,Country,Position,Born
Vladan AdÅ¾iÄ,Montenegro,Defender,05/07/1987
Adnan AganoviÄ,Croatia,Midfielder,03/10/1987
Antun AndriÄeviÄ,Croatia,Defender,16/01/1974
Ivan Antolek,Croatia,Forward,27/01/1993
Nikola AntoliÄ,Croatia,Defender,06/08/1992
Ante AraÄiÄ,Croatia,Defender,28/08/1981
Stjepan BabiÄ,Croatia,Midfielder,04/12/1988
Jamal Bajandouh,Saudi Arabia,Midfielder,22/08/1992
Andrija BalajiÄ,Croatia,Defender,22/08/1972
Ivica BanÄiÄ,Croatia,Midfielder,29/10/1971
Goran BariÅ¡iÄ,Croatia,Defender,12/12/1985
Marko BaÅ¡iÄ,Croatia,Defender,13/09/1984
Ivan BegoviÄ,Croatia,Midfielder,18/07/1986
Robert Belec,Slovenia,Forward,07/02/1969
Krunoslav Beli,Croatia,Midfielder,26/08/1974
Leon Benko,Croatia,Forward,11/11/1983
DraÅ¾en Besek,Croatia,Midfielder,10/03/1963
Luka BeÅ¡eniÄ,Croatia,Goalkeeper,12/07/1987
SaÅ¡a Bjelanovic,Croatia,Forward,11/06/1979
Sandro Bloudek,Slovenia,Midfielder,16/02/1986
Radimir Bobinac,Croatia,Midfielder,08/07/1958
Luka Borgelott,Croatia,Goalkeeper,30/01/1994
Goran BoroviÄ,Croatia,Defender,01/01/1972
Kruno BratkoviÄ,Croatia,Defender,13/08/1981
Josip Brezovec,Croatia,Midfielder,12/03/1986
Mario BrleÄiÄ,Croatia,Midfielder,10/01/1989
Luka BrleniÄ,Croatia,Midfielder,07/02/1992
Zoran BrleniÄ,Croatia,Midfielder,06/09/1967
Frane ÄaÄiÄ,Croatia,Midfielder,25/06/1980
Dejan Car,Croatia,Forward,03/10/1969
Carlos Santos,Croatia,Defender,25/02/1985
Maks ÄeliÄ,Croatia,Defender,08/03/1996
Fran CerovÄec,Croatia,Midfielder,06/02/2001
Danko CeroveÄki,Croatia,Midfielder,17/03/1982
Epaminondas Christinakis,Cyprus,Goalkeeper,22/01/1968
Zvonimir CimermanÄiÄ,Croatia,Defender,26/08/1917
Ivan Conjar,Croatia,Midfielder,15/05/1988
Josip Äop,Croatia,Midfielder,14/10/1954
Hrvoje CrnÄec,Croatia,Defender,08/08/2000
Emanuel Crnko,Croatia,Forward,07/04/1999
Antonio CvanÄiÄ,Croatia,Goalkeeper,17/05/1981
Damir Cvetko,Croatia,Midfielder,27/06/1968
