Name,Country,Position,Born
Jholvis Acevedo,Venezuela,Forward,02/10/1998
Rafael Acosta,Venezuela,Midfielder,13/02/1989
Alexis AcuÃ±a,Venezuela,Forward,08/01/1977
Walter Aguilar,Argentina,Midfielder,17/08/1979
Brayan AlcÃ³cer,Venezuela,Forward,17/08/2003
AdriÃ¡n Ãlvarez,Argentina,Midfielder,05/03/1968
Ãscar Ãlvarez,Colombia,Midfielder,30/05/1981
Walter Ãlvarez,Venezuela,Defender,
Jorge AmarÃ¡,Colombia,Defender,07/07/1982
Ezequiel Amaya,Argentina,Forward,20/02/1978
Gilberto Angelucci,Venezuela,Goalkeeper,07/08/1967
Luis Annese,Venezuela,Forward,11/12/1992
Antonio Steimbach,Brazil,Defender,04/07/1974
Arnaldo Aranda,Venezuela,Defender,27/02/1982
Daniel Arismendi,Venezuela,Forward,04/07/1982
William Arismendi,Venezuela,Midfielder,10/02/1995
Roberto ArmÃºa,Argentina,Midfielder,08/08/1982
Wilton Arreaza,Venezuela,Forward,
Johan Arrieche,Venezuela,Forward,16/07/1992
Gustavo Arriola,Argentina,Forward,06/06/1979
Debray Ascanio,Venezuela,Defender,
Richard Badillo,Venezuela,Defender,29/04/1989
CÃ©sar Baena,Venezuela,Goalkeeper,13/01/1961
DarÃ­o Bastardo,Venezuela,Defender,12/05/1995
Marlon Bastardo,Venezuela,Defender,05/04/1991
Daniel BenÃ­tez,Venezuela,Defender,23/09/1987
Juvencio Betancourt,Venezuela,Midfielder,23/03/1972
HÃ©ctor Bidoglio,Venezuela,Midfielder,05/02/1968
Rodrigo Bilbao,Argentina,Defender,03/06/1975
Richard Blanco,Venezuela,Forward,21/01/1982
Roymer BolÃ­var,Venezuela,Defender,
Edgar Bonilla,Venezuela,Forward,27/09/1996
Breitner,Venezuela,Midfielder,09/09/1989
Oscar BriceÃ±o,Colombia,Forward,06/09/1985
Mauro Bustamante,Argentina,Forward,23/06/1991
Alberto Cabello,Venezuela,Midfielder,27/01/1985
James Cabezas,Colombia,Forward,15/06/1984
AsdrÃºbal CÃ¡ceres,Venezuela,Goalkeeper,30/04/2001
Julio CÃ©sar Caldiero,Argentina,Midfielder,03/03/1976
Miguel Camargo,Panama,Midfielder,09/05/1993
Gualberto Campos,Venezuela,Midfielder,24/04/1981
Francisco CarabalÃ­,Venezuela,Defender,24/02/1991
JosÃ© Caraballo,Venezuela,Midfielder,02/12/1982
