Name,Country,Position,Born
Luis Abarca,Chile,Defender,28/06/1965
Alexis Aburto,Chile,Midfielder,
Gerson Acevedo,Chile,Midfielder,05/04/1988
Dixon Ahumada,Chile,Defender,01/08/1988
VÃ­ctor Amatti,Argentina,Defender,20/06/1965
Lucas AveldaÃ±o,Argentina,Defender,19/07/1985
Miguel Ayala,Chile,Defender,26/07/1981
Cristhian BÃ¡ez,Paraguay,Defender,09/04/1990
Francisco Bahamondes,Chile,Defender,07/04/1988
Mariano Barbieri,Argentina,Forward,29/11/1990
NÃ©stor Bareiro,Paraguay,Forward,11/12/1983
Marcos Barrera,Argentina,Defender,02/03/1984
Alejandro Becerra,Chile,Goalkeeper,15/04/1988
RaÃºl Becerra,Argentina,Forward,01/10/1987
Exequiel BenavÃ­dez,Argentina,Midfielder,05/03/1989
HÃ©ctor BerrÃ­os,Chile,Defender,18/10/1986
Diego Bielkiewicz,Argentina,Forward,04/01/1991
Ricardo Blanco,Argentina,Midfielder,20/06/1990
MatÃ­as BlÃ¡zquez,Chile,Defender,12/11/1991
Cristian Bogado,Paraguay,Forward,07/01/1987
SebastiÃ¡n BolÃ­var,Chile,Midfielder,19/08/1984
Julio BÃ³rquez,Chile,Goalkeeper,20/04/2000
Manuel Bravo,Chile,Midfielder,15/02/1993
Rodrigo Brito,Chile,Defender,23/02/1983
Humberto Bustamante,Chile,Defender,19/05/1990
Luis Bustamante,Argentina,Midfielder,12/11/1985
Javier Cabezas,Chile,Defender,06/04/1995
ChristiÃ¡n Camilo,Chile,Defender,21/02/1982
Cristian Campozano,Argentina,Forward,17/06/1985
JosÃ© Cantillana,Chile,Defender,14/10/1965
Frank Carilao,Chile,Defender,21/02/1977
Ignacio Caroca,Chile,Midfielder,02/11/1993
MatÃ­as Caroca,Chile,Midfielder,19/03/1996
Rafael Caroca,Chile,Midfielder,19/07/1989
AndrÃ©s Carrasco,Chile,Defender,03/02/1986
Guillermo CarreÃ±o,Chile,Midfielder,06/02/1962
Juan CarreÃ±o,Chile,Forward,16/11/1968
Esteban Carvajal,Chile,Midfielder,17/11/1988
AnÃ­bal Carvallo,Chile,Forward,01/05/1990
Johan Castillo,Chile,Forward,17/03/1999
Juan Castillo,Chile,Forward,29/10/1970
Francisco Castro,Chile,Forward,04/09/1990
Rodrigo Castro,Argentina,Midfielder,11/06/1993
Rafael CeledÃ³n,Chile,Midfielder,10/09/1979
Cristian Centeno,Argentina,Midfielder,31/01/1975
JosÃ© Cepeda,Chile,Defender,11/10/1997
TomÃ¡s Charles,Argentina,Defender,12/06/1985
Juan Cobelli,Argentina,Forward,27/02/1988
Alejandro Contreras,Chile,Defender,03/03/1993
Marcos Contreras,Chile,Defender,31/08/1994
Michael Contreras,Chile,Defender,10/02/1993
Nestor Contreras,Chile,Midfielder,26/02/1979
Leandro Coronel,Argentina,Midfielder,10/02/1988
Pablo Corral,Chile,Midfielder,16/01/1992
Marcelo Corrales,Chile,Forward,20/02/1971
Brayan CortÃ©s,Chile,Goalkeeper,11/03/1995
Nelson Cossio,Chile,Goalkeeper,14/06/1966
Bryan Cubillos,Chile,Midfielder,06/02/1994
Misael Cubillos,Chile,Forward,05/02/1996
Yerko DarliÄ,Chile,Midfielder,28/11/1978
Misael DÃ¡vila,Chile,Midfielder,17/07/1991
Ãlvaro Delgado,Chile,Midfielder,13/05/1995
Leandro Delgado,Chile,Defender,15/07/1982
Rodrigo DÃ­az,Argentina,Midfielder,28/08/1981
Pablo DomÃ­nguez,Chile,Midfielder,27/12/1993
MatÃ­as Donoso,Chile,Forward,08/07/1986
Mauricio Donoso,Chile,Midfielder,30/04/1976
SebastiÃ¡n Ereros,Argentina,Forward,14/04/1985
Leonardo Espinoza,Chile,Midfielder,13/07/1983
Oscar Fabbiani,Chile,Forward,17/12/1950
Eduardo FarÃ­as,Chile,Defender,01/01/1989
Diego FernÃ¡ndez,Chile,Defender,08/03/1998
Juan FernÃ¡ndez,Argentina,Defender,05/03/1980
Lucas FernÃ¡ndez,Chile,Defender,24/05/1995
Juan Ferreri,Uruguay,Midfielder,13/07/1970
Fernando Fica,Chile,Midfielder,21/04/1983
MatÃ­as Figueroa,Chile,Defender,07/05/1997
Johan Fuentes,Chile,Midfielder,02/09/1984
Luis Fuentes,Chile,Defender,14/08/1971
Michael Fuentes,Chile,Forward,27/05/1998
Rodrigo Gaete,Chile,Midfielder,21/01/1991
Camilo GaÃ­nza,Chile,Midfielder,09/05/1993
RubÃ©n Gigena,Argentina,Forward,02/10/1980
Sergio Gioino,Argentina,Forward,27/03/1973
Carlos GÃ³mez,Chile,Midfielder,14/02/1992
MartÃ­n GÃ³mez,Argentina,Forward,26/01/1983
Carlos GonzÃ¡lez,Chile,Goalkeeper,06/12/1994
Juan GonzÃ¡lez,Chile,Defender,06/10/1975
Pablo GonzÃ¡lez,Chile,Midfielder,19/11/1986
VÃ­ctor GonzÃ¡lez,Chile,Midfielder,29/10/1977
Cristian Grabinski,Argentina,Defender,01/12/1980
Jaime Grondona,Chile,Forward,15/04/1987
Arturo Guerrero,Chile,Midfielder,09/03/2001
Enzo Guerrero,Chile,Defender,31/01/1991
Facundo GuichÃ³n,Uruguay,Midfielder,08/02/1991
Patricio GutiÃ©rrez,Chile,Defender,20/03/1983
JesÃºs HernÃ¡ndez,Venezuela,Forward,06/01/1993
Rafael HernÃ¡ndez,Chile,Forward,30/03/2001
Eladio Herrera,Chile,Defender,13/07/1984
Felipe Herrera,Chile,Midfielder,20/02/1993
Ignacio Herrera,Chile,Forward,30/10/1987
Abel Hidalgo,Chile,Defender,13/04/1998
CÃ©sar Huanca,Chile,Forward,04/06/2001
Gustavo IbÃ¡Ã±ez,Argentina,Forward,30/07/1979
AndrÃ©s Imperiale,Argentina,Defender,08/07/1986
Manuel Iturra,Chile,Midfielder,23/06/1984
Arturo JÃ¡uregui,Chile,Midfielder,17/10/1956
Miguel JimÃ©nez,Chile,Goalkeeper,12/12/1980
Marcelo Jorquera,Chile,Midfielder,13/10/1992
Jacobo Kouffati,Venezuela,Forward,30/06/1993
Fernando Lazcano,Chile,Midfielder,10/11/1988
Braulio Leal,Chile,Midfielder,22/11/1981
Cristian Leiva,Chile,Defender,03/03/1976
Byron LeÃ³n,Chile,Midfielder,17/10/1994
Federico LeÃ³n,Argentina,Defender,30/10/1984
CristiÃ¡n Limenza,Paraguay,Goalkeeper,19/11/1976
Franklin Lobos,Chile,Midfielder,02/06/1957
HernÃ¡n Lopes,Argentina,Defender,28/03/1991
Jaime Lopresti,Chile,Defender,27/01/1974
Gustavo Lorenzetti,Argentina,Midfielder,10/05/1985
Hernan Maldonado,Chile,Midfielder,25/03/1985
Juan Maldonado,Chile,Forward,17/06/2000
Fernando ManrÃ­quez,Chile,Midfielder,01/02/1984
SebastiÃ¡n Marchant,Chile,Midfielder,09/03/1985
Fernando Martel,Chile,Midfielder,02/10/1975
Gerson MartÃ­nez,Chile,Forward,10/01/1989
Leonardo Mas,Argentina,Midfielder,25/07/1975
William Matamba,Colombia,Forward,31/12/1970
NicolÃ¡s Maturana,Chile,Midfielder,08/07/1993
Carlos Mayor,Argentina,Defender,05/10/1965
Walter Mazzolatti,Argentina,Forward,25/04/1990
Leonardo Melazzi,Uruguay,Forward,04/02/1991
Rodrigo MelÃ©ndez,Chile,Midfielder,03/10/1977
Kevin Mellado,Chile,Forward,17/07/1998
Marco Millape,Chile,Midfielder,30/04/1976
Juan MiÃ±o,Argentina,Midfielder,23/08/1987
Leonardo Monje,Chile,Forward,16/03/1981
Jorge Moraga,Chile,Defender,09/02/1991
Alan Moreno,Chile,Defender,30/10/1995
Maximiliano Mori,Chile,Goalkeeper,11/11/1997
CÃ©sar Muena,Chile,Midfielder,30/04/1970
Javier MuÃ±oz,Chile,Midfielder,24/01/1995
Marcelo MuÃ±oz,Chile,Midfielder,06/06/1978
Rodrigo Naranjo,Chile,Goalkeeper,30/08/1979
GermÃ¡n Navea,Chile,Midfielder,10/02/1980
Rodrigo NÃºÃ±ez,Chile,Midfielder,05/02/1977
IvÃ¡n Ocampo,Chile,Forward,18/05/2000
Otelo Ocampos,Paraguay,Forward,10/07/1983
Lucas Ojeda,Argentina,Forward,01/02/1986
Marco Olea,Chile,Forward,24/03/1979
Brandon Olivares,Chile,Midfielder,20/04/1995
Diego Orellana,Chile,Midfielder,16/05/1993
Ãlvaro OrmeÃ±o,Chile,Defender,04/04/1979
NicolÃ¡s Ortiz,Chile,Defender,06/04/1984
Eduardo OtÃ¡rola,Chile,Midfielder,15/06/1992
CristiÃ¡n Oviedo,Chile,Defender,22/05/1980
Vicente Paciello,Paraguay,Forward,28/02/1986
Lucas Palma,Chile,Forward,22/11/1983
Andres Parada,Chile,Goalkeeper,20/03/1984
Piero Paz,Chile,Midfielder,01/01/1995
NicolÃ¡s PeÃ±ailillo,Chile,Midfielder,13/06/1991
Christian PeÃ±aranda,Chile,Midfielder,01/10/1995
