Name,Country,Position,Born
Alejandro Aguirre,Argentina,Midfielder,30/04/1985
Mauro Albertengo,Argentina,Forward,04/01/1990
Reinaldo Alderete,Argentina,Midfielder,17/01/1983
JosÃ© Allega,Argentina,Goalkeeper,31/05/1984
FabiÃ¡n Assmann,Argentina,Goalkeeper,23/03/1986
HernÃ¡n Azaguate,Argentina,Midfielder,01/09/1991
Cristian Barinaga,Argentina,Midfielder,30/04/1985
Mariano Barufaldi,Argentina,Goalkeeper,04/09/1992
Juan BerdÃºn,Argentina,Midfielder,24/04/1987
Jonathan Blanco,Argentina,Midfielder,29/04/1987
Brian Blando,Argentina,Forward,01/04/1995
DamiÃ¡n Bogado,Argentina,Midfielder,02/03/1987
Alexis Bulgarelli,Argentina,Midfielder,19/09/1990
Rodrigo Cabalucci,Argentina,Midfielder,22/07/1992
Julio CÃ©sar Caldiero,Argentina,Midfielder,03/03/1976
Eduardo Casais,Argentina,Defender,19/03/1985
Claudio Cevasco,Argentina,Midfielder,20/04/1988
Franco Colela,Argentina,Midfielder,05/01/1995
MartÃ­n Comachi,Argentina,Forward,22/10/1991
Sebastian Costas,Uruguay,Midfielder,28/07/1982
MartÃ­n Curuchet,Argentina,Defender,28/05/1988
MatÃ­as Defederico,Argentina,Midfielder,23/08/1989
NicolÃ¡s Dematei,Argentina,Defender,19/11/1987
AgustÃ­n DÃ­az,Argentina,Midfielder,05/05/1988
Enzo DÃ­az,Argentina,Defender,07/12/1995
Mariano DÃ­az,Argentina,Midfielder,07/08/1988
TomÃ¡s FernÃ¡ndez,Argentina,Forward,08/08/1998
Emanuel FernÃ¡ndez Francou,Argentina,Forward,31/01/1986
Mariano FernÃ¡ndez Gnazzo,Argentina,Midfielder,27/01/1988
Diego Ferreira,Uruguay,Midfielder,04/05/1985
Dante Formica,Argentina,Midfielder,19/09/1989
Samuel Funes,Argentina,Defender,07/01/1992
Alejandro Gagliardi,Argentina,Midfielder,06/08/1989
AgustÃ­n GarcÃ­a,Argentina,Defender,26/03/1992
Lucas Godoy,Argentina,Midfielder,23/12/1988
Nahuel GÃ³mez,Argentina,Defender,23/08/1996
Gonzalo GoÃ±i,Argentina,Defender,16/08/1998
Fernando JuÃ¡rez,Argentina,Midfielder,23/08/1998
Ãlvaro Klusener,Argentina,Forward,18/05/1990
Gonzalo Klusener,Argentina,Forward,21/10/1983
Diego Lagos,Argentina,Forward,05/03/1986
Cristian Llama,Argentina,Midfielder,26/06/1986
Diego LÃ³pez,Argentina,Midfielder,14/02/1996
Edgardo Maldonado,Argentina,Midfielder,11/09/1991
Juan Manzocco,Argentina,Midfielder,20/01/1982
Lucas MÃ¡rquez,Argentina,Defender,21/07/1990
Juan MartÃ­nez,Argentina,Forward,25/10/1985
Jonathan Medina,Argentina,Midfielder,01/05/1991
Mariano MiÃ±o,Argentina,Midfielder,28/03/1994
Emanuel Molina,Argentina,Midfielder,04/03/1987
Alejo Montero,Argentina,Midfielder,05/05/1998
Ezequiel Narese,Argentina,Midfielder,07/03/1990
AgustÃ­n Osinaga,Argentina,Defender,11/06/1998
Gonzalo Papa,Uruguay,Midfielder,08/05/1989
Ezequiel Parnisari,Argentina,Defender,01/06/1990
Facundo Parra,Argentina,Forward,15/06/1985
MartÃ­n PerafÃ¡n,Argentina,Goalkeeper,31/01/1987
Fernando PiÃ±ero,Argentina,Defender,16/02/1993
IvÃ¡n Portillo,Argentina,Defender,14/04/1987
MartÃ­n Prost,Argentina,Forward,08/12/1989
Ariel Reyes,Argentina,Midfielder,11/06/1987
Jonathan RodrÃ­guez,Argentina,Midfielder,30/09/1988
Pablo Rodriguez,Argentina,Forward,11/08/1980
Mauricio Romero,Argentina,Defender,13/01/1983
Federico Rosso,Argentina,Defender,01/07/1987
GermÃ¡n Salort,Argentina,Goalkeeper,14/10/1988
DarÃ­o Sand,Argentina,Goalkeeper,04/02/1988
Lucas Seimandi,Argentina,Midfielder,26/07/1993
Fernando Sellanes,Uruguay,Midfielder,24/04/1990
Emanuel Sicuelo,Argentina,Midfielder,27/05/1991
JosÃ© Solaberrieta,Argentina,Midfielder,11/05/1978
Leonardo Talpini Aita,Argentina,Midfielder,25/04/1988
NicolÃ¡s Talpone,Argentina,Midfielder,09/04/1996
Juan Tejera,Uruguay,Defender,26/07/1983
Emiliano Tellechea,Uruguay,Midfielder,05/07/1987
Horacio Tijanovich,Argentina,Forward,28/02/1996
Juan Todino,Argentina,Midfielder,26/10/1989
Maximiliano Tormann,Argentina,Defender,26/03/1990
Emanuel TrÃ­podi,Argentina,Goalkeeper,07/08/1981
Federico Turienzo,Argentina,Forward,06/02/1983
Gonzalo Urquijo,Argentina,Forward,28/10/1989
Facundo Urquiza,Argentina,Defender,10/06/1992
CÃ©sar Vallejos,Argentina,Goalkeeper,24/03/1983
Lucas Vesco,Argentina,Defender,28/01/1991
RaÃºl Villalba,Paraguay,Midfielder,09/02/1989
Cristian Wernly,Argentina,Defender,16/07/1982
Maxi Zbrun,Argentina,Midfielder,09/10/1986
