Name,Country,Position,Born
Valon Ahmedi,Albania,Forward,07/10/1994
Serge Akakpo,Togo,Defender,15/10/1987
Goran Alenc,Slovenia,Forward,16/01/1987
Jan AndrejaÅ¡iÄ,Slovenia,Defender,16/09/1995
Milan AnÄelkoviÄ,Slovenia,Defender,01/09/1981
Gregor Bajde,Slovenia,Forward,29/04/1994
Aleksandar BajiÄ,Serbia,Forward,25/08/1987
SaÅ¡a BakariÄ,Slovenia,Defender,18/03/1987
Zoran Baldovaliev,North Macedonia,Forward,04/03/1983
Josip BaliÄ,Croatia,Midfielder,08/07/1993
Tomislav BariÅ¡iÄ,Bosnia-Herzegovina,Defender,06/03/1993
Mateo BarukÄiÄ,Slovenia,Goalkeeper,27/07/1994
Adnan BaÅ¡iÄ,Bosnia-Herzegovina,Forward,13/12/1996
Luka BeliÄ,Serbia,Forward,18/04/1996
Å½an BenediÄiÄ,Slovenia,Midfielder,03/10/1995
Dragan BeniÄ,Bosnia-Herzegovina,Forward,01/12/1976
Dominik BerÅ¡njak,Slovenia,Midfielder,15/07/1981
Suad BeÅ¡ireviÄ,Bosnia-Herzegovina,Forward,04/03/1963
Roman Bezjak,Slovenia,Forward,21/02/1989
David Bezovnik,Slovenia,Defender,02/07/1992
Amir Bilali,Albania,Defender,15/05/1994
Lutfi Bilali,North Macedonia,Forward,14/04/1992
Darijo BiÅ¡Äan,Slovenia,Forward,26/08/1985
Boris BjelkanoviÄ,Croatia,Defender,27/09/1984
Gregor Blatnik,Slovenia,Defender,15/12/1972
Oliver Bogatinov,Slovenia,Forward,26/09/1978
SiniÅ¡a BorenoviÄ,Slovenia,Defender,26/07/1994
Ivan BoÅ¾iÄ,Croatia,Forward,08/06/1997
Amadej Brecl,Slovenia,Defender,06/04/1997
Danijel BreziÄ,Slovenia,Midfielder,15/02/1976
Mario BrleÄiÄ,Croatia,Midfielder,10/01/1989
Mitja Brulc,Slovenia,Forward,07/12/1979
Primoz Brumen,Slovenia,Defender,14/05/1980
Marijan Budimir,Croatia,Defender,19/10/1980
Spasoje BulajiÄ,Slovenia,Defender,24/11/1975
Florin Burcea,Romania,Midfielder,04/07/1992
Dragan Äadikovski,North Macedonia,Forward,13/01/1982
Josip ÄaluÅ¡iÄ,Croatia,Defender,11/10/1993
Dejan Car,Croatia,Forward,03/10/1969
Stefan Cebara,Croatia,Midfielder,12/04/1991
Sebastjan Celofiga,Slovenia,Goalkeeper,22/04/1983
Matej Centrih,Slovenia,Midfielder,05/09/1988
Luka Cerenak,Slovakia,Defender,12/04/1993
Carlos Chacana,Argentina,Forward,23/06/1976
Herolind Cikaqi,Slovenia,Midfielder,18/08/1998
Alen Cimerman,Slovenia,Midfielder,1999
Sebastjan CimirotiÄ,Slovenia,Forward,14/09/1974
Lovre Äirjak,Croatia,Midfielder,02/11/1991
Rok Cizej,Slovenia,Forward,13/08/1986
Robert Cugmas,Slovenia,Midfielder,02/10/1975
Lovro Cvek,Croatia,Midfielder,06/07/1995
Goran CvijanoviÄ,Slovenia,Midfielder,09/09/1986
Filip DangubiÄ,Croatia,Forward,05/05/1995
Dejan DjermanoviÄ,Slovenia,Forward,17/06/1988
Oskar Drobne,Slovenia,Forward,06/02/1975
Samir Duro,Bosnia-Herzegovina,Midfielder,18/10/1977
Domagoj Duspara,Croatia,Midfielder,31/10/1987
SlaviÅ¡a DvoranÄiÄ,Slovenia,Forward,22/01/1979
Elvedin DÅ¾iniÄ,Slovenia,Defender,25/08/1985
Stian DÅ¾umhur,Slovenia,Forward,21/08/2000
Nikola ÄakoviÄ,Serbia,Midfielder,12/02/1992
Enis ÄurkoviÄ,Slovenia,Midfielder,24/05/1989
Ãrico Sousa,Portugal,Midfielder,12/03/1995
Nace Ermenc,Slovenia,Midfielder,09/04/1994
Liridon Fazliu,Slovakia,Defender,27/05/1993
Gregor Fink,Slovenia,Goalkeeper,03/07/1984
Ivan Firer,Slovenia,Forward,19/11/1984
Å½an Flis,Slovenia,Defender,30/07/1997
SaÅ¡o Fornezzi,Slovenia,Goalkeeper,11/12/1982
Franklin,Brazil,Midfielder,12/06/1989
Å½iga Frelih,Slovenia,Goalkeeper,06/02/1998
Tadej Gaber,Slovenia,Defender,22/01/1992
Goran GaleÅ¡iÄ,Bosnia-Herzegovina,Forward,11/03/1989
Nikola GatariÄ,Croatia,Forward,09/03/1992
PanÄe Georgievski,North Macedonia,Forward,29/06/1973
Marin GlavaÅ¡,Croatia,Midfielder,17/03/1992
Sebastjan Gobec,Slovenia,Midfielder,06/12/1979
Mirza Golubica,Croatia,Forward,18/05/1965
UroÅ¡ Gorenak,Slovenia,Defender,29/04/1980
Gorazd Gorinsek,Slovenia,Midfielder,29/03/1983
Andrej GorÅ¡ek,Slovenia,Forward,21/10/1970
Luka GreÅ¡ak,Slovenia,Goalkeeper,18/04/1973
Damir HadÅ¾iÄ,Slovenia,Defender,01/10/1984
Emir HadÅ¾iÄ,Bosnia-Herzegovina,Forward,19/07/1984
Irfan HadÅ¾iÄ,Bosnia-Herzegovina,Forward,15/06/1993
Safet HadÅ¾iÄ,Slovenia,Defender,08/11/1968
Denis HaliloviÄ,Slovenia,Defender,02/03/1986
Gregor Helbl,Slovenia,Defender,05/10/1976
Aljaz Horvat,Slovenia,Midfielder,16/08/1985
Å½an Horvat,Slovenia,Forward,08/02/1992
Ivan Hosman,Croatia,Goalkeeper,11/11/1989
Faruk HujduroviÄ,Bosnia-Herzegovina,Defender,14/05/1970
Sunday Ibeji,Nigeria,Midfielder,02/07/1982
Elvir IbiÅ¡eviÄ,Bosnia-Herzegovina,Forward,10/02/1998
Nikola IvanoviÄ,Serbia,Forward,22/03/1989
Marko JakoliÄ,Slovenia,Defender,16/04/1991
Rok Jazbec,Slovenia,Defender,23/09/1995
JiÅÃ­ JeslÃ­nek,Czech Republic,Forward,30/09/1987
Jhonnes,Brazil,Defender,22/04/1984
Darko JovandiÄ,Serbia,Defender,04/02/1982
Ivan JovanoviÄ,Croatia,Forward,22/05/1991
Andrej JoÅ¾ef,Slovenia,Midfielder,31/03/1977
Jucie Lupeta,Portugal,Forward,24/03/1993
Igor JugoviÄ,Croatia,Midfielder,23/01/1989
Metod Jurhar,Slovenia,Goalkeeper,07/12/1997
AleÅ¡ KaÄiÄnik,Slovenia,Defender,28/09/1973
Advan KaduÅ¡iÄ,Bosnia-Herzegovina,Defender,14/10/1996
Amel Kamberovic,Bosnia-Herzegovina,Midfielder,06/02/1991
Faik KamberoviÄ,Bosnia-Herzegovina,Forward,25/07/1967
Bekim Kapic,Slovenia,Defender,02/01/1979
Dejan Kelhar,Slovenia,Defender,05/04/1984
Luka Kerin,Slovenia,Forward,23/03/1999
Edin KesiÄ,Bosnia-Herzegovina,Forward,02/03/1998
Rok KidriÄ,Slovenia,Forward,27/04/1995
Mihovil Klapan,Croatia,Defender,27/03/1995
Maxi Klebcar,Argentina,Midfielder,20/02/1987
Marko KlemenÄiÄ,Slovenia,Defender,09/03/1997
Tilen KlemenÄiÄ,Slovenia,Defender,21/08/1995
Simon Klun,Slovenia,Defender,23/12/1989
Elmedin KoljiÄ,Slovenia,Midfielder,1979
Nejc Kolman,Slovenia,Midfielder,26/02/1989
Marko Kolsi,Finland,Midfielder,20/01/1985
Dinnyuy Kongnyuy,Nigeria,Midfielder,24/01/1988
Robert Koren,Slovenia,Midfielder,20/09/1980
GaÅ¡per Koritnik,Slovenia,Forward,06/01/2001
Miha KoroÅ¡ec,Slovenia,Defender,11/08/1991
UroÅ¡ Korun,Slovenia,Midfielder,25/05/1987
Igor Koshman,Ukraine,Midfielder,07/03/1995
Matic Kotnik,Slovenia,Goalkeeper,23/07/1990
Å½iga Kous,Slovenia,Defender,27/10/1992
Miloslav Kousal,Czech Republic,Forward,29/10/1978
SaÅ¡a KovjeniÄ,Slovenia,Midfielder,12/02/1990
TomaÅ¾ KoÅ¾ar,Slovenia,Forward,02/06/1988
Peter KoÅ¾elj,Slovenia,Goalkeeper,1964
Marko Krajcer,Slovenia,Defender,06/06/1985
Mitja KriÅ¾an,Slovenia,Forward,05/06/1997
Marko KriÅ¾nik,Slovenia,Defender,01/12/1972
Dejan KrljanoviÄ,Slovenia,Defender,12/07/1989
Yuto Kubo,Japan,Midfielder,07/08/1992
Igor Kuljanac,Slovenia,Midfielder,09/08/1989
Andrej Kvas,Slovenia,Forward,02/12/1980
Igor Lazic,Slovenia,Defender,30/10/1979
Ognjen Lekic,France,Midfielder,07/01/1982
Ivan LendriÄ,Croatia,Forward,08/08/1991
Martin LenoÅ¡ek,Slovenia,Defender,14/04/1992
Jernej Leskovar,Slovenia,Midfielder,10/08/1988
Youssou Lo,Senegal,Forward,19/03/1992
Filip Lojen,Slovenia,Goalkeeper,14/10/1997
Mitja LotriÄ,Slovenia,Forward,03/09/1994
Anej LovreÄiÄ,Slovenia,Midfielder,10/05/1987
Vladislav Lungu,Moldova,Midfielder,10/04/1977
Darko MaletiÄ,Bosnia-Herzegovina,Midfielder,20/10/1980
Vladimir MandiÄ,Slovenia,Midfielder,05/07/1987
Matic Marcius,Slovenia,Forward,01/02/1997
Damir Marijan,Slovenia,Midfielder,03/06/1990
Klemen Medved,Slovenia,Midfielder,10/11/1988
Boris MijatoviÄ,Slovenia,Defender,07/02/1988
Danijel MiÅ¡kiÄ,Croatia,Midfielder,11/10/1993
Adam Mitchell,New Zealand,Defender,01/06/1996
Matic Mlakar,Slovenia,Forward,07/05/1996
Marijo MoÄiÄ,Slovenia,Midfielder,04/05/1989
Stefan Mocic,Slovenia,Goalkeeper,03/07/2001
Iztok MoÄivnik,Slovenia,Forward,22/01/1992
Matej MrÅ¡iÄ,Croatia,Midfielder,13/01/1994
