Name,Country,Position,Born
Tunay AÃ§ar,Turkey,Defender,30/04/1989
Remzi Acet,Turkey,Midfielder,22/09/1975
Erkan Adatepe,Turkey,Midfielder,1938
GÃ¼rcan Aday,Turkey,Midfielder,12/08/1958
Ãnsal Aka,Turkey,Midfielder,30/11/1974
ÃaÄlar Akbaba,Turkey,Goalkeeper,17/03/1995
Onur Akbay,Turkey,Defender,13/08/1986
Artun AkÃ§akÄ±n,Turkey,Forward,06/05/1993
UÄur Akdemir,Turkey,Defender,22/09/1988
Aykut AkgÃ¼n,Turkey,Midfielder,18/09/1987
Murat AkÄ±n,Turkey,Midfielder,22/10/1986
Metin AktaÅ,Turkey,Goalkeeper,01/08/1977
Can Aktav,Turkey,Defender,31/08/1994
Tolga Aktay,Turkey,Midfielder,26/06/1995
Ertan Aktepe,Turkey,Defender,11/01/1984
Yusuf Akyel,Turkey,Midfielder,04/05/1991
Burak AkyÄ±ldÄ±z,Turkey,Defender,03/01/1985
Kerem AkyÃ¼z,Turkey,Defender,01/07/1989
Mehmet AkyÃ¼z,Turkey,Forward,02/01/1986
Murat AkyÃ¼z,Turkey,Defender,13/08/1981
Emin AladaÄ,Turkey,Midfielder,25/02/1983
Ercan Albay,Turkey,Midfielder,04/12/1954
Samet Albayrak,Turkey,Midfielder,18/06/1984
GÃ¶ksu Alhas,Turkey,Defender,21/03/1990
Karim Alhassan,Ghana,Defender,30/04/1991
Okan Alkan,Turkey,Defender,01/10/1992
Gustavo Alles,Uruguay,Forward,09/04/1989
Cengiz Alp,Turkey,Forward,25/01/1969
Ergin Altay,Turkey,Goalkeeper,14/09/1977
Ramazan Altintepe,Turkey,Defender,24/09/1981
Tevfik AltÄ±ndaÄ,Turkey,Midfielder,26/10/1988
Yusuf Alyaprak,Turkey,Midfielder,14/03/2000
Anderson,Brazil,Midfielder,13/04/1988
Ali Osman Antepli,Turkey,Midfielder,26/03/1994
Aias Aosman,Syria,Midfielder,21/10/1994
Muhammed AraboÄa,Turkey,Defender,16/02/2000
Ufuk Arslan,Turkey,Defender,19/10/1987
TimuÃ§in AÅÃ§Ä±gil,Turkey,Midfielder,11/01/1986
VictoraÈ Astafei,Romania,Forward,06/07/1987
Lokman Atakol,Turkey,Goalkeeper,30/10/1984
LalawÃ©lÃ© Atakora,Togo,Forward,09/11/1990
Joseph Attamah,Ghana,Midfielder,22/05/1994
Ä°lker AvcÄ±bay,Turkey,Goalkeeper,01/10/1978
Atilla Aybars,Turkey,Midfielder,17/05/1991
Levent AyÃ§iÃ§ek,Germany,Midfielder,14/02/1994
Ä°lhan AydoÄdu,Turkey,Midfielder,01/02/1983
OÄuzhan AynaoÄlu,Denmark,Forward,22/03/1992
Isa Bagci,Turkey,Forward,30/03/1990
Ahmet BaÄÄ±rkan,Turkey,Goalkeeper,13/01/1995
Ecevit Balaban,Turkey,Forward,02/06/1976
Emre BalcÄ±,Australia,Midfielder,05/04/1987
AbdÃ¼lkerim BardakÃ§Ä±,Turkey,Defender,07/09/1994
Ä°rfan BaÅaran,Turkey,Midfielder,20/12/1989
BarÄ±Å BaÅdaÅ,Turkey,Defender,17/01/1990
GÃ¶khan Batmaz,Turkey,Defender,19/01/1981
Huseyin Bayhan,Australia,Midfielder,25/12/1975
Ufukhan Bayraktar,Turkey,Defender,09/01/1986
Vedat Bayraktar,Turkey,Defender,
Batuhan Belge,Turkey,Forward,15/05/1997
OÄuzhan Berber,Turkey,Midfielder,10/04/1992
Onur Berber,Turkey,Defender,25/09/2000
