Name,Country,Position,Born
Gusztav Ãcs,Hungary,Defender,18/03/1967
Yusuf Adewunmi,Nigeria,Midfielder,05/11/1982
Jean-Baptiste Akassou,Ivory Coast,Defender,11/05/1985
Paulo Albarracin,Peru,Midfielder,30/11/1989
Raffaele Alcibiade,Italy,Defender,23/05/1990
Naser Aliji,Switzerland,Defender,27/12/1993
Moutari Amadou,Niger,Midfielder,19/01/1994
AndrÃ© Alves,Brazil,Forward,15/10/1983
JÃ³zsef Andrusch,Hungary,Goalkeeper,31/03/1956
Benjamin Angoua,Ivory Coast,Defender,28/11/1986
LÃ¡szlÃ³ Arany,Hungary,Midfielder,09/03/1971
Imre Aranyos,Hungary,Defender,13/06/1966
JÃ¡nos ÃrgyelÃ¡n,Hungary,Midfielder,26/01/1969
Azmahar Ariano,Panama,Defender,14/01/1991
GÃ¡bor Ãrki,Hungary,Midfielder,09/12/1969
Nemanja ArsenijeviÄ,Serbia,Forward,29/03/1986
Tibor BÃ¡bik,Hungary,Defender,12/11/1973
GyÃ¶rgy Babolcsay,Hungary,Forward,1921
ÃdÃ¡m Babos,Hungary,Defender,03/04/1976
BÃ¡lint Bajner,Hungary,Forward,18/11/1990
Zsolt BalÃ¡zs,Hungary,Forward,11/08/1988
Dorel Balint,Romania,Defender,14/01/1969
Gergely Balogh,Hungary,Midfielder,14/10/1977
KÃ¡roly Balogh,Hungary,Midfielder,22/12/1939
Fousseni Bamba,Guinea,Defender,19/04/1990
JÃ¡nos BÃ¡nfi,Hungary,Defender,09/11/1969
ZoltÃ¡n BÃ¡nfÃ¶ldi,Hungary,Midfielder,27/06/1971
Bence BanÃ³-SzabÃ³,Hungary,Midfielder,25/07/1999
NÃ¡ndor BÃ¡nyai,Hungary,Midfielder,08/03/1928
Tibor Baranyai,Hungary,Defender,29/04/1978
Miklos Baranyi,Hungary,Forward,06/09/1969
Zsolt BÃ¡rÃ¡nyos,Hungary,Midfielder,15/12/1975
Botond BarÃ¡th,Hungary,Defender,21/04/1992
SÃ¡ndor Bartos,Hungary,Forward,20/11/1950
Norbert Bartyik,Hungary,Midfielder,09/10/1982
Bence Batik,Hungary,Defender,08/11/1993
Florin BÄtrÃ¢nu,Romania,Defender,19/03/1971
Zakaria Beglarishvili,Georgia,Midfielder,30/04/1990
Ãnis Ben-Hatira,Tunisia,Midfielder,18/07/1988
BÃ¡lazs BÃ©rczy,Hungary,Midfielder,15/01/1966
Balazs Berdo,Hungary,Midfielder,25/05/1982
AndrÃ¡s BÃ©res,Hungary,Forward,20/07/1924
Attila Berla,Hungary,Goalkeeper,08/04/1999
Bertalan Bicskei,Hungary,Goalkeeper,17/09/1944
JÃ¡nos Biri,Hungary,Goalkeeper,21/07/1901
IstvÃ¡n Birinyi,Hungary,Midfielder,12/04/1952
Ãkos BÃ­rÃ³,Hungary,Forward,25/04/1998
Boris BjelkanoviÄ,Croatia,Defender,27/09/1984
DÃ¡vid BobÃ¡l,Hungary,Defender,31/08/1995
Gergely BobÃ¡l,Hungary,Forward,31/08/1995
ZoltÃ¡n BÃ³di,Hungary,Midfielder,06/11/1950
BÃ©la Bodonyi,Hungary,Forward,14/09/1956
Igor BogdanoviÄ,Serbia,Forward,25/09/1974
ZoltÃ¡n BognÃ¡r,Hungary,Defender,25/06/1965
LÃ¡szlÃ³ Bojtor,Hungary,Midfielder,17/09/1985
Geza Boldizsar,Hungary,Goalkeeper,1918
Emiliano Bonazzoli,Italy,Forward,20/01/1979
GyÃ¶rgy Bora,Hungary,Defender,21/12/1995
Pascal Borel,Germany,Goalkeeper,26/09/1978
IstvÃ¡n Borgulya,Hungary,Forward,05/02/1971
Sorin BotiÅ,Romania,Defender,14/04/1978
Endre Botka,Hungary,Defender,25/08/1994
Donato Bottone,Italy,Forward,21/06/1988
BalÃ¡zs Bozori,Hungary,Forward,11/09/1982
Bojan BoÅ¾oviÄ,Montenegro,Forward,02/02/1985
JÃ³zsef Bozsik,Hungary,Midfielder,28/11/1925
Kris Bright,New Zealand,Forward,05/09/1986
IstvÃ¡n Brockhauser,Hungary,Goalkeeper,03/05/1964
LÃ¡szlÃ³ Budai,Hungary,Forward,19/07/1928
KrisztiÃ¡n Budovinszky,Hungary,Defender,18/04/1976
Gabor Bukran,Hungary,Midfielder,16/11/1975
GÃ¡bor Buna,Hungary,Defender,24/05/2002
Jozsef Burjan,Hungary,Midfielder,20/04/1935
Million Butshiire,Australia,Forward,19/01/1992
Nicola Canzian,Italy,Defender,29/06/1991
Dominik Cipf,Hungary,Forward,31/01/2001
Coira,Spain,Defender,18/10/1979
Dan-Marius Constantinescu,Romania,Midfielder,25/04/1996
Alfi Conteh-Lacalle,Sierra Leone,Forward,18/01/1985
JÃ³zsef CsÃ¡bi,Hungary,Defender,14/02/1967
