Name,Country,Position,Born
Milan BouÅ¡ek,Czech Republic,Defender,27/09/1977
MiloÅ¡ Buchta,Czech Republic,Goalkeeper,19/07/1980
TomÃ¡Å¡ BureÅ¡,Czech Republic,Goalkeeper,27/09/1978
Å imon Chwaszcz,Czech Republic,Forward,28/05/1996
Franz Cisar,Austria,Defender,28/11/1908
Josef ÄtvrtnÃ­Äek,Czech Republic,Forward,13/02/1990
Roman Drga,Czech Republic,Defender,20/09/1979
Rudolf Drozd,,,13/12/1911
Radek DrulÃ¡k,Czech Republic,Forward,27/07/1980
Petr Faldyna,Czech Republic,Forward,11/07/1976
Rudolf Hencl,Austria,Midfielder,
Jan HladÃ­k,Czech Republic,Forward,21/09/1993
Martin HorÃ¡k,Czech Republic,Defender,16/09/1980
Josef Hron,Czech Republic,Goalkeeper,17/12/1950
VojtÄch Kastl,Czech Republic,Midfielder,08/03/1908
Petr Kirschbaum,Czech Republic,Defender,18/05/1975
Jan KotouÄ,Czech Republic,Defender,01/10/1996
David Kotrys,Czech Republic,Defender,03/06/1977
Radovan KrÃ¡sa,Czech Republic,Goalkeeper,08/04/1971
Karel Kroupa,Czech Republic,Forward,27/04/1980
Oldrich Kvapil,,,20/02/1911
VilÃ©m Lugr,Czech Republic,Defender,28/06/1911
Milan LutonskÃ½,Czech Republic,Midfielder,10/08/1993
TomÃ¡Å¡ Mazouch,Czech Republic,Midfielder,15/08/1983
Jan Melka,,Midfielder,14/02/1914
Rudolf Muchka,Czech Republic,Midfielder,14/09/1965
Jan NeÄas,Czech Republic,Midfielder,24/02/1977
LukÃ¡Å¡ NechvÃ¡tal,Czech Republic,Midfielder,10/03/1981
Petr Nekuda,Czech Republic,Forward,27/04/1990
Vladimir PetroviÄ,Serbia,Midfielder,
David PÃ­chal,Czech Republic,Forward,05/10/2000
Tomas Porubsky,Slovakia,Midfielder,02/09/1914
Michal PospÃ­Å¡il,Czech Republic,Forward,03/05/1979
FrantiÅ¡ek ÅitiÄka,Czech Republic,Goalkeeper,24/09/1910
AleÅ¡ RyÅ¡ka,Czech Republic,Defender,16/02/1972
Kamil Å ebesta,Czech Republic,Forward,17/07/1977
Milan Å edivÃ½,Czech Republic,Midfielder,25/05/1967
Patrik SlamÄna,Czech Republic,Forward,07/07/2000
David Strombach,Czech Republic,Forward,09/01/1996
Peter Å tyvar,Slovakia,Midfielder,13/08/1980
Josef Suchy,Czech Republic,Defender,16/11/1905
Martin Å ustÃ¡Äek,Czech Republic,Midfielder,18/06/1969
Rostislav VÃ¡clavÃ­Äek,Czech Republic,Defender,07/12/1946
JiÅÃ­ VaÄura,Czech Republic,Defender,04/03/1965
Ivo Viktor,Czech Republic,Goalkeeper,21/05/1942
Jan VoÅ¡ahlÃ­k,Czech Republic,Forward,08/03/1989
Pavel Vrba,Czech Republic,Midfielder,06/12/1963
Ludek ZdrÃ¡hal,Czech Republic,Forward,12/09/1969
