Name,Country,Position,Born
Sejde Abrahamsson,Sweden,Midfielder,24/01/1998
Emelie Ahlin,Sweden,Goalkeeper,29/03/1997
Kim Arodin,Sweden,Midfielder,09/12/1989
Lejla Basic,Sweden,Midfielder,03/10/1994
Ogonna Chukwudi,Nigeria,Midfielder,14/09/1988
Lisa Dahlkvist,Sweden,Midfielder,06/02/1987
Michelle De Jongh,Sweden,Midfielder,19/05/1997
Lina Domberg,Sweden,Goalkeeper,28/10/1995
Hanna Folkesson,Sweden,Midfielder,15/06/1988
Wilma Franssila,Sweden,Defender,08/06/1996
Edda GarÃ°arsdÃ³ttir,Iceland,Midfielder,15/07/1979
Adelisa Grabus,Sweden,Forward,26/05/1996
Hanne GrÃ¥hns,Sweden,Defender,29/08/1992
Linda Hallin,Sweden,Forward,14/03/1996
Kristin HammarstrÃ¶m,Sweden,Goalkeeper,29/03/1982
Marie HammarstrÃ¶m,Sweden,Midfielder,29/03/1982
Jenna Hellstrom,Canada,Forward,02/04/1995
Ellen Karlsson,Sweden,Midfielder,03/06/1994
Elin Karlsson Adolfsson,Sweden,Goalkeeper,20/08/1998
Johanna Kjellgren,Sweden,Forward,20/02/1998
Anna BjÃ¶rk KristjÃ¡nsdÃ³ttir,Iceland,Defender,14/10/1989
Annika Kukkonen,Finland,Midfielder,12/04/1990
Emma Kullberg,Sweden,Defender,25/09/1991
Stephanie LabbÃ©,Canada,Goalkeeper,10/10/1986
Sara Larsson,Sweden,Defender,13/05/1979
Susanna Lehtinen,Finland,Midfielder,08/05/1983
Kristine Lilly,USA,Midfielder,22/07/1971
Emelie Lundberg,Sweden,Goalkeeper,10/03/1993
Elin Magnusson,Sweden,Midfielder,02/06/1982
Irena MartÃ­nkovÃ¡,Czech Republic,Midfielder,19/09/1986
Lucie MartÃ­nkovÃ¡,Czech Republic,Forward,19/09/1986
Sarah Michael,Nigeria,Midfielder,22/07/1990
Wilma Moberg,Sweden,Defender,16/03/1998
Marie-Ãve Nault,Canada,Defender,16/02/1982
Sara Nordin,Sweden,Defender,26/03/1993
Freja Olofsson,Sweden,Midfielder,24/05/1998
Mimmi Paulsson-Febo,Sweden,Goalkeeper,01/07/1994
VerÃ³nica PÃ©rez,Mexico,Midfielder,18/05/1988
Hanna Pettersson,Sweden,Forward,10/11/1987
Marina Pettersson EngstrÃ¶m,Sweden,Defender,21/09/1987
Maja RegnÃ¥s,Sweden,Midfielder,08/05/1999
Pavlina Å ÄasnÃ¡,Czech Republic,Forward,03/04/1982
Stina SegerstrÃ¶m,Sweden,Defender,17/06/1982
Carola SÃ¶berg,Sweden,Goalkeeper,29/07/1982
Julia Spetsmark,Sweden,Midfielder,30/06/1989
Maria Synnerdahl,Sweden,Defender,07/07/1990
Sanna Talonen,Finland,Forward,15/06/1984
Melissa Tancredi,Canada,Forward,27/12/1981
Hanna Terry,Sweden,Forward,29/11/1990
ÃlÃ­na ViÃ°arsdÃ³ttir,Iceland,Defender,16/11/1982
Jennie Wecksell,Sweden,Midfielder,07/07/1991
