Name,Country,Position,Born
PaweÅ Abbott,Poland,Forward,05/05/1982
PaweÅ Alancewicz,Poland,Midfielder,17/06/1989
Piotr Bajera,Poland,Forward,16/11/1977
JarosÅaw Bako,Poland,Goalkeeper,12/08/1964
Patryk Baran,Poland,Defender,28/08/1999
PaweÅ Baranowski,Poland,Defender,11/10/1990
Bartosz Bartkowski,Poland,Midfielder,08/05/1995
Vitaliy Berezovskiy,Ukraine,Defender,11/04/1984
RafaÅ BerliÅski,Poland,Defender,05/06/1976
Andrzej Biedrzycki,Poland,Defender,19/10/1966
Igor Biedrzycki,Poland,Defender,17/01/1993
Wiktor Biedrzycki,Poland,Defender,31/07/1997
Janusz Bucholc,Poland,Defender,18/06/1985
Maciej Bykowski,Poland,Forward,22/02/1977
Tomasz BzdÄga,Poland,Forward,18/03/1985
Blazej Caban,Poland,Goalkeeper,11/01/2001
Edward Cecot,Poland,Defender,01/07/1974
Mateusz Cetnarski,Poland,Midfielder,06/07/1988
Jacek ChaÅko,Poland,Defender,25/01/1974
Adam CieÅliÅski,Poland,Forward,11/05/1982
Arkadiusz Czarnecki,Poland,Defender,10/07/1987
Sylwester Czereszewski,Poland,Forward,04/10/1971
Piotr DarmochwaÅ,Poland,Midfielder,19/06/1991
Eddy Dombraye,Nigeria,Forward,11/11/1979
Ernest DziÄcioÅ,Poland,Defender,11/02/1998
Wojciech Dziemidowicz,Poland,Defender,10/09/1995
Krzysztof Filipek,Poland,Forward,27/09/1985
Marcin Florek,Poland,Forward,23/02/1978
Jacek Gabrusewicz,Poland,Defender,10/02/1982
Milen Gamakov,Bulgaria,Midfielder,12/04/1994
Mateusz Gancarczyk,Poland,Midfielder,03/03/1992
Waldemar Gancarczyk,Poland,Midfielder,05/02/1990
MichaÅ Glanowski,Poland,Midfielder,02/04/1987
PaweÅ GÅowacki,Poland,Midfielder,30/09/1983
Piotr GÅowacki,Poland,Midfielder,12/10/1991
MichaÅ GÃ³ral,Poland,Forward,02/08/1999
Åukasz Gorszkow,Poland,Defender,06/10/1974
Wojciech Hajda,Poland,Midfielder,23/05/2000
Kamil Hempel,Poland,Defender,12/05/1988
Koki Hinokio,Japan,Midfielder,26/02/2001
Andrij Hryszczenko,Ukraine,Forward,03/10/1974
JÄnis Intenbergs,Latvia,Forward,01/04/1959
Dariusz Jackiewicz,Poland,Midfielder,02/12/1973
Åukasz JamrÃ³z,Poland,Forward,18/02/1990
Artur Januszewski,Poland,Defender,02/07/1976
Szymon Jarosz,Poland,Defender,06/03/1997
Åukasz Jeglinski,Poland,Midfielder,17/11/1986
Bartosz Jurkowski,Poland,Defender,30/03/1974
RafaÅ Kaczmarczyk,Poland,Midfielder,02/06/1972
Marcin Kaczmarek,Poland,Defender,02/01/1974
PaweÅ Kaczmarek,Poland,Midfielder,01/07/1985
Maciej Kalkowski,Poland,Midfielder,18/07/1974
Mindaugas Kalonas,Lithuania,Midfielder,28/02/1984
Adrian Karankiewicz,Poland,Defender,14/04/1987
Aleksander Karbowiak,Poland,Midfielder,21/02/1997
Piotr KarÅowicz,Poland,Forward,20/02/1993
Yasuhiro Kato,Japan,Midfielder,13/05/1986
Szymon KaÅºmierowski,Poland,Forward,02/07/1987
Piotr Klepczarek,Poland,Defender,12/07/1984
Arkadiusz Klimek,Poland,Forward,25/03/1975
Vladimir Klimovich,Belarus,Defender,24/10/1974
Marcin KÅosowski,Poland,Defender,21/09/1977
Arkadiusz Koprucki,Poland,Defender,12/12/1984
Adrian Korzeniewski,Poland,Defender,15/04/1990
Åukasz KoÅciuczuk,Poland,Defender,09/04/1981
Volodymir Koval,Ukraine,Forward,06/03/1992
Krzysztof Kowalczyk,Poland,Midfielder,11/03/1979
Aleksander Kowalski,Poland,Defender,01/07/1998
Jakub Kowalski,Poland,Midfielder,09/10/1987
Plamen Krachunov,Bulgaria,Defender,11/01/1989
Andrzej KrzysztaÅowicz,Poland,Goalkeeper,21/10/1970
LukÃ¡Å¡ KubÃ¡Å,Czech Republic,Defender,22/06/1987
Marcin Kubsik,Poland,Midfielder,30/09/1975
Cezary Kucharski,Poland,Midfielder,17/02/1972
Dawid Kucharski,Poland,Defender,19/11/1984
RafaÅ Kujawa,Poland,Forward,11/07/1988
Grzegorz Kulpaka,Poland,Defender,02/01/1983
Dominik Kun,Poland,Midfielder,22/06/1993
Patryk Kun,Poland,Midfielder,20/04/1995
Janusz Kupcewicz,Poland,Midfielder,09/12/1955
Bartosz Kwiatkowski,Poland,Midfielder,11/08/1994
Grzegorz Lech,Poland,Midfielder,10/01/1983
Tomasz Lenart,Poland,Defender,11/04/1969
MichaÅ LeszczyÅski,Poland,Goalkeeper,04/01/1994
Wojciech ÅobodziÅski,Poland,Midfielder,20/10/1982
PaweÅ Åukasik,Poland,Midfielder,07/01/1986
Piotr Åysiak,Poland,Midfielder,28/06/1993
Roman Machulenko,Ukraine,Midfielder,26/07/1992
RafaÅ MaÄkowski,Poland,Midfielder,18/12/1995
Zbigniew MaÅkowski,Poland,Goalkeeper,19/01/1978
Dariusz Marciniak,Poland,Forward,30/10/1966
Dariusz Marzec,Poland,Midfielder,14/09/1969
Oleksandr Mashnin,Ukraine,Forward,20/03/1990
SÅawomir Matuk,Poland,Defender,18/08/1972
Piotr Matys,Poland,Forward,21/07/1978
Kamil Mazek,Poland,Forward,22/07/1994
Irakli Meskhiia,Ukraine,Midfielder,07/01/1993
Mateusz MÄtlicki,Poland,Forward,11/07/1999
Daniel MichaÅowski,Poland,Midfielder,07/12/1987
Dawid Mieczkowski,Poland,Goalkeeper,21/03/1992
Daniel MikoÅajewski,Poland,Midfielder,25/08/1999
Jakub Miszczuk,Poland,Goalkeeper,06/08/1990
David Moli,England,Forward,08/01/1995
Eric Molloy,Ireland,Midfielder,12/12/1992
Jakub Mosakowski,Poland,Defender,01/08/2000
Arkadiusz Mroczkowski,Poland,Defender,18/02/1995
Sebastian Murawski,Poland,Defender,01/03/1994
Piotr Najewski,Poland,Forward,20/04/1977
BartÅomiej Niedziela,Poland,Midfielder,07/05/1985
Andrzej Niewulis,Poland,Defender,21/04/1989
Tsubasa Nishi,Japan,Midfielder,08/04/1990
Sebastian Nowak,Poland,Defender,16/05/1975
WiesÅaw Pacocha,Poland,Midfielder,01/12/1953
Maciej PaÅaszewski,Poland,Midfielder,07/04/1998
Bartosz Papka,Poland,Forward,12/09/1993
Grzegorz PawÅuszek,Poland,Forward,25/08/1970
PaweÅ Piceluk,Poland,Forward,24/03/1988
Jakub Piotrowski,Poland,Midfielder,04/10/1997
Jacek PÅuciennik,Poland,Forward,25/07/1970
Aidas Preiksaitis,Lithuania,Midfielder,15/07/1970
MichaÅ Przyborowski,Poland,Goalkeeper,16/07/1995
Tomasz Ptak,Poland,Goalkeeper,09/02/1992
Marko RajiÄ,Serbia,Forward,30/07/1991
Tomas Ramelis,Lithuania,Forward,28/05/1971
RamÃ­rez,Spain,Midfielder,18/06/1992
JarosÅaw Ratajczak,Poland,Defender,15/04/1991
RafaÅ Remisz,Poland,Defender,12/03/1992
MichaÅ Renusz,Poland,Midfielder,18/10/1987
Patryk RosoliÅski,Poland,Forward,18/09/1997
David Rudnik,Poland,Midfielder,28/09/1999
Piotr RuszkuÅ,Poland,Forward,04/08/1985
Kirill Rybakov,Russia,Forward,11/05/1969
Robert Rzeczycki,Poland,Defender,26/02/1969
MirosÅaw Rzepa,Poland,Defender,27/12/1968
Maciej Sawicki,Poland,Forward,20/01/1979
Maciej Serbintowicz,Poland,Defender,09/09/2001
Adrian Serowiec,Poland,Goalkeeper,06/09/1997
Naoya Shibamura,Japan,Defender,11/09/1982
Kazimierz Sidorczuk,Poland,Goalkeeper,04/03/1967
Artur Siemaszko,Poland,Forward,06/01/1997
Andrey Sinishin,Belarus,Forward,01/06/1972
Piotr Skiba,Poland,Goalkeeper,07/07/1982
Igor Skoba,Ukraine,Midfielder,21/05/1982
Oktawian Skrzecz,Poland,Midfielder,30/05/1997
RafaÅ ÅledÅº,Poland,Forward,15/06/1998
Szymon Sobczak,Poland,Forward,07/12/1992
Cezary Sobolewski,Poland,Midfielder,09/03/1996
Tomasz SokoÅowski,Poland,Midfielder,21/09/1970
Åukasz SoÅowiej,Poland,Defender,11/10/1988
Mohamed Soumah,Guinea,Forward,06/03/1975
MichaÅ Stolarz,Poland,Midfielder,02/02/1977
Andrzej Stretowicz,Poland,Forward,23/02/1976
Marcin Stromecki,Poland,Midfielder,06/04/1994
Tomasz Strzelec,Poland,Midfielder,02/07/1989
MichaÅ Suchanek,Poland,Forward,21/05/1996
Åukasz Suchocki,Poland,Midfielder,03/02/1987
MichaÅ Åwiderski,Poland,Midfielder,06/01/1991
Krzysztof Szewczyk,Poland,Forward,06/03/1996
Hubert Szramka,Poland,Midfielder,13/02/2001
Marcin Szulik,Poland,Midfielder,10/01/1977
RafaÅ Szwed,Poland,Defender,18/07/1973
Dawid Szymonowicz,Poland,Defender,07/07/1995
Remigiusz Szywacz,Poland,Defender,07/11/1995
Volodymyr Tanchyk,Ukraine,Midfielder,17/10/1991
Oleg Tarasenko,Ukraine,Midfielder,23/06/1990
Jakub Teclaw,Poland,Defender,03/07/1999
AndrÄjus TereÅ¡kinas,Lithuania,Defender,10/07/1970
Maciej Terlecki,Poland,Midfielder,09/03/1977
Wojciech Tomasiewicz,Poland,Goalkeeper,18/06/1969
PaweÅ Tomkiewicz,Poland,Midfielder,21/12/1994
Daniel TreÅciÅski,Poland,Defender,01/05/1978
MiÅosz Trojak,Poland,Midfielder,05/05/1994
MichaÅ Trzeciakiewicz,Poland,Midfielder,19/02/1984
Åukasz Tumicz,Poland,Forward,01/03/1985
Robert Tunkiewicz,Poland,Midfielder,17/04/1990
Piotr Tyszkiewicz,Poland,Forward,04/09/1970
Marcin Warcholak,Poland,Defender,08/08/1989
Dominik Wasiak,Poland,Midfielder,29/03/2002
Tomasz WeÅna,Poland,Defender,27/01/1991
Tomasz WeÅnicki,Poland,Defender,18/03/1990
Norbert Witkowski,Poland,Goalkeeper,05/08/1981
PaweÅ Wojowski,Poland,Defender,27/08/1994
Maciej WojtaÅ,Poland,Midfielder,21/09/1980
Sylwester WyÅupski,Poland,Goalkeeper,18/02/1975
Piotr Wypniewski,Poland,Midfielder,01/01/1995
Damian Zacheja,Poland,Defender,01/02/1997
Piotr ZagÃ³rski,Poland,Forward,30/11/1981
Tomasz Zahorski,Poland,Forward,22/11/1984
Tomasz ZajÄc,Poland,Forward,14/07/1995
Åukasz ZaÅuska,Poland,Goalkeeper,16/06/1982
Kelechi Zeal,Nigeria,Forward,12/07/1981
Wojciech Å»Ägota,Poland,Midfielder,17/11/1996
Adam Zejer,Poland,Midfielder,03/11/1963
Szymon Zgarda,Poland,Midfielder,30/06/1994
Marcel Ziemann,Germany,Defender,01/09/1995
Karol Å»wir,Poland,Forward,12/06/1995
