Name,Country,Position,Born
Milan BakeÅ¡,Czech Republic,Defender,28/12/1977
JiÅÃ­ Casko,Czech Republic,Midfielder,29/01/1968
Tomas ÄelÅ¯stka,Czech Republic,Defender,19/07/1991
Pavel ÄernÃ½,Czech Republic,Forward,28/01/1985
Filip ÄihÃ¡k,Czech Republic,Defender,10/07/1999
FrantiÅ¡ek Cipro,Czech Republic,Defender,13/04/1947
VojtÄch ÄmelÃ­k,Czech Republic,Defender,28/02/1997
Adam Fousek,Czech Republic,Midfielder,08/03/1994
Dominik Fusek,Czech Republic,Forward,04/12/1994
Roman Gibala,Czech Republic,Midfielder,05/10/1972
Jan Gruber,Czech Republic,Midfielder,13/01/1979
Pavel GrznÃ¡r,Czech Republic,Midfielder,16/03/1979
BedÅich Hamsa,Czech Republic,Forward,25/10/1965
Martin HaÅ¡ek,Czech Republic,Midfielder,11/10/1969
Martin HaÅ¡ek,Czech Republic,Midfielder,03/10/1995
OndÅej HerzÃ¡n,Czech Republic,Midfielder,03/03/1981
Michal HlavatÃ½,Czech Republic,Midfielder,17/06/1998
Å tÄpÃ¡n HrnÄÃ­Å,Czech Republic,Goalkeeper,08/05/1997
David Huf,Czech Republic,Forward,23/01/1999
Jan Jerabek,Czech Republic,Midfielder,12/02/1984
Miroslav JirouÅ¡ek,Czech Republic,Midfielder,12/11/1946
Roman JÅ¯n,Czech Republic,Midfielder,05/01/1976
TomÃ¡Å¡ KalÃ¡n,Czech Republic,Midfielder,10/07/1973
David Kalousek,Czech Republic,Defender,13/05/1975
Vladimir Kara,Czech Republic,Forward,06/01/1947
Roman KaÅ¡iar,Czech Republic,Forward,27/01/1998
Joel Kayamba,Congo DR,Forward,17/04/1992
TomÃ¡Å¡ Kepl,Czech Republic,Forward,21/04/2000
Jakub KlÃ­ma,Czech Republic,Defender,28/08/1998
Milan Knobloch,Czech Republic,Goalkeeper,23/08/1992
Michal KohÃºt,Czech Republic,Midfielder,04/06/2000
ZdenÄk Koukal,Czech Republic,Midfielder,14/03/1984
Daniel KovÃ¡Å,Czech Republic,Midfielder,10/06/1996
AntonÃ­n KÅapka,Czech Republic,Defender,22/01/1994
Peter KrutÃ½,Slovakia,Midfielder,05/03/1984
TomÃ¡Å¡ Kubart,Czech Republic,Midfielder,10/04/2001
TomÃ¡Å¡ KuÄera,Czech Republic,Forward,13/02/1977
Andrej KvaÅ¡ÅÃ¡k,Slovakia,Midfielder,19/05/1936
TomÃ¡Å¡ Ladra,Czech Republic,Forward,24/04/1997
Radek LÃ¡tal,Czech Republic,Midfielder,16/12/1997
Sang-hyuk Lee,South Korea,Midfielder,19/01/2000
JiÅÃ­ LetÃ¡Äek,Czech Republic,Goalkeeper,09/01/1999
Karel LichtnÃ©gl,Czech Republic,Forward,30/08/1936
Tomas LnÄniÄka,Czech Republic,Defender,24/01/1999
JiÅÃ­ Miker,Czech Republic,Forward,01/04/1998
JiÅÃ­ Mlika,Czech Republic,Forward,18/07/1980
Ladislav MuÅ¾Ã­k,Czech Republic,Midfielder,25/07/1998
Jakub NeÄas,Czech Republic,Forward,26/01/1995
Sidy Niang,Senegal,Midfielder,01/12/1993
David Norek,Czech Republic,Defender,18/05/1988
Daniel NovÃ¡k,Czech Republic,Midfielder,28/04/1998
Jaroslav Novotny,Czech Republic,Midfielder,09/08/1969
Ju-byeong Park,South Korea,Midfielder,21/12/1994
Martin PÄniÄka,Czech Republic,Defender,10/12/1969
Jan PetrÃ¡Å,Czech Republic,Goalkeeper,09/09/1924
Michal PetrÃ¡Å,Czech Republic,Midfielder,26/06/1992
David Petrus,Czech Republic,Forward,01/08/1987
LukÃ¡Å¡ Pfeifer,Czech Republic,Midfielder,24/06/1999
JiÅÃ­ Piroch,Czech Republic,Defender,31/08/1995
Ladislav PokornÃ½,Czech Republic,Midfielder,23/02/1935
TomÃ¡Å¡ PospÃ­Å¡il,Czech Republic,Defender,30/01/1991
LukÃ¡Å¡ PouÄek,Czech Republic,Forward,26/01/1993
David PÅibyl,Czech Republic,Defender,11/12/1985
Jan Prosek,Czech Republic,Defender,23/01/1995
Jan ÅeznÃ­Äek,Czech Republic,Midfielder,22/11/1992
Petr Rydval,Czech Republic,Midfielder,19/09/1968
Robert SegmÃ¼ller,Czech Republic,Forward,09/06/1945
Martin Å ejvl,Czech Republic,Defender,18/02/1992
Jan Shejbal,Czech Republic,Midfielder,20/04/1994
Jakub SklenÃ¡Å,Czech Republic,Forward,18/11/1990
JiÅÃ­ SlÃ¡ma,Czech Republic,Defender,08/01/1999
Nicolas Å mÃ­d,Czech Republic,Goalkeeper,23/07/1998
Pavel Sokol,Czech Republic,Midfielder,07/07/1996
TomÃ¡Å¡ Solil,Czech Republic,Midfielder,01/02/2000
BedÅich Å onka,Czech Republic,Forward,11/01/1940
Radek Å ourek,Czech Republic,Defender,28/10/1975
Jan Stejskal,Czech Republic,Goalkeeper,14/02/1997
Michal Surzyn,Czech Republic,Defender,10/09/1997
Emil Tischler,Austria,Defender,13/03/1998
Martin Toml,Czech Republic,Defender,25/03/1996
Jan Trousil,Czech Republic,Defender,09/04/1976
Jan VodhÃ¡nÄl,Czech Republic,Midfielder,25/04/1997
Jan Vojnar,Czech Republic,Goalkeeper,23/03/1966
Jan Vondra,Czech Republic,Defender,13/09/1995
Jan ZÃ¡viÅ¡ka,Czech Republic,Midfielder,21/08/1995
Pavel ZifÄak,Czech Republic,Forward,02/03/1999
Martin Å½iÅ¾ka,Czech Republic,Defender,17/01/1974
David Zoubek,Czech Republic,Midfielder,03/02/1974
LukÃ¡Å¡ Zukal,Czech Republic,Defender,04/05/1997
