Name,Country,Position,Born
Dawid Abramowicz,Poland,Defender,16/05/1991
Damian Adamczyk,Poland,Midfielder,30/01/1992
Hubert Adamczyk,Poland,Midfielder,23/02/1998
Waldemar Adamczyk,Poland,Forward,03/07/1969
MieczysÅaw Agafon,Poland,Midfielder,18/11/1971
Maciej Ambrosiewicz,Poland,Midfielder,24/05/1998
Ãngel,Spain,Defender,03/02/1993
Karol Angielski,Poland,Forward,20/03/1996
Piotr Bajera,Poland,Forward,16/11/1977
Jakub BÄk,Poland,Midfielder,28/05/1993
Mateusz BÄk,Poland,Goalkeeper,24/02/1983
Piotr Bania,Poland,Forward,06/02/1973
Å½arko Belada,Serbia,Defender,10/06/1977
Gerard Bieszczad,Poland,Goalkeeper,05/02/1993
Kamil BiliÅski,Poland,Forward,23/01/1988
Robert Binkowski,Poland,Goalkeeper,26/01/1984
BartÅomiej BÅachnio,Poland,Defender,11/08/1997
PaweÅ Bocian,Poland,Defender,09/04/1973
PaweÅ Bojaruniec,Poland,Defender,03/01/1989
PrzemysÅaw Boldt,Poland,Defender,27/08/1974
Eduard Boltrushevich,Belarus,Defender,18/04/1971
Grzegorz Bonk,Poland,Midfielder,26/01/1977
Ariel Borysiuk,Poland,Midfielder,29/07/1991
Tomislav BoÅ¾iÄ,Croatia,Defender,01/11/1987
Nikolay Branfilov,Belarus,Defender,16/12/1977
MirosÅaw Budka,Poland,Midfielder,27/03/1972
Filip Burkhardt,Poland,Midfielder,23/03/1987
Damian Byrtek,Poland,Defender,07/03/1991
Carlitos,Portugal,Forward,09/03/1993
Robert Chwastek,Poland,Midfielder,11/09/1988
Marko ÄolakoviÄ,Montenegro,Defender,20/07/1980
Jacek DÄbrowski,Poland,Midfielder,22/02/1974
Thomas DÃ¤hne,Germany,Goalkeeper,04/01/1994
BartÅomiej Danowski,Poland,Goalkeeper,21/03/1992
Piotr DarmochwaÅ,Poland,Midfielder,19/06/1991
Marcin Dettlaff,Poland,Midfielder,27/04/1984
Wlodzimierz Dorobek,Poland,Midfielder,17/10/1958
TomÃ¡Å¡ DoÅ¡ek,Czech Republic,Forward,12/09/1978
SÃ©kou DramÃ©,Guinea,Midfielder,21/12/1973
Damian DrÄÅ¼ewski,Poland,Forward,20/08/1994
Emil Drozdowicz,Poland,Forward,05/07/1986
Piotr Duda,Poland,Defender,01/09/1981
Adam Dylewski,Poland,Midfielder,21/01/1989
Janusz Dziedzic,Poland,Forward,18/06/1980
Adam DÅºwigaÅa,Poland,Defender,25/09/1995
Ãdison,Brazil,Defender,28/10/1989
Emmanuel Ekwueme,Nigeria,Midfielder,22/11/1979
JarosÅaw Fojut,Poland,Defender,17/10/1987
Dominik Furman,Poland,Midfielder,06/07/1992
Patrik Gedeon,Czech Republic,Midfielder,19/07/1975
Vitaliy Gemega,Ukraine,Midfielder,10/01/1994
Dariusz GÄsior,Poland,Defender,09/10/1969
Vahan Gevorgyan,Poland,Midfielder,19/12/1981
Torgil Gjertsen,Norway,Forward,12/03/1992
Jacek GÃ³ralski,Poland,Midfielder,21/09/1992
BartÅomiej Gradecki,Poland,Goalkeeper,26/12/1999
Karol Gregorek,Poland,Forward,26/01/1983
Jacek Grembocki,Poland,Defender,10/03/1965
Marko GriÅ¾oniÄ,Slovenia,Defender,01/12/1982
Tomasz Grudzien,Poland,Forward,14/03/1985
Roman Grygorchuk,Ukraine,Forward,22/03/1965
Riccardo Grym,Poland,Midfielder,13/06/1999
RafaÅ Grzelak,Poland,Defender,07/08/1988
Åukasz Grzeszczyk,Poland,Midfielder,29/07/1987
Robert Gubiec,Poland,Goalkeeper,19/02/1979
Matar GuÃ¨ye,Senegal,Midfielder,07/06/1987
SÅawomir Gula,Poland,Midfielder,11/03/1972
Vitaliy Hemeha,Ukraine,Midfielder,10/01/1994
Kamil Hempel,Poland,Defender,12/05/1988
Fabian HiszpaÅski,Poland,Midfielder,26/10/1993
Martin HlouÅ¡ek,Slovakia,Midfielder,02/10/1979
PaweÅ Holc,Poland,Defender,21/06/1971
Krzysztof Hus,Poland,Defender,23/07/1990
Ozuah Ikemefuna,Nigeria,Defender,24/12/1981
Dimitar Iliev,Bulgaria,Forward,25/09/1988
Lyubomir Ivanskiy,Ukraine,Defender,11/01/1983
Dawid JabÅoÅski,Poland,Midfielder,30/04/1995
Ariel Jakubowski,Poland,Defender,07/09/1977
Krzysztof Janus,Poland,Midfielder,25/03/1986
Marcin Janus,Poland,Defender,24/03/1973
Artur Januszewski,Poland,Defender,02/07/1976
SÅawomir Jarczyk,Poland,Defender,18/08/1980
Wojciech JarmuÅ¼,Poland,Defender,05/01/1984
Damian JaroÅ,Poland,Midfielder,09/04/1990
Åukasz JasiÅski,Poland,Defender,13/10/1985
Åukasz Jeglinski,Poland,Midfielder,17/11/1986
Ireneusz JeleÅ,Poland,Forward,09/04/1981
Mamia Jikia,Georgia,Defender,11/12/1975
JoÃ£o Paulo,Brazil,Forward,12/01/1981
Bogdan JÃ³Åºwiak,Poland,Midfielder,17/07/1970
Marjan JugoviÄ,Serbia,Forward,26/08/1983
Bartosz Jurkowski,Poland,Defender,30/03/1974
Åukasz Kacprzycki,Poland,Midfielder,29/04/1994
PaweÅ Kaczmarek,Poland,Midfielder,01/07/1985
Krzysztof KamiÅski,Poland,Goalkeeper,26/11/1990
Patryk KamiÅski,Poland,Midfielder,15/03/1991
Bartosz Kaniecki,Poland,Goalkeeper,11/07/1988
JosÃ© KantÃ©,Guinea,Forward,27/09/1990
PaweÅ Kapsa,Poland,Goalkeeper,24/07/1982
Krzysztof Kazimierczak,Poland,Defender,13/03/1981
Seweryn KieÅpin,Poland,Goalkeeper,18/12/1987
Dawid Kieplin,Poland,Defender,10/07/1997
Piotr Klepczarek,Poland,Midfielder,13/08/1982
Arkadiusz Klimek,Poland,Forward,25/03/1975
Vladimir Klimovich,Belarus,Defender,24/10/1974
Andrzej KobylaÅski,Poland,Midfielder,31/07/1970
Dawid KocyÅa,Poland,Midfielder,23/07/2002
Daniel Koczon,Poland,Forward,01/02/1982
Boris Kondev,Bulgaria,Forward,29/08/1979
Karol KostrubaÅa,Poland,Midfielder,12/07/1988
Maciej Kostrzewa,Poland,Midfielder,16/05/1991
Krzysztof Koszarski,Poland,Goalkeeper,09/11/1959
Grigica KovaÄ,Croatia,Defender,06/05/1966
Ireneusz Kowalski,Poland,Midfielder,17/03/1979
Sebastian Krakowiak,Poland,Goalkeeper,05/03/1984
Krzysztof Kretkowski,Poland,Forward,05/08/1977
Sergey Krivets,Belarus,Midfielder,08/06/1986
JarosÅaw Krupski,Poland,Goalkeeper,07/07/1969
Mateusz Kryczka,Poland,Goalkeeper,20/07/1992
Marcin Krzywicki,Poland,Forward,29/11/1986
JarosÅaw KrzyÅ¼anowski,Poland,Midfielder,10/02/1975
LukÃ¡Å¡ Kubus,Slovakia,Forward,15/05/1988
