Name,Country,Position,Born
Julio Acosta,Paraguay,Forward,
Marcos Acosta LÃ³pez,Paraguay,Defender,
Emiliano AgÃ¼ero,Argentina,Midfielder,21/01/1995
Rodrigo Alborno,Paraguay,Defender,12/08/1993
Horacio Almada,Paraguay,Goalkeeper,27/09/1991
Ãngel AlmirÃ³n,Paraguay,Defender,05/02/1996
David AlmirÃ³n,Paraguay,Defender,
Ãder Alonso,Paraguay,Defender,
AmÃ¢ncio,Paraguay,Forward,10/02/1964
Nelson Amarilla,Paraguay,Defender,20/07/1987
Edgar AÃ±azco,Paraguay,Forward,1987
ElÃ­as Aranda,Paraguay,Midfielder,25/09/1999
Fidelino AraÃºjo,Paraguay,Midfielder,
CÃ©sar Arce,Paraguay,Defender,
LuÃ­s Arce,Paraguay,Defender,
Pedro Arce,Paraguay,Forward,09/08/1991
Gustavo ArÃ©valos,Paraguay,Goalkeeper,30/10/1984
AnÃ­bal ArgÃ¼ello,Paraguay,Goalkeeper,
Diego ArrÃºa,Paraguay,Defender,29/11/1987
Eduardo Aveiro,Paraguay,Midfielder,13/10/1984
JosÃ© Ayala,Paraguay,Forward,08/04/1992
Pablo Ayala,Paraguay,Midfielder,30/06/1995
VÃ­ctor Ayala,Paraguay,Defender,05/11/1988
Wilson Ayala,Paraguay,Forward,29/06/1995
Jorge BÃ¡ez,Paraguay,Midfielder,23/10/1990
Adam Bareiro,Paraguay,Forward,26/07/1996
Francisco Bareiro,Paraguay,Forward,21/11/1999
Orlando Bareiro,Paraguay,Forward,
Sergio Bareiro,Paraguay,Defender,06/12/1984
Diego Barreto,Paraguay,Midfielder,31/05/1993
Cristian Bogado,Paraguay,Forward,07/01/1987
JeremÃ­as Bogado,Paraguay,Midfielder,04/07/1995
Ulises Bogado,Paraguay,Defender,
Wilfrido Britos,Paraguay,Forward,02/07/1990
Guido Buss,Paraguay,Defender,
Mateo Bustos,Argentina,Midfielder,09/10/1992
Fabio Caballero,Paraguay,Midfielder,01/10/1992
Osvaldo Cabral,Argentina,Goalkeeper,04/06/1985
Richard Cabrera,Paraguay,Defender,30/05/1995
Jorge CÃ¡ceres,Paraguay,Defender,26/01/1998
Rodrigo Callizo,Paraguay,Midfielder,
Santiago Camacho,Argentina,Forward,25/01/1997
JosÃ© Cardozo,Paraguay,Forward,19/03/1971
Diego Ciz,Uruguay,Defender,31/05/1981
Ãsmar ColmÃ¡n,Paraguay,Forward,03/08/2000
Alberto Contrera,Paraguay,Midfielder,14/02/1992
Gustavo Cristaldo,Paraguay,Midfielder,31/05/1989
Abel Cubas,Paraguay,Midfielder,
Kevin DÃ­az,Paraguay,Midfielder,31/07/1979
Ãdgar Doria,Paraguay,Forward,
Adriano Duarte,Paraguay,Forward,09/08/1990
Marino DurÃ©,Paraguay,Goalkeeper,26/03/1976
Fernando Escobar,Paraguay,Forward,17/12/1997
Fernando Escobar,Paraguay,Forward,
Derlis Esteche,Paraguay,Defender,03/10/1980
Richard FernÃ¡ndez,Uruguay,Defender,29/09/1996
Roberto FernÃ¡ndez,Paraguay,Goalkeeper,09/07/1954
Robert Ferreira,Paraguay,Forward,
Aristides FlorentÃ­n,Paraguay,Goalkeeper,10/05/1982
Diego Florentin,Paraguay,Midfielder,
Walter Ganoa,Paraguay,Midfielder,
Epifanio GarcÃ­a,Paraguay,Forward,02/07/1992
Juan Gauto,Paraguay,Midfielder,29/04/1994
Pablo GavilÃ¡n,Paraguay,Goalkeeper,18/07/1989
Gustavo GimÃ©nez,Paraguay,Defender,19/06/1987
Ãscar GimÃ©nez,Paraguay,Forward,26/04/1990
Juan Godoy,Paraguay,Midfielder,05/01/1982
Alex GonzÃ¡lez,Paraguay,Midfielder,19/06/1997
Clementino GonzÃ¡lez,Paraguay,Forward,04/06/1990
Daniel GonzÃ¡lez,Paraguay,Defender,21/04/1985
Gilberto GonzÃ¡lez,Paraguay,Forward,
IvÃ¡n GonzÃ¡lez,Paraguay,Forward,
Marcelo GonzÃ¡lez,Paraguay,Midfielder,27/05/1996
Milciades GonzÃ¡lez,Paraguay,Forward,
MartÃ­n GÃ¼ex,Paraguay,Midfielder,
Hee-mang Jang,South Korea,Defender,07/03/1992
Danny KÃ¶nig,Germany,Midfielder,18/10/1974
AdÃ­lson Lezcano,Paraguay,Defender,27/12/1994
Blas LÃ³pez,Paraguay,Midfielder,14/03/1984
Emmanuel LÃ³pez,Paraguay,Midfielder,
Reinaldo LÃ³pez,Paraguay,Midfielder,28/12/1987
Richard Lugo,Paraguay,Midfielder,20/06/1992
Ian Luzko,Paraguay,Midfielder,
Manuel Maciel,Paraguay,Forward,12/02/1984
Javier Maidana,Paraguay,Midfielder,15/08/1995
MatÃ­as Maidana,Argentina,Defender,09/03/1987
Gustavo Manzur,Paraguay,Midfielder,16/03/1996
Miller Mareco,Paraguay,Defender,31/01/1994
Alfredo Mazacotte,Paraguay,Midfielder,17/11/1987
Blas Melgarejo,Paraguay,Midfielder,22/03/1997
Amancio Mereles,Paraguay,Forward,10/02/1966
Fidel MiÃ±o,Paraguay,Defender,30/06/1986
Herminio Miranda,Paraguay,Defender,07/05/1985
Rodolfo Miranda,Paraguay,Forward,
Diego Molinas,Paraguay,Forward,
Carlos Montiel,Paraguay,Defender,08/02/1994
Eugenio Montiel,Paraguay,Defender,28/09/1991
Diego Morel,Paraguay,Goalkeeper,15/12/1993
Otelo Ocampos,Paraguay,Forward,10/07/1983
Cristian Ojeda,Paraguay,Defender,30/11/1981
Gerardo Orrego,Paraguay,Forward,13/01/1992
Amadeo Ortega,Paraguay,Forward,
Diego OrtÃ­z,Paraguay,Defender,
Federico Ortiz,Argentina,Forward,07/08/1989
Arnaldo Oviedo,Paraguay,Forward,07/09/1990
Derlis Paredes,Paraguay,Forward,04/07/1985
Francisco Parra,Paraguay,Midfielder,07/12/1991
Alvaro PeÃ±a,Uruguay,Midfielder,08/03/1989
Carlos Pereira,Paraguay,Midfielder,
Dionisio PÃ©rez,Paraguay,Forward,13/08/1986
RaÃºl Piris,Paraguay,Defender,09/12/1980
RubÃ©n Pizurno,Paraguay,Defender,23/03/1990
Fernando Presentado,Paraguay,Forward,28/06/2002
Marco Prieto,Paraguay,Forward,07/11/1985
Robin Ramirez,Paraguay,Forward,11/11/1989
Jonathan Requena,Argentina,Midfielder,11/06/1996
Rodrigo ResquÃ­n,Paraguay,Midfielder,23/08/1989
Evelio Roa,Paraguay,Midfielder,
Juan Roa,Paraguay,Forward,26/09/1992
Rodrigo Teixeira,Brazil,Forward,16/06/1978
Diego RodrÃ­guez,Paraguay,Defender,17/05/1993
Orlando Rojas,Paraguay,Goalkeeper,14/12/1983
Joel RomÃ¡n,Paraguay,Forward,19/03/1990
Mario SaldÃ­var,Paraguay,Midfielder,12/09/1990
Jorge Salinas,Paraguay,Midfielder,06/05/1992
Richard Salinas,Paraguay,Forward,06/06/1995
Sergio Samudio,Paraguay,Forward,08/01/1987
HÃ©ctor Sanabria,Paraguay,Defender,27/01/1989
Lucas Sanabria,Paraguay,Forward,13/09/1999
JÃºnior SÃ¡nchez,Paraguay,Forward,
Richard SÃ¡nchez,Paraguay,Forward,
Fernando Sanjurjo,Argentina,Midfielder,09/07/1982
Willian Santander,Paraguay,Forward,29/12/1989
Ariel Schwartzman,Paraguay,Midfielder,03/01/1998
Junior Sequeira,Paraguay,Defender,
Alicio Solalinde,Paraguay,Defender,01/02/1952
Cristian Sosa,Paraguay,Midfielder,08/08/1987
RamÃ³n Sosa,Paraguay,Midfielder,31/08/1999
Takuma Sugano,Japan,Forward,05/04/1980
Renzo Tandi,Paraguay,Defender,08/02/1996
Silvio Torales,Paraguay,Midfielder,23/09/1991
Julio Trinidad,Paraguay,Midfielder,
Diego Urunaga,Paraguay,Defender,
Adolfo Valdez,Paraguay,Defender,24/07/1991
VÃ­ctor Valiente,Paraguay,Goalkeeper,02/09/1980
Alan Vento,Paraguay,Goalkeeper,09/05/1995
Armando Vera,Paraguay,Goalkeeper,04/02/1993
Rodrigo Vera,Paraguay,Midfielder,23/11/1995
Nildo Viera,Paraguay,Midfielder,20/03/1993
Leonardo Villagra,Paraguay,Forward,02/09/1990
David Villalba,Paraguay,Midfielder,13/04/1982
VÃ­ctor Villasanti,Paraguay,Midfielder,29/03/2000
