Name,Country,Position,Born
Onur Akbay,Turkey,Defender,13/08/1986
Faruk AkÄ±llÄ±,Turkey,Goalkeeper,02/04/1976
Ergin Altay,Turkey,Goalkeeper,14/09/1977
Murat Aydogdu,Germany,Defender,11/02/1986
Sefa BaÅÄ±bÃ¼yÃ¼k,Turkey,Defender,18/10/1993
Muhammed BayÄ±r,Turkey,Defender,05/02/1989
Serdar Bayrak,Turkey,Forward,27/08/1985
Ali Boztepe,Turkey,Midfielder,15/12/1983
Haydar ÃekÄ±rdek,Turkey,Midfielder,06/02/1992
Volkan ÃekÄ±rdek,Turkey,Midfielder,06/02/1992
Åaban GeniÅyÃ¼rek,Turkey,Forward,03/01/1986
YiÄitcan GÃ¶lboyu,Turkey,Defender,12/05/1992
Emre Ä°ncemollaoÄlu,Turkey,Forward,09/04/1988
Sedat Ä°rfan,Turkey,Midfielder,18/04/1982
Abdullah Karmil,Turkey,Defender,22/01/1988
Fuad KÄ±nalÄ±,Turkey,Defender,18/04/1975
Ali OÄraÅ,Turkey,Goalkeeper,07/11/1970
OÄuz Ãzden,Turkey,Defender,30/01/1990
Ozan ÃztÃ¼rk,Turkey,Goalkeeper,01/02/1981
Ramazan PolatÃ§Ä±,Turkey,Forward,12/09/1972
Erkam ReÅmen,Turkey,Defender,29/11/1989
KÄ±vanÃ§ SalihoÄlu,Turkey,Forward,06/01/1993
Ä°brahim SevinÃ§,Turkey,Midfielder,18/06/1991
Cemal TaÅlÄ±,Turkey,Midfielder,05/04/1984
Aydin Tuna,Turkey,Midfielder,08/07/1978
Hakan TÃ¼rkoz,Netherlands,Forward,07/07/1987
Fazli Ulusal,Turkey,Forward,01/01/1974
Mehmet Yildirim,Turkey,Midfielder,15/09/1972
