Name,Country,Position,Born
Dariusz Adamczuk,Poland,Defender,21/10/1969
Patryk Adamczuk,Poland,Defender,08/11/1997
Mariusz Adamowicz,Poland,Midfielder,09/03/1979
Adriano,Brazil,Forward,20/09/1974
Admir AdÅ¾em,Bosnia-Herzegovina,Defender,25/03/1973
Arkadyi Afanasyev,Russia,Midfielder,20/03/1959
Takafumi Akahoshi,Japan,Midfielder,27/05/1986
Amaral,Brazil,Midfielder,28/02/1973
Anderson,Brazil,Midfielder,17/05/1980
Anderson,Brazil,Defender,14/12/1981
Andradina,Brazil,Forward,13/09/1974
Artur Andruszczak,Poland,Midfielder,11/06/1977
RafaÅ Andruszko,Poland,Forward,17/02/1980
JarosÅaw Araszkiewicz,Poland,Midfielder,01/02/1965
Baiano,Brazil,Defender,24/07/1982
Jakub BÄk,Poland,Midfielder,28/05/1993
Jakub Bartkowski,Poland,Defender,07/11/1991
Batata,Brazil,Midfielder,23/03/1979
Batata,Brazil,Defender,26/01/1973
Åukasz Bednarek,Poland,Forward,30/01/1982
Maciej Bednarek,Poland,,18/09/1977
Jacek Bednarz,Poland,Midfielder,05/06/1967
Adrian Benedyczak,Poland,Forward,24/11/2000
Adam Benesz,Poland,Midfielder,11/10/1959
Soufian Benyamina,Germany,Forward,02/03/1990
Bernardo,Brazil,Forward,07/11/1988
Piotr Bielak,Poland,Defender,04/09/1976
PaweÅ Bielecki,Poland,Defender,13/04/1992
JarosÅaw Biernat,Poland,Midfielder,06/09/1960
RadosÅaw BiliÅski,Poland,Midfielder,27/09/1972
Alan BÅajewski,Poland,Midfielder,17/11/1994
Dawid BÅanik,Poland,Midfielder,15/04/1997
Artur BÅaÅ¼ejewski,Poland,Midfielder,01/01/1981
Mateusz Bochnak,Poland,Forward,11/02/1998
CzesÅaw Boguszewicz,Poland,Defender,02/07/1950
Marcin Bojarski,Poland,Midfielder,28/08/1977
Grzegorz Bonin,Poland,Midfielder,02/12/1983
BrasÃ­lia,Brazil,Forward,28/07/1977
Bruno Loureiro,Portugal,Midfielder,23/09/1989
Adrian Budka,Poland,Midfielder,26/01/1980
Åukasz BudziÅek,Poland,Goalkeeper,19/03/1991
Artur Bugaj,Poland,Forward,22/10/1970
Buiu,Brazil,Midfielder,01/04/1987
Adam Buksa,Poland,Forward,12/07/1996
Jakub Bursztyn,Poland,Goalkeeper,25/03/1998
Marcin CaÅko,Poland,Defender,19/04/1983
Campos,Brazil,Midfielder,27/02/1987
CÃ¡ssio Borges,Brazil,Midfielder,
Piotr Celeban,Poland,Defender,25/06/1985
Tomasz ChaÅas,Poland,Forward,20/07/1988
Jacek ChaÅko,Poland,Defender,25/01/1974
Ferdinand Chifon,Cameroon,Forward,20/07/1976
Dickson Choto,Zimbabwe,Defender,19/03/1981
BÅaÅ¼ej Chouwer,Poland,Defender,24/12/1996
JarosÅaw Chwastek,Poland,Defender,03/06/1975
PaweÅ Cibicki,Sweden,Forward,09/01/1994
Nadir ÃiftÃ§i,Turkey,Forward,12/02/1992
ClÃªisson,Brazil,Midfielder,13/03/1972
Tomasz Copik,Poland,Midfielder,05/04/1978
Jacek Cyzio,Poland,Forward,06/09/1968
Zbigniew Czepan,Poland,Defender,10/02/1954
Jakub CzerwiÅski,Poland,Defender,06/08/1991
Damian DÄbrowski,Poland,Midfielder,27/08/1992
Maciej DÄbrowski,Poland,Defender,20/04/1987
Jan Daniec,Poland,Forward,26/06/1968
Daniel,Brazil,Defender,01/06/1982
Karol Danielak,Poland,Midfielder,29/09/1991
