Name,Country,Position,Born
Tekin Adar,Turkey,Midfielder,01/01/1987
ÃzgÃ¼r Akinci,Turkey,Midfielder,12/09/1993
Hakan AteÅ,Turkey,Defender,13/05/1988
Ilter Ayyildiz,Austria,Midfielder,31/07/1992
Abdullah Bal,Turkey,,17/06/1999
BaÅaran BalcÄ±,Turkey,Defender,01/01/1992
Emre BalcÄ±,Australia,Midfielder,05/04/1987
ErcÃ¼ment BalÄ±kÃ§Ä±,Turkey,Defender,07/08/1989
Bertug Bayar,Turkey,Forward,31/10/1996
Mansur Ãalar,Turkey,Midfielder,24/02/1986
Ferhat CanlÄ±,Turkey,Defender,11/05/1997
Erkan Ãapar,Turkey,Defender,01/01/1990
Sulhattin Capli,Germany,Defender,03/07/1996
Abdullah Ãetin,Turkey,Midfielder,18/03/1984
Civar Ãetin,Turkey,Midfielder,01/01/1992
Oguz Ãetinkaya,Turkey,Defender,10/02/1993
Mehmet Ãoban,Turkey,Defender,02/01/1991
Ibrahim CoÅkun,Turkey,Midfielder,20/04/1987
Abdulaziz Demircan,Turkey,Goalkeeper,05/02/1991
Serdar Deniz,Turkey,Midfielder,05/05/1990
Okan Dernek,Turkey,Midfielder,08/03/1994
Volkan Dikmen,Turkey,Defender,14/10/1991
Caner ErdoÄan,Turkey,Midfielder,
Erhan Eren,Turkey,Defender,03/01/1985
SertaÃ§ Eren,Turkey,Defender,20/12/1991
Åevket GÃ¼ngÃ¶r,Turkey,Defender,01/02/1988
Ahmet GÃ¼ven,Turkey,Forward,15/08/1985
Berat Han,Turkey,Midfielder,19/02/2000
Kamil Ä°Ã§er,Turkey,Defender,16/10/1990
Serkan Ä°pek,Turkey,Goalkeeper,01/09/1987
Mehmet Ä°stemi,Turkey,Midfielder,20/04/1991
SelÃ§uk Kaban,Turkey,Forward,31/03/1991
BÃ¼lent Kalecikli,Turkey,Midfielder,26/09/1989
Ãnder KaraboÄa,Turkey,Midfielder,20/05/1990
Bulut Kaya,Turkey,Midfielder,05/07/1989
Mehmet KaydÄ±,Turkey,Defender,21/04/1981
Umut KoÃ§in,Turkey,Defender,02/06/1988
Ali Kurt,Turkey,Midfielder,03/02/1983
Kadir Kurt,Turkey,Defender,15/01/1999
Bartu Kurtuldu,Turkey,Midfielder,22/03/1996
Deniz Naki,Germany,Forward,09/07/1989
Efe Ãzarslan,Turkey,Defender,29/03/1990
Sercan ÃzÃ§elik,Turkey,Defender,01/05/1982
Nezir Ãzer,Turkey,Forward,10/05/1991
Åehmus Ãzer,Turkey,Forward,10/05/1980
Emre Pinar,Netherlands,Forward,14/04/1994
Åahin ÅafakoÄlu,Turkey,,21/09/1993
Koray ÅanlÄ±,Turkey,Defender,26/12/1989
KazÄ±m SarÄ±,Turkey,Goalkeeper,09/03/1982
Hamdullah Sincar,Turkey,Midfielder,01/10/1996
HurÅit TaÅcÄ±,Turkey,Defender,09/09/1990
Muhammed TaÅdemir,Turkey,Forward,23/04/1993
Levent TaÅkÄ±n,Turkey,Goalkeeper,27/01/1977
Yusuf YaÄmur,Turkey,Midfielder,07/01/1987
Furkan Yaman,Turkey,Forward,08/01/1996
Murat YÄ±lmaz,Germany,Forward,15/12/1988
